Sender: LSF System <lsfadmin@le-s4-049>
Subject: Job 4508310: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-049>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:41 2022
Results reported at Sun May  1 23:40:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19524.75 sec.
    Max Memory :                                 13004 MB
    Average Memory :                             9579.80 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86996.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1649 sec.
    Turnaround time :                            1627 sec.

The output (if any) follows:

[2022-05-01 23:13:42.155] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.372]	  0.0%, 0/4184088592
[2022-05-01 23:31:31.236] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306748635545151/14.555158008313018/14.672815137259835/14.674209722907607	aic 1/2/3/4 -93107.24044881605/-101804.10605819113/-102585.70596081884/-102553.46806035325	bic 1/2/3/4 -92984.0300838665/-101551.52481004455/-102203.75382947523/-102042.14504581262
[2022-05-01 23:31:31.236] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:31.270] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:31:31.270] [secedo] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 23:31:31.270] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:31.270] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:31.294] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:31.297] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 2000 elements
[2022-05-01 23:31:31.297] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:33.942] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:31:34.301] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:34.381]	  0.0%, 0/186265
[2022-05-01 23:31:44.505]	 10.0%, 18626/186265
[2022-05-01 23:31:54.268]	 20.0%, 37252/186265
[2022-05-01 23:32:03.634]	 30.0%, 55878/186265
[2022-05-01 23:32:12.913]	 40.0%, 74504/186265
[2022-05-01 23:32:22.140]	 50.0%, 93130/186265
[2022-05-01 23:32:31.755]	 60.0%, 111756/186265
[2022-05-01 23:32:40.887]	 70.0%, 130382/186265
[2022-05-01 23:32:50.172]	 80.0%, 149008/186265
[2022-05-01 23:32:59.325]	 90.0%, 167634/186265
[2022-05-01 23:33:08.008]	100.0%, 186260/186265
[2022-05-01 23:33:08.009]	100.0%, 186265/186265

[2022-05-01 23:33:08.049] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:08.068] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:10.034] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90757384234866/12.185830113937778/11.917716517713979/12.183710521789227	aic 1/2/3/4 -47590.29536939464/-48661.32045575111/-47546.86607085592/-48568.8420871569	bic 1/2/3/4 -47478.2773202038/-48431.683454909886/-47199.61011836431/-48103.96718301491
[2022-05-01 23:33:10.034] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:10.056] [secedo] [[37mtrace[m] Cluster 1 has 1006 cells
[2022-05-01 23:33:10.056] [secedo] [[37mtrace[m] Cluster 2 has 994 cells
[2022-05-01 23:33:10.056] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:10.056] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:10.065] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:10.068] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 1006 elements
[2022-05-01 23:33:10.068] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:11.942] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 40.04694281372645. Total positions: 365892
[2022-05-01 23:33:12.563] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:12.618]	  0.0%, 0/365892
[2022-05-01 23:33:16.536]	 10.0%, 36589/365892
[2022-05-01 23:33:20.306]	 20.0%, 73178/365892
[2022-05-01 23:33:24.045]	 30.0%, 109767/365892
[2022-05-01 23:33:27.795]	 40.0%, 146356/365892
[2022-05-01 23:33:31.529]	 50.0%, 182945/365892
[2022-05-01 23:33:35.292]	 60.0%, 219534/365892
[2022-05-01 23:33:39.002]	 70.0%, 256123/365892
[2022-05-01 23:33:42.732]	 80.0%, 292712/365892
[2022-05-01 23:33:46.511]	 90.0%, 329301/365892
[2022-05-01 23:33:50.262]	100.0%, 365890/365892
[2022-05-01 23:33:50.262]	100.0%, 365892/365892

[2022-05-01 23:33:50.297] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:50.310] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:50.624] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.189650799171774/10.197616196976144/10.200368648773122/10.215954110116467	aic 1/2/3/4 -20461.57740793361/-20435.603788316002/-20399.14172133152/-20388.49966955433	bic 1/2/3/4 -20363.302660920417/-20234.140556938957/-20094.490005590622/-19980.659469449576
[2022-05-01 23:33:50.624] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:50.650] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:50.758] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 994 elements
[2022-05-01 23:33:50.758] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:52.680] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 39.707630297232065. Total positions: 367928
[2022-05-01 23:33:53.285] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:53.339]	  0.0%, 0/367928
[2022-05-01 23:33:57.142]	 10.0%, 36792/367928
[2022-05-01 23:34:00.906]	 20.0%, 73584/367928
[2022-05-01 23:34:04.611]	 30.0%, 110376/367928
[2022-05-01 23:34:08.392]	 40.0%, 147168/367928
[2022-05-01 23:34:12.090]	 50.0%, 183960/367928
[2022-05-01 23:34:15.827]	 60.0%, 220752/367928
[2022-05-01 23:34:19.521]	 70.0%, 257544/367928
[2022-05-01 23:34:23.263]	 80.0%, 294336/367928
[2022-05-01 23:34:27.017]	 90.0%, 331128/367928
[2022-05-01 23:34:30.764]	100.0%, 367920/367928
[2022-05-01 23:34:30.764]	100.0%, 367928/367928

[2022-05-01 23:34:30.798] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:30.808] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:31.208] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.15965058354089/10.163172091356182/10.174075338945281/10.183120076574097	aic 1/2/3/4 -20157.38536007929/-20122.38611761609/-20102.061773823218/-20078.042712229304	bic 1/2/3/4 -20059.350615946158/-19921.41489214317/-19798.15406701051/-19671.198524076808
[2022-05-01 23:34:31.208] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:31.234] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:31.363] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1500 elements
[2022-05-01 23:34:31.363] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:33.140] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 57.35812579941314. Total positions: 265820
[2022-05-01 23:34:33.619] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:33.685]	  0.0%, 0/265820
[2022-05-01 23:34:40.847]	 10.0%, 26582/265820
[2022-05-01 23:34:48.826]	 20.0%, 53164/265820
[2022-05-01 23:34:56.903]	 30.0%, 79746/265820
[2022-05-01 23:35:04.615]	 40.0%, 106328/265820
[2022-05-01 23:35:11.594]	 50.0%, 132910/265820
[2022-05-01 23:35:18.730]	 60.0%, 159492/265820
[2022-05-01 23:35:25.835]	 70.0%, 186074/265820
[2022-05-01 23:35:32.990]	 80.0%, 212656/265820
[2022-05-01 23:35:40.033]	 90.0%, 239238/265820
[2022-05-01 23:35:46.749]	100.0%, 265820/265820

[2022-05-01 23:35:46.780] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:46.792] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:47.685] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188478020342178/12.204234444871448/12.869243076303798/12.877240534557169	aic 1/2/3/4 -33525.434061026535/-36530.70333461434/-38483.72922891139/-38465.7216036715	bic 1/2/3/4 -33419.16965328473/-36312.86129874364/-38154.30956491179/-38024.72431154301
[2022-05-01 23:35:47.685] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:35:47.711] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:35:47.711] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:35:47.711] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:35:47.711] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:35:47.714] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:35:47.717] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 500 elements
[2022-05-01 23:35:47.717] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:49.248] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:35:50.109] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:50.157]	  0.0%, 0/561157
[2022-05-01 23:35:52.244]	 10.0%, 56115/561157
[2022-05-01 23:35:54.342]	 20.0%, 112230/561157
[2022-05-01 23:35:56.417]	 30.0%, 168345/561157
[2022-05-01 23:35:58.517]	 40.0%, 224460/561157
[2022-05-01 23:36:00.595]	 50.0%, 280575/561157
[2022-05-01 23:36:02.684]	 60.0%, 336690/561157
[2022-05-01 23:36:04.742]	 70.0%, 392805/561157
[2022-05-01 23:36:06.803]	 80.0%, 448920/561157
[2022-05-01 23:36:08.884]	 90.0%, 505035/561157
[2022-05-01 23:36:10.986]	100.0%, 561150/561157
[2022-05-01 23:36:10.986]	100.0%, 561157/561157

[2022-05-01 23:36:11.013] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:11.023] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:11.088] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827942911607/8.46417288697606/8.483894205300173/8.487153583857868	aic 1/2/3/4 -8401.827942911606/-8382.17288697606/-8359.894205300172/-8321.153583857867	bic 1/2/3/4 -8317.535780943163/-8209.373954940751/-8098.588503197996/-7971.341111688826
[2022-05-01 23:36:11.088] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:11.099] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:11.169] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 501 elements
[2022-05-01 23:36:11.169] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:12.643] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 21.145224631694152. Total positions: 559182
[2022-05-01 23:36:13.523] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:13.571]	  0.0%, 0/559182
[2022-05-01 23:36:15.665]	 10.0%, 55918/559182
[2022-05-01 23:36:17.754]	 20.0%, 111836/559182
[2022-05-01 23:36:19.832]	 30.0%, 167754/559182
[2022-05-01 23:36:21.868]	 40.0%, 223672/559182
[2022-05-01 23:36:23.934]	 50.0%, 279590/559182
[2022-05-01 23:36:25.997]	 60.0%, 335508/559182
[2022-05-01 23:36:28.087]	 70.0%, 391426/559182
[2022-05-01 23:36:30.177]	 80.0%, 447344/559182
[2022-05-01 23:36:32.237]	 90.0%, 503262/559182
[2022-05-01 23:36:34.259]	100.0%, 559180/559182
[2022-05-01 23:36:34.259]	100.0%, 559182/559182

[2022-05-01 23:36:34.289] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:34.296] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:34.363] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823210062467/8.46322039470341/8.479942108075214/8.496908852623044	aic 1/2/3/4 -8423.716856482592/-8398.146835492817/-8372.901992291365/-8347.902670328289	bic 1/2/3/4 -8339.384734460895/-8225.265985348336/-8111.472414024103/-7997.924363938245
[2022-05-01 23:36:34.363] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:34.373] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:34.447] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABC with 499 elements
[2022-05-01 23:36:34.447] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:35.956] [secedo] [[37mtrace[m] Avg coverage for cluster BABC: 21.078808191815295. Total positions: 562708
[2022-05-01 23:36:36.828] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:36.875]	  0.0%, 0/562708
[2022-05-01 23:36:38.863]	 10.0%, 56270/562708
[2022-05-01 23:36:40.885]	 20.0%, 112540/562708
[2022-05-01 23:36:42.858]	 30.0%, 168810/562708
[2022-05-01 23:36:44.830]	 40.0%, 225080/562708
[2022-05-01 23:36:46.797]	 50.0%, 281350/562708
[2022-05-01 23:36:48.771]	 60.0%, 337620/562708
[2022-05-01 23:36:50.733]	 70.0%, 393890/562708
[2022-05-01 23:36:52.705]	 80.0%, 450160/562708
[2022-05-01 23:36:54.671]	 90.0%, 506430/562708
[2022-05-01 23:36:56.661]	100.0%, 562700/562708
[2022-05-01 23:36:56.661]	100.0%, 562708/562708

[2022-05-01 23:36:56.674] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:56.682] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:56.750] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823480531286/8.458285832632026/8.474964198778029/8.509850798155307	aic 1/2/3/4 -8379.949833570223/-8359.369260966761/-8334.014270380472/-8326.831096558997	bic 1/2/3/4 -8295.697711655192/-8186.652411040949/-8072.832692443878/-7977.184790611621
[2022-05-01 23:36:56.750] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:56.757] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:56.942] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:36:56.942] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:58.991] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:36:59.377] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:59.448]	  0.0%, 0/224737
[2022-05-01 23:37:08.878]	 10.0%, 22473/224737
[2022-05-01 23:37:17.960]	 20.0%, 44946/224737
[2022-05-01 23:37:26.917]	 30.0%, 67419/224737
[2022-05-01 23:37:35.873]	 40.0%, 89892/224737
[2022-05-01 23:37:44.766]	 50.0%, 112365/224737
[2022-05-01 23:37:53.905]	 60.0%, 134838/224737
[2022-05-01 23:38:02.751]	 70.0%, 157311/224737
[2022-05-01 23:38:11.749]	 80.0%, 179784/224737
[2022-05-01 23:38:20.684]	 90.0%, 202257/224737
[2022-05-01 23:38:29.102]	100.0%, 224730/224737
[2022-05-01 23:38:29.102]	100.0%, 224737/224737

[2022-05-01 23:38:29.134] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:29.148] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:30.482] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573887187131879/11.598557985200673/13.15048885320108/13.153155790877445	aic 1/2/3/4 -40468.60515496157/-40512.95294820236/-45902.71098620378/-45870.04526807106	bic 1/2/3/4 -40359.25773362322/-40288.79073445874/-45563.733980054894/-45416.2534695169
[2022-05-01 23:38:30.482] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:38:30.509] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:38:30.509] [secedo] [[37mtrace[m] Cluster 2 has 745 cells
[2022-05-01 23:38:30.509] [secedo] [[37mtrace[m] Cluster 3 has 505 cells
[2022-05-01 23:38:30.509] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:38:30.511] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:38:30.514] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:38:30.514] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:32.147] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:38:32.999] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:33.048]	  0.0%, 0/556667
[2022-05-01 23:38:35.166]	 10.0%, 55666/556667
[2022-05-01 23:38:37.176]	 20.0%, 111332/556667
[2022-05-01 23:38:39.179]	 30.0%, 166998/556667
[2022-05-01 23:38:41.172]	 40.0%, 222664/556667
[2022-05-01 23:38:43.148]	 50.0%, 278330/556667
[2022-05-01 23:38:45.137]	 60.0%, 333996/556667
[2022-05-01 23:38:47.131]	 70.0%, 389662/556667
[2022-05-01 23:38:49.129]	 80.0%, 445328/556667
[2022-05-01 23:38:51.108]	 90.0%, 500994/556667
[2022-05-01 23:38:53.104]	100.0%, 556660/556667
[2022-05-01 23:38:53.105]	100.0%, 556667/556667

[2022-05-01 23:38:53.121] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:53.129] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:53.189] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828933389052/8.455522066850824/8.472021488772517/8.507339773125235	aic 1/2/3/4 -8401.828933389052/-8373.522066850825/-8348.021488772518/-8341.339773125235	bic 1/2/3/4 -8317.536771420608/-8200.723134815515/-8086.715786670342/-7991.527300956193
[2022-05-01 23:38:53.189] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:53.199] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:53.255] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 745 elements
[2022-05-01 23:38:53.255] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:54.742] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.238353637380424. Total positions: 464029
[2022-05-01 23:38:55.476] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:55.525]	  0.0%, 0/464029
[2022-05-01 23:38:58.414]	 10.0%, 46402/464029
[2022-05-01 23:39:01.282]	 20.0%, 92804/464029
[2022-05-01 23:39:04.145]	 30.0%, 139206/464029
[2022-05-01 23:39:07.031]	 40.0%, 185608/464029
[2022-05-01 23:39:09.903]	 50.0%, 232010/464029
[2022-05-01 23:39:12.826]	 60.0%, 278412/464029
[2022-05-01 23:39:15.730]	 70.0%, 324814/464029
[2022-05-01 23:39:18.620]	 80.0%, 371216/464029
[2022-05-01 23:39:21.521]	 90.0%, 417618/464029
[2022-05-01 23:39:24.401]	100.0%, 464020/464029
[2022-05-01 23:39:24.402]	100.0%, 464029/464029

[2022-05-01 23:39:24.429] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:24.438] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:24.586] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.438767981904503/9.44854311950169/9.460463258408389/9.46702287888741	aic 1/2/3/4 -14023.76429303771/-13996.329248057516/-13972.090255028499/-13939.86408954224	bic 1/2/3/4 -13931.496608670119/-13807.180495103954/-13686.060433488967/-13556.953199416736
[2022-05-01 23:39:24.586] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:24.599] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:24.666] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 505 elements
[2022-05-01 23:39:24.666] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:26.121] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.279802747903386. Total positions: 554823
[2022-05-01 23:39:26.979] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:27.026]	  0.0%, 0/554823
[2022-05-01 23:39:29.038]	 10.0%, 55482/554823
[2022-05-01 23:39:31.031]	 20.0%, 110964/554823
[2022-05-01 23:39:33.024]	 30.0%, 166446/554823
[2022-05-01 23:39:35.001]	 40.0%, 221928/554823
[2022-05-01 23:39:37.001]	 50.0%, 277410/554823
[2022-05-01 23:39:38.989]	 60.0%, 332892/554823
[2022-05-01 23:39:40.984]	 70.0%, 388374/554823
[2022-05-01 23:39:42.977]	 80.0%, 443856/554823
[2022-05-01 23:39:44.989]	 90.0%, 499338/554823
[2022-05-01 23:39:47.006]	100.0%, 554820/554823
[2022-05-01 23:39:47.006]	100.0%, 554823/554823

[2022-05-01 23:39:47.019] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:47.025] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:47.094] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.466703943616142/8.483608740805783/8.499285390398581/8.516080972690993	aic 1/2/3/4 -8511.370983052304/-8486.444828213842/-8460.278244302568/-8435.241782417903	bic 1/2/3/4 -8426.879814466796/-8313.237932613552/-8198.355621687495/-8084.603432788048
[2022-05-01 23:39:47.094] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:47.105] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:47.364] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:49.742] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:51.430] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:53.166] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:54.244] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:55.490] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:57.047] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:39:58.237] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:39:59.274] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:00.565] [secedo] [[37mtrace[m] Calling variants on chromosome 3
