Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508302: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9873.60 sec.
    Max Memory :                                 10450 MB
    Average Memory :                             8764.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89550.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            700 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:20:05.657] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.30745018438656/13.803574636826287/14.649921367731702/14.65860186681087	aic 1/2/3/4 -93138.7661910747/-96570.62960705766/-102454.74941685738/-102473.5302714097	bic 1/2/3/4 -93015.5501126556/-96318.03664629853/-102072.77957375819/-101962.18354597047
[2022-05-01 23:20:05.657] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:05.685] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:20:05.685] [secedo] [[37mtrace[m] Cluster 2 has 1501 cells
[2022-05-01 23:20:05.685] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:05.685] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:05.703] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:05.706] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 2000 elements
[2022-05-01 23:20:05.706] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:07.149] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:20:07.408] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:07.449]	  0.0%, 0/186265
[2022-05-01 23:20:11.112]	 10.0%, 18626/186265
[2022-05-01 23:20:14.927]	 20.0%, 37252/186265
[2022-05-01 23:20:18.681]	 30.0%, 55878/186265
[2022-05-01 23:20:22.401]	 40.0%, 74504/186265
[2022-05-01 23:20:26.132]	 50.0%, 93130/186265
[2022-05-01 23:20:29.923]	 60.0%, 111756/186265
[2022-05-01 23:20:33.637]	 70.0%, 130382/186265
[2022-05-01 23:20:37.552]	 80.0%, 149008/186265
[2022-05-01 23:20:41.567]	 90.0%, 167634/186265
[2022-05-01 23:20:45.289]	100.0%, 186260/186265
[2022-05-01 23:20:45.290]	100.0%, 186265/186265

[2022-05-01 23:20:45.310] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:45.323] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:47.028] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573298098786/12.193337213454232/12.189686647482821/12.200698053995298	aic 1/2/3/4 -47590.29319239514/-48691.348853816926/-48634.74658993128/-48636.79221598119	bic 1/2/3/4 -47478.2751432043/-48461.7118529757/-48287.490637439674/-48171.9173118392
[2022-05-01 23:20:47.028] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:47.053] [secedo] [[37mtrace[m] Cluster 1 has 1009 cells
[2022-05-01 23:20:47.053] [secedo] [[37mtrace[m] Cluster 2 has 991 cells
[2022-05-01 23:20:47.053] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:47.053] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:47.058] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:47.061] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 1009 elements
[2022-05-01 23:20:47.061] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:48.322] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 40.16384883415147. Total positions: 365056
[2022-05-01 23:20:48.762] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:48.790]	  0.0%, 0/365056
[2022-05-01 23:20:51.180]	 10.0%, 36505/365056
[2022-05-01 23:20:53.573]	 20.0%, 73010/365056
[2022-05-01 23:20:55.940]	 30.0%, 109515/365056
[2022-05-01 23:20:58.276]	 40.0%, 146020/365056
[2022-05-01 23:21:00.609]	 50.0%, 182525/365056
[2022-05-01 23:21:02.987]	 60.0%, 219030/365056
[2022-05-01 23:21:05.333]	 70.0%, 255535/365056
[2022-05-01 23:21:07.676]	 80.0%, 292040/365056
[2022-05-01 23:21:10.049]	 90.0%, 328545/365056
[2022-05-01 23:21:12.383]	100.0%, 365050/365056
[2022-05-01 23:21:12.383]	100.0%, 365056/365056

[2022-05-01 23:21:12.401] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:12.407] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:12.673] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.197095012936/10.20569607154674/10.225084117040078/10.224247847054858	aic 1/2/3/4 -20537.73773610485/-20513.09467238132/-20510.21974818688/-20466.532155356705	bic 1/2/3/4 -20439.403435697775/-20311.509356546823/-20205.383416924957/-20058.444808667355
[2022-05-01 23:21:12.673] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:12.688] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:12.725] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 991 elements
[2022-05-01 23:21:12.725] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:13.919] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 39.59022007939779. Total positions: 368776
[2022-05-01 23:21:14.368] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:14.396]	  0.0%, 0/368776
[2022-05-01 23:21:16.756]	 10.0%, 36877/368776
[2022-05-01 23:21:19.132]	 20.0%, 73754/368776
[2022-05-01 23:21:21.484]	 30.0%, 110631/368776
[2022-05-01 23:21:23.832]	 40.0%, 147508/368776
[2022-05-01 23:21:26.143]	 50.0%, 184385/368776
[2022-05-01 23:21:28.456]	 60.0%, 221262/368776
[2022-05-01 23:21:30.750]	 70.0%, 258139/368776
[2022-05-01 23:21:33.061]	 80.0%, 295016/368776
[2022-05-01 23:21:35.381]	 90.0%, 331893/368776
[2022-05-01 23:21:37.670]	100.0%, 368770/368776
[2022-05-01 23:21:37.670]	100.0%, 368776/368776

[2022-05-01 23:21:37.678] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:37.683] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:37.933] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.152093841975537/10.15459154786281/10.166162904350173/10.175020425304604	aic 1/2/3/4 -20081.449994795516/-20044.40044786409/-20025.334876422043/-20000.890482953724	bic 1/2/3/4 -19983.475704108914/-19843.55315195656/-19721.614575293584/-19594.297176604334
[2022-05-01 23:21:37.933] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:37.952] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:38.017] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1501 elements
[2022-05-01 23:21:38.017] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:39.331] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 57.39113889746234. Total positions: 265678
[2022-05-01 23:21:39.692] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:39.728]	  0.0%, 0/265678
[2022-05-01 23:21:43.309]	 10.0%, 26567/265678
[2022-05-01 23:21:46.889]	 20.0%, 53134/265678
[2022-05-01 23:21:50.414]	 30.0%, 79701/265678
[2022-05-01 23:21:53.942]	 40.0%, 106268/265678
[2022-05-01 23:21:57.449]	 50.0%, 132835/265678
[2022-05-01 23:22:01.037]	 60.0%, 159402/265678
[2022-05-01 23:22:04.552]	 70.0%, 185969/265678
[2022-05-01 23:22:08.109]	 80.0%, 212536/265678
[2022-05-01 23:22:11.656]	 90.0%, 239103/265678
[2022-05-01 23:22:15.039]	100.0%, 265670/265678
[2022-05-01 23:22:15.040]	100.0%, 265678/265678

[2022-05-01 23:22:15.059] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:15.068] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:15.804] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190157646355223/12.214102183523154/12.881944769895473/12.885093215300762	aic 1/2/3/4 -33552.85325435838/-36584.73475493651/-38547.59819922621/-38515.04983233289	bic 1/2/3/4 -33446.57551772571/-36366.86539483954/-38218.13721566494/-38073.99722530731
[2022-05-01 23:22:15.804] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:22:15.823] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:22:15.823] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:22:15.823] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:22:15.823] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:15.824] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:15.827] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 500 elements
[2022-05-01 23:22:15.827] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:16.869] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:22:17.515] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:17.540]	  0.0%, 0/561157
[2022-05-01 23:22:18.881]	 10.0%, 56115/561157
[2022-05-01 23:22:20.230]	 20.0%, 112230/561157
[2022-05-01 23:22:21.582]	 30.0%, 168345/561157
[2022-05-01 23:22:22.943]	 40.0%, 224460/561157
[2022-05-01 23:22:24.303]	 50.0%, 280575/561157
[2022-05-01 23:22:25.657]	 60.0%, 336690/561157
[2022-05-01 23:22:27.020]	 70.0%, 392805/561157
[2022-05-01 23:22:28.380]	 80.0%, 448920/561157
[2022-05-01 23:22:29.733]	 90.0%, 505035/561157
[2022-05-01 23:22:31.079]	100.0%, 561150/561157
[2022-05-01 23:22:31.079]	100.0%, 561157/561157

[2022-05-01 23:22:31.086] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:31.091] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:31.142] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827781745719/8.44811267110704/8.468822022420849/8.48668803711122	aic 1/2/3/4 -8401.827781745718/-8366.112671107041/-8344.822022420849/-8320.68803711122	bic 1/2/3/4 -8317.535619777274/-8193.313739071731/-8083.516320318673/-7970.875564942178
[2022-05-01 23:22:31.142] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:31.149] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:31.185] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 501 elements
[2022-05-01 23:22:31.185] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:32.210] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 21.146429618925666. Total positions: 559156
[2022-05-01 23:22:32.855] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:32.880]	  0.0%, 0/559156
[2022-05-01 23:22:34.165]	 10.0%, 55915/559156
[2022-05-01 23:22:35.453]	 20.0%, 111830/559156
[2022-05-01 23:22:36.739]	 30.0%, 167745/559156
[2022-05-01 23:22:38.033]	 40.0%, 223660/559156
[2022-05-01 23:22:39.321]	 50.0%, 279575/559156
[2022-05-01 23:22:40.604]	 60.0%, 335490/559156
[2022-05-01 23:22:41.900]	 70.0%, 391405/559156
[2022-05-01 23:22:43.196]	 80.0%, 447320/559156
[2022-05-01 23:22:44.490]	 90.0%, 503235/559156
[2022-05-01 23:22:45.776]	100.0%, 559150/559156
[2022-05-01 23:22:45.777]	100.0%, 559156/559156

[2022-05-01 23:22:45.793] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:45.798] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:45.852] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823132056782/8.468898802815282/8.498173813197337/8.504483934115855	aic 1/2/3/4 -8423.716778320895/-8403.836600420913/-8391.17016082373/-8355.492901984087	bic 1/2/3/4 -8339.384656299198/-8230.955750276433/-8129.740582556469/-8005.514595594043
[2022-05-01 23:22:45.852] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:45.860] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:45.913] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABC with 500 elements
[2022-05-01 23:22:45.913] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:46.948] [secedo] [[37mtrace[m] Avg coverage for cluster BABC: 21.110815335022693. Total positions: 562738
[2022-05-01 23:22:47.598] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:47.622]	  0.0%, 0/562738
[2022-05-01 23:22:48.941]	 10.0%, 56273/562738
[2022-05-01 23:22:50.268]	 20.0%, 112546/562738
[2022-05-01 23:22:51.593]	 30.0%, 168819/562738
[2022-05-01 23:22:52.918]	 40.0%, 225092/562738
[2022-05-01 23:22:54.241]	 50.0%, 281365/562738
[2022-05-01 23:22:55.562]	 60.0%, 337638/562738
[2022-05-01 23:22:56.876]	 70.0%, 393911/562738
[2022-05-01 23:22:58.197]	 80.0%, 450184/562738
[2022-05-01 23:22:59.515]	 90.0%, 506457/562738
[2022-05-01 23:23:00.832]	100.0%, 562730/562738
[2022-05-01 23:23:00.832]	100.0%, 562738/562738

[2022-05-01 23:23:00.840] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:00.845] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:00.897] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827979817532/8.45464533588885/8.473008044788886/8.492003279071502	aic 1/2/3/4 -8401.827979817532/-8372.64533588885/-8349.008044788885/-8326.003279071503	bic 1/2/3/4 -8317.535817849088/-8199.84640385354/-8087.702342686709/-7976.190806902461
[2022-05-01 23:23:00.897] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:00.905] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:01.006] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1751 elements
[2022-05-01 23:23:01.006] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:02.359] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.28621352826477. Total positions: 224626
[2022-05-01 23:23:02.656] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:02.691]	  0.0%, 0/224626
[2022-05-01 23:23:06.475]	 10.0%, 22462/224626
[2022-05-01 23:23:10.318]	 20.0%, 44924/224626
[2022-05-01 23:23:14.117]	 30.0%, 67386/224626
[2022-05-01 23:23:17.905]	 40.0%, 89848/224626
[2022-05-01 23:23:21.684]	 50.0%, 112310/224626
[2022-05-01 23:23:25.552]	 60.0%, 134772/224626
[2022-05-01 23:23:29.328]	 70.0%, 157234/224626
[2022-05-01 23:23:33.157]	 80.0%, 179696/224626
[2022-05-01 23:23:36.983]	 90.0%, 202158/224626
[2022-05-01 23:23:40.582]	100.0%, 224620/224626
[2022-05-01 23:23:40.582]	100.0%, 224626/224626

[2022-05-01 23:23:40.601] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:40.611] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:41.752] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.575338930430448/11.609743548161628/13.14923220454536/13.155683113446386	aic 1/2/3/4 -40496.83693436743/-40575.32190566202/-45924.61118031785/-45905.20226328925	bic 1/2/3/4 -40387.47808772171/-40351.1362700383/-45585.59875571613/-45451.36304970952
[2022-05-01 23:23:41.752] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:23:41.781] [secedo] [[37mtrace[m] Cluster 1 has 508 cells
[2022-05-01 23:23:41.781] [secedo] [[37mtrace[m] Cluster 2 has 500 cells
[2022-05-01 23:23:41.781] [secedo] [[37mtrace[m] Cluster 3 has 743 cells
[2022-05-01 23:23:41.781] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:41.784] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:41.786] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 508 elements
[2022-05-01 23:23:41.786] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:42.859] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.38048597672818. Total positions: 555006
[2022-05-01 23:23:43.485] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:43.515]	  0.0%, 0/555006
[2022-05-01 23:23:44.878]	 10.0%, 55500/555006
[2022-05-01 23:23:46.219]	 20.0%, 111000/555006
[2022-05-01 23:23:47.563]	 30.0%, 166500/555006
[2022-05-01 23:23:48.895]	 40.0%, 222000/555006
[2022-05-01 23:23:50.226]	 50.0%, 277500/555006
[2022-05-01 23:23:51.559]	 60.0%, 333000/555006
[2022-05-01 23:23:52.890]	 70.0%, 388500/555006
[2022-05-01 23:23:54.218]	 80.0%, 444000/555006
[2022-05-01 23:23:55.540]	 90.0%, 499500/555006
[2022-05-01 23:23:56.871]	100.0%, 555000/555006
[2022-05-01 23:23:56.872]	100.0%, 555006/555006

[2022-05-01 23:23:56.879] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:56.888] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:56.940] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.481511571824745/8.510336040247354/8.520117614494458/8.527671759162862	aic 1/2/3/4 -8577.215756973941/-8564.501416891311/-8532.43949632637/-8498.114507309469	bic 1/2/3/4 -8492.606128022371/-8391.051677540594/-8270.149646576503/-8146.984547160455
[2022-05-01 23:23:56.940] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:56.951] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:56.989] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 500 elements
[2022-05-01 23:23:56.989] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:57.941] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.12239813030052. Total positions: 556667
[2022-05-01 23:23:58.583] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:58.612]	  0.0%, 0/556667
[2022-05-01 23:23:59.939]	 10.0%, 55666/556667
[2022-05-01 23:24:01.298]	 20.0%, 111332/556667
[2022-05-01 23:24:02.648]	 30.0%, 166998/556667
[2022-05-01 23:24:04.003]	 40.0%, 222664/556667
[2022-05-01 23:24:05.344]	 50.0%, 278330/556667
[2022-05-01 23:24:06.683]	 60.0%, 333996/556667
[2022-05-01 23:24:08.025]	 70.0%, 389662/556667
[2022-05-01 23:24:09.370]	 80.0%, 445328/556667
[2022-05-01 23:24:10.714]	 90.0%, 500994/556667
[2022-05-01 23:24:12.061]	100.0%, 556660/556667
[2022-05-01 23:24:12.061]	100.0%, 556667/556667

[2022-05-01 23:24:12.068] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:12.077] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:12.130] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828484051992/8.459596605007128/8.478320968338288/8.499366523536965	aic 1/2/3/4 -8401.828484051992/-8377.596605007127/-8354.320968338288/-8333.366523536964	bic 1/2/3/4 -8317.536322083548/-8204.797672971818/-8093.015266236112/-7983.5540513679225
[2022-05-01 23:24:12.130] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:12.140] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:12.179] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 743 elements
[2022-05-01 23:24:12.179] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:13.279] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 30.164839940959535. Total positions: 464766
[2022-05-01 23:24:13.824] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:13.855]	  0.0%, 0/464766
[2022-05-01 23:24:15.675]	 10.0%, 46476/464766
[2022-05-01 23:24:17.510]	 20.0%, 92952/464766
[2022-05-01 23:24:19.361]	 30.0%, 139428/464766
[2022-05-01 23:24:21.214]	 40.0%, 185904/464766
[2022-05-01 23:24:23.050]	 50.0%, 232380/464766
[2022-05-01 23:24:24.911]	 60.0%, 278856/464766
[2022-05-01 23:24:26.742]	 70.0%, 325332/464766
[2022-05-01 23:24:28.580]	 80.0%, 371808/464766
[2022-05-01 23:24:30.412]	 90.0%, 418284/464766
[2022-05-01 23:24:32.224]	100.0%, 464760/464766
[2022-05-01 23:24:32.224]	100.0%, 464766/464766

[2022-05-01 23:24:32.245] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:32.256] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:32.402] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.432047504238408/9.442864019953246/9.4482938159752/9.468050727744913	aic 1/2/3/4 -13976.022591298275/-13950.095933650524/-13916.164610539146/-13903.52338142894	bic 1/2/3/4 -13883.80867040392/-13761.057395817095/-13630.301455766645/-13520.835609717367
[2022-05-01 23:24:32.402] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:32.415] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:32.612] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:24:33.239] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:24:34.221] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:24:35.661] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:24:36.633] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:24:37.733] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:24:38.831] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:24:39.839] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:24:40.702] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
