Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4508314: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:40 2022
Results reported at Sun May  1 23:41:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20203.42 sec.
    Max Memory :                                 12953 MB
    Average Memory :                             9642.24 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87047.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1684 sec.
    Turnaround time :                            1686 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.115] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.277]	  0.0%, 0/4184088592
[2022-05-01 23:32:15.465] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306733944252173/13.894593593237108/14.793177641784013/14.798352797511887	aic 1/2/3/4 -93107.13760976521/-97180.15515265976/-103428.2434924881/-103422.46958258322	bic 1/2/3/4 -92983.92724481566/-96927.57390451318/-103046.29136114448/-102911.14656804259
[2022-05-01 23:32:15.465] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:15.494] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:32:15.494] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:32:15.494] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:32:15.494] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:15.530] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:15.536] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 23:32:15.536] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:17.970] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:32:18.465] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:18.575]	  0.0%, 0/266460
[2022-05-01 23:32:26.146]	 10.0%, 26646/266460
[2022-05-01 23:32:33.690]	 20.0%, 53292/266460
[2022-05-01 23:32:41.163]	 30.0%, 79938/266460
[2022-05-01 23:32:48.649]	 40.0%, 106584/266460
[2022-05-01 23:32:56.103]	 50.0%, 133230/266460
[2022-05-01 23:33:03.672]	 60.0%, 159876/266460
[2022-05-01 23:33:11.047]	 70.0%, 186522/266460
[2022-05-01 23:33:18.457]	 80.0%, 213168/266460
[2022-05-01 23:33:25.925]	 90.0%, 239814/266460
[2022-05-01 23:33:33.024]	100.0%, 266460/266460

[2022-05-01 23:33:33.055] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:33.067] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:33.921] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18844946235622/12.103419216267838/12.717192524707857/12.720294498771676	aic 1/2/3/4 -33525.34838706866/-36228.25764880351/-38027.57757412357/-37994.88349631503	bic 1/2/3/4 -33419.08397932685/-36010.41561293281/-37698.15791012397/-37553.886204186536
[2022-05-01 23:33:33.921] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:33:33.943] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:33:33.943] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:33:33.943] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:33:33.943] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:33.945] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:33.948] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 23:33:33.948] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:35.683] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:33:36.581] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:36.629]	  0.0%, 0/561157
[2022-05-01 23:33:38.651]	 10.0%, 56115/561157
[2022-05-01 23:33:40.654]	 20.0%, 112230/561157
[2022-05-01 23:33:42.646]	 30.0%, 168345/561157
[2022-05-01 23:33:44.643]	 40.0%, 224460/561157
[2022-05-01 23:33:46.645]	 50.0%, 280575/561157
[2022-05-01 23:33:48.637]	 60.0%, 336690/561157
[2022-05-01 23:33:50.639]	 70.0%, 392805/561157
[2022-05-01 23:33:52.642]	 80.0%, 448920/561157
[2022-05-01 23:33:54.655]	 90.0%, 505035/561157
[2022-05-01 23:33:56.652]	100.0%, 561150/561157
[2022-05-01 23:33:56.652]	100.0%, 561157/561157

[2022-05-01 23:33:56.665] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:56.671] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:56.758] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182837752183/8.455339480986328/8.475561772664713/8.508380933052006	aic 1/2/3/4 -8401.82837752183/-8373.33948098633/-8351.561772664714/-8342.380933052005	bic 1/2/3/4 -8317.536215553386/-8200.54054895102/-8090.256070562538/-7992.568460882963
[2022-05-01 23:33:56.758] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:56.774] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:56.851] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 23:33:56.851] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:58.337] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:33:59.291] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:59.340]	  0.0%, 0/559145
[2022-05-01 23:34:01.385]	 10.0%, 55914/559145
[2022-05-01 23:34:03.400]	 20.0%, 111828/559145
[2022-05-01 23:34:05.411]	 30.0%, 167742/559145
[2022-05-01 23:34:07.471]	 40.0%, 223656/559145
[2022-05-01 23:34:09.481]	 50.0%, 279570/559145
[2022-05-01 23:34:11.488]	 60.0%, 335484/559145
[2022-05-01 23:34:13.495]	 70.0%, 391398/559145
[2022-05-01 23:34:15.505]	 80.0%, 447312/559145
[2022-05-01 23:34:17.515]	 90.0%, 503226/559145
[2022-05-01 23:34:19.515]	100.0%, 559140/559145
[2022-05-01 23:34:19.515]	100.0%, 559145/559145

[2022-05-01 23:34:19.542] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:19.549] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:19.612] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808728631846/8.482072390930096/8.492737140662028/8.50940056219793	aic 1/2/3/4 -8445.615963546374/-8434.000680493817/-8402.708089224676/-8377.438164446721	bic 1/2/3/4 -8361.243961152539/-8261.038075586455/-8141.154881803789/-8027.294354512308
[2022-05-01 23:34:19.612] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:19.621] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:19.694] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 23:34:19.695] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:21.242] [secedo] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:34:22.463] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:22.511]	  0.0%, 0/562638
[2022-05-01 23:34:24.504]	 10.0%, 56263/562638
[2022-05-01 23:34:26.484]	 20.0%, 112526/562638
[2022-05-01 23:34:28.459]	 30.0%, 168789/562638
[2022-05-01 23:34:30.435]	 40.0%, 225052/562638
[2022-05-01 23:34:32.395]	 50.0%, 281315/562638
[2022-05-01 23:34:34.375]	 60.0%, 337578/562638
[2022-05-01 23:34:36.341]	 70.0%, 393841/562638
[2022-05-01 23:34:38.316]	 80.0%, 450104/562638
[2022-05-01 23:34:40.280]	 90.0%, 506367/562638
[2022-05-01 23:34:42.257]	100.0%, 562630/562638
[2022-05-01 23:34:42.258]	100.0%, 562638/562638

[2022-05-01 23:34:42.271] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:42.280] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:42.397] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809372590674/8.460400745645357/8.473811661415116/8.487925507365617	aic 1/2/3/4 -8358.082135100312/-8344.559142662776/-8315.916414769456/-8287.973805336154	bic 1/2/3/4 -8273.87013355982/-8171.924539504766/-8054.859209993927/-7938.493998943108
[2022-05-01 23:34:42.397] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:42.410] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:42.555] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 23:34:42.555] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:44.545] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:34:44.913] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:45.032]	  0.0%, 0/190248
[2022-05-01 23:34:54.578]	 10.0%, 19024/190248
[2022-05-01 23:35:04.241]	 20.0%, 38048/190248
[2022-05-01 23:35:13.682]	 30.0%, 57072/190248
[2022-05-01 23:35:23.061]	 40.0%, 76096/190248
[2022-05-01 23:35:32.464]	 50.0%, 95120/190248
[2022-05-01 23:35:42.068]	 60.0%, 114144/190248
[2022-05-01 23:35:51.491]	 70.0%, 133168/190248
[2022-05-01 23:36:01.079]	 80.0%, 152192/190248
[2022-05-01 23:36:10.521]	 90.0%, 171216/190248
[2022-05-01 23:36:19.475]	100.0%, 190240/190248
[2022-05-01 23:36:19.476]	100.0%, 190248/190248

[2022-05-01 23:36:19.509] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:19.527] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:21.462] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570436443406/12.119305122342647/11.963874581721344/12.109995486800024	aic 1/2/3/4 -47590.281745773624/-48395.220489370586/-47731.498326885376/-48273.981947200096	bic 1/2/3/4 -47478.263696582784/-48165.58348852936/-47384.24237439377/-47809.1070430581
[2022-05-01 23:36:21.462] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:21.491] [secedo] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 23:36:21.491] [secedo] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 23:36:21.491] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:36:21.491] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:21.498] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:21.500] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1001 elements
[2022-05-01 23:36:21.500] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:23.369] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 39.8622401328777. Total positions: 367255
[2022-05-01 23:36:23.993] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:24.051]	  0.0%, 0/367255
[2022-05-01 23:36:27.689]	 10.0%, 36725/367255
[2022-05-01 23:36:31.257]	 20.0%, 73450/367255
[2022-05-01 23:36:34.792]	 30.0%, 110175/367255
[2022-05-01 23:36:38.329]	 40.0%, 146900/367255
[2022-05-01 23:36:41.871]	 50.0%, 183625/367255
[2022-05-01 23:36:45.445]	 60.0%, 220350/367255
[2022-05-01 23:36:48.975]	 70.0%, 257075/367255
[2022-05-01 23:36:52.523]	 80.0%, 293800/367255
[2022-05-01 23:36:56.087]	 90.0%, 330525/367255
[2022-05-01 23:36:59.612]	100.0%, 367250/367255
[2022-05-01 23:36:59.612]	100.0%, 367255/367255

[2022-05-01 23:36:59.641] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:59.648] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:59.973] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194406618753/10.188280139240858/10.190898092317466/10.195281324763346	aic 1/2/3/4 -20334.743202050744/-20314.936838760197/-20278.177980819568/-20244.95321217622	bic 1/2/3/4 -20236.56810646444/-20113.67789280827/-19973.835184502022/-19837.526565493055
[2022-05-01 23:36:59.973] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:59.990] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:00.034] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 999 elements
[2022-05-01 23:37:00.034] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:01.742] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 39.88723991918443. Total positions: 366761
[2022-05-01 23:37:02.363] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:02.416]	  0.0%, 0/366761
[2022-05-01 23:37:06.143]	 10.0%, 36676/366761
[2022-05-01 23:37:09.879]	 20.0%, 73352/366761
[2022-05-01 23:37:13.566]	 30.0%, 110028/366761
[2022-05-01 23:37:17.257]	 40.0%, 146704/366761
[2022-05-01 23:37:20.942]	 50.0%, 183380/366761
[2022-05-01 23:37:24.637]	 60.0%, 220056/366761
[2022-05-01 23:37:28.322]	 70.0%, 256732/366761
[2022-05-01 23:37:32.009]	 80.0%, 293408/366761
[2022-05-01 23:37:35.733]	 90.0%, 330084/366761
[2022-05-01 23:37:39.394]	100.0%, 366760/366761
[2022-05-01 23:37:39.394]	100.0%, 366761/366761

[2022-05-01 23:37:39.422] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:39.430] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:39.740] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194778197609/10.179471477750063/10.187310544000317/10.193720046430975	aic 1/2/3/4 -20284.045166838823/-20256.584012544627/-20230.246466912635/-20201.05265276909	bic 1/2/3/4 -20185.91007126585/-20055.407066620035/-19926.027670636424/-19793.79200614126
[2022-05-01 23:37:39.740] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:39.755] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:39.903] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:37:39.903] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:41.965] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:37:42.400] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:42.472]	  0.0%, 0/227712
[2022-05-01 23:37:53.119]	 10.0%, 22771/227712
[2022-05-01 23:38:03.926]	 20.0%, 45542/227712
[2022-05-01 23:38:14.600]	 30.0%, 68313/227712
[2022-05-01 23:38:25.258]	 40.0%, 91084/227712
[2022-05-01 23:38:35.824]	 50.0%, 113855/227712
[2022-05-01 23:38:45.681]	 60.0%, 136626/227712
[2022-05-01 23:38:54.455]	 70.0%, 159397/227712
[2022-05-01 23:39:03.370]	 80.0%, 182168/227712
[2022-05-01 23:39:12.227]	 90.0%, 204939/227712
[2022-05-01 23:39:20.506]	100.0%, 227710/227712
[2022-05-01 23:39:20.506]	100.0%, 227712/227712

[2022-05-01 23:39:20.544] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:20.561] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:21.938] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573862455693172/12.114205519506028/12.10662377392692/13.046189358630837	aic 1/2/3/4 -40468.5185949261/-42317.7193182711/-42249.183208744216/-45495.66275520793	bic 1/2/3/4 -40359.17117358775/-42093.55710452748/-41910.20620259533/-45041.87095665377
[2022-05-01 23:39:21.938] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:39:21.966] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:39:21.966] [secedo] [[37mtrace[m] Cluster 2 has 747 cells
[2022-05-01 23:39:21.966] [secedo] [[37mtrace[m] Cluster 3 has 503 cells
[2022-05-01 23:39:21.966] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:39:21.968] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:39:21.972] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:39:21.972] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:23.793] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:39:24.671] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:24.721]	  0.0%, 0/556667
[2022-05-01 23:39:26.824]	 10.0%, 55666/556667
[2022-05-01 23:39:28.899]	 20.0%, 111332/556667
[2022-05-01 23:39:30.947]	 30.0%, 166998/556667
[2022-05-01 23:39:32.980]	 40.0%, 222664/556667
[2022-05-01 23:39:35.012]	 50.0%, 278330/556667
[2022-05-01 23:39:37.064]	 60.0%, 333996/556667
[2022-05-01 23:39:39.120]	 70.0%, 389662/556667
[2022-05-01 23:39:41.169]	 80.0%, 445328/556667
[2022-05-01 23:39:43.203]	 90.0%, 500994/556667
[2022-05-01 23:39:45.238]	100.0%, 556660/556667
[2022-05-01 23:39:45.239]	100.0%, 556667/556667

[2022-05-01 23:39:45.273] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:45.284] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:45.351] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829544586563/8.46088216374975/8.475260421395907/8.501303592199816	aic 1/2/3/4 -8401.829544586562/-8378.88216374975/-8351.260421395908/-8335.303592199816	bic 1/2/3/4 -8317.537382618118/-8206.08323171444/-8089.954719293732/-7985.491120030774
[2022-05-01 23:39:45.351] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:45.363] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:45.454] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 747 elements
[2022-05-01 23:39:45.454] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:47.181] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.316561297327166. Total positions: 463291
[2022-05-01 23:39:47.995] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:48.047]	  0.0%, 0/463291
[2022-05-01 23:39:51.050]	 10.0%, 46329/463291
[2022-05-01 23:39:53.991]	 20.0%, 92658/463291
[2022-05-01 23:39:56.938]	 30.0%, 138987/463291
[2022-05-01 23:39:59.859]	 40.0%, 185316/463291
[2022-05-01 23:40:02.774]	 50.0%, 231645/463291
[2022-05-01 23:40:05.711]	 60.0%, 277974/463291
[2022-05-01 23:40:08.728]	 70.0%, 324303/463291
[2022-05-01 23:40:11.675]	 80.0%, 370632/463291
[2022-05-01 23:40:14.654]	 90.0%, 416961/463291
[2022-05-01 23:40:17.602]	100.0%, 463290/463291
[2022-05-01 23:40:17.602]	100.0%, 463291/463291

[2022-05-01 23:40:17.633] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:17.641] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:17.792] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470739891265/9.449590348279555/9.468459640143832/9.475207417826136	aic 1/2/3/4 -14071.53328539755/-14035.687980329656/-14021.878702374886/-13989.959882232246	bic 1/2/3/4 -13979.211981694894/-13846.42930773921/-13735.682660896651/-13606.826471866221
[2022-05-01 23:40:17.792] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:17.804] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:17.877] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 503 elements
[2022-05-01 23:40:17.877] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:40:19.372] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.21066966120392. Total positions: 554788
[2022-05-01 23:40:20.273] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:40:20.324]	  0.0%, 0/554788
[2022-05-01 23:40:22.441]	 10.0%, 55478/554788
[2022-05-01 23:40:24.576]	 20.0%, 110956/554788
[2022-05-01 23:40:26.684]	 30.0%, 166434/554788
[2022-05-01 23:40:28.832]	 40.0%, 221912/554788
[2022-05-01 23:40:30.938]	 50.0%, 277390/554788
[2022-05-01 23:40:33.012]	 60.0%, 332868/554788
[2022-05-01 23:40:35.075]	 70.0%, 388346/554788
[2022-05-01 23:40:37.123]	 80.0%, 443824/554788
[2022-05-01 23:40:39.260]	 90.0%, 499302/554788
[2022-05-01 23:40:41.333]	100.0%, 554780/554788
[2022-05-01 23:40:41.333]	100.0%, 554788/554788

[2022-05-01 23:40:41.368] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:41.379] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:41.449] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45678415898322/8.493796665524327/8.495567448539298/8.507896743736856	aic 1/2/3/4 -8467.52486393712/-8462.759445517473/-8422.540853230534/-8392.944124199277	bic 1/2/3/4 -8383.113060535126/-8289.715248543383/-8160.86426268435/-8042.635140080999
[2022-05-01 23:40:41.449] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:41.459] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:41.912] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:40:44.315] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:40:46.004] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:40:47.800] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:40:48.943] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:50.248] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:40:51.963] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:53.293] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:54.454] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:55.777] [secedo] [[37mtrace[m] Calling variants on chromosome 3
