Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4508316: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:46 2022
Results reported at Sun May  1 23:41:46 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20227.41 sec.
    Max Memory :                                 13093 MB
    Average Memory :                             9629.67 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86907.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1686 sec.
    Turnaround time :                            1692 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.376]	  0.0%, 0/4184088592
[2022-05-01 23:32:16.376] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306732394224145/13.892158611640621/14.589516300596141/14.794775058957386	aic 1/2/3/4 -93107.12675956902/-97163.11028148435/-102002.61410417299/-103397.4254127017	bic 1/2/3/4 -92983.91639461946/-96910.52903333776/-101620.66197282937/-102886.10239816108
[2022-05-01 23:32:16.376] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:16.405] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:32:16.405] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:32:16.405] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:32:16.405] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:16.430] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:16.434] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 23:32:16.434] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:18.389] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:32:18.898] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:18.966]	  0.0%, 0/266460
[2022-05-01 23:32:27.527]	 10.0%, 26646/266460
[2022-05-01 23:32:35.258]	 20.0%, 53292/266460
[2022-05-01 23:32:42.763]	 30.0%, 79938/266460
[2022-05-01 23:32:50.203]	 40.0%, 106584/266460
[2022-05-01 23:32:57.553]	 50.0%, 133230/266460
[2022-05-01 23:33:05.030]	 60.0%, 159876/266460
[2022-05-01 23:33:12.348]	 70.0%, 186522/266460
[2022-05-01 23:33:19.712]	 80.0%, 213168/266460
[2022-05-01 23:33:26.993]	 90.0%, 239814/266460
[2022-05-01 23:33:33.950]	100.0%, 266460/266460

[2022-05-01 23:33:33.986] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:33.998] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:34.864] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188450947247034/12.105494090827415/12.72136411932009/12.724626347010762	aic 1/2/3/4 -33525.3528417411/-36234.482272482244/-38040.09235796027/-38007.87904103228	bic 1/2/3/4 -33419.08843399929/-36016.64023661154/-37710.67269396067/-37566.88174890379
[2022-05-01 23:33:34.864] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:33:34.886] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:33:34.886] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:33:34.886] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:33:34.886] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:34.889] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:34.892] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 23:33:34.892] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:36.634] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:33:37.554] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:37.604]	  0.0%, 0/561157
[2022-05-01 23:33:39.621]	 10.0%, 56115/561157
[2022-05-01 23:33:41.657]	 20.0%, 112230/561157
[2022-05-01 23:33:43.686]	 30.0%, 168345/561157
[2022-05-01 23:33:45.675]	 40.0%, 224460/561157
[2022-05-01 23:33:47.683]	 50.0%, 280575/561157
[2022-05-01 23:33:49.694]	 60.0%, 336690/561157
[2022-05-01 23:33:51.686]	 70.0%, 392805/561157
[2022-05-01 23:33:53.696]	 80.0%, 448920/561157
[2022-05-01 23:33:55.693]	 90.0%, 505035/561157
[2022-05-01 23:33:57.679]	100.0%, 561150/561157
[2022-05-01 23:33:57.680]	100.0%, 561157/561157

[2022-05-01 23:33:57.709] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:57.718] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:57.786] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828348696875/8.456758655920083/8.477194577893158/8.510467791778973	aic 1/2/3/4 -8401.828348696876/-8374.758655920083/-8353.194577893159/-8344.467791778974	bic 1/2/3/4 -8317.536186728432/-8201.959723884773/-8091.888875790983/-7994.655319609932
[2022-05-01 23:33:57.786] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:57.796] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:57.855] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 23:33:57.855] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:59.265] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:34:00.152] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:00.204]	  0.0%, 0/559145
[2022-05-01 23:34:02.192]	 10.0%, 55914/559145
[2022-05-01 23:34:04.167]	 20.0%, 111828/559145
[2022-05-01 23:34:06.168]	 30.0%, 167742/559145
[2022-05-01 23:34:08.148]	 40.0%, 223656/559145
[2022-05-01 23:34:10.131]	 50.0%, 279570/559145
[2022-05-01 23:34:12.132]	 60.0%, 335484/559145
[2022-05-01 23:34:14.103]	 70.0%, 391398/559145
[2022-05-01 23:34:16.090]	 80.0%, 447312/559145
[2022-05-01 23:34:18.065]	 90.0%, 503226/559145
[2022-05-01 23:34:20.035]	100.0%, 559140/559145
[2022-05-01 23:34:20.035]	100.0%, 559145/559145

[2022-05-01 23:34:20.048] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:20.057] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:20.118] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808683966068/8.481690015859916/8.494154675626413/8.510737703320656	aic 1/2/3/4 -8445.615918701931/-8433.616775923356/-8404.13129432892/-8378.780654133938	bic 1/2/3/4 -8361.243916308096/-8260.654171015995/-8142.578086908033/-8028.636844199525
[2022-05-01 23:34:20.118] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:20.127] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:20.182] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 23:34:20.182] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:21.749] [secedo] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:34:22.858] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:22.908]	  0.0%, 0/562638
[2022-05-01 23:34:24.902]	 10.0%, 56263/562638
[2022-05-01 23:34:26.920]	 20.0%, 112526/562638
[2022-05-01 23:34:28.910]	 30.0%, 168789/562638
[2022-05-01 23:34:30.883]	 40.0%, 225052/562638
[2022-05-01 23:34:32.853]	 50.0%, 281315/562638
[2022-05-01 23:34:34.867]	 60.0%, 337578/562638
[2022-05-01 23:34:36.875]	 70.0%, 393841/562638
[2022-05-01 23:34:38.870]	 80.0%, 450104/562638
[2022-05-01 23:34:40.842]	 90.0%, 506367/562638
[2022-05-01 23:34:42.817]	100.0%, 562630/562638
[2022-05-01 23:34:42.818]	100.0%, 562638/562638

[2022-05-01 23:34:42.847] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:42.866] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:42.969] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809358479935/8.460980675180085/8.475024642354295/8.489112167003697	aic 1/2/3/4 -8358.082121046014/-8345.136752479366/-8317.124543784877/-8289.155718335682	bic 1/2/3/4 -8273.870119505522/-8172.502149321355/-8056.067339009349/-7939.675911942635
[2022-05-01 23:34:42.969] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:42.977] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:43.192] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 23:34:43.192] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:45.200] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:34:45.678] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:45.780]	  0.0%, 0/190248
[2022-05-01 23:34:57.774]	 10.0%, 19024/190248
[2022-05-01 23:35:08.479]	 20.0%, 38048/190248
[2022-05-01 23:35:18.364]	 30.0%, 57072/190248
[2022-05-01 23:35:28.151]	 40.0%, 76096/190248
[2022-05-01 23:35:37.913]	 50.0%, 95120/190248
[2022-05-01 23:35:47.863]	 60.0%, 114144/190248
[2022-05-01 23:35:57.533]	 70.0%, 133168/190248
[2022-05-01 23:36:07.413]	 80.0%, 152192/190248
[2022-05-01 23:36:17.200]	 90.0%, 171216/190248
[2022-05-01 23:36:26.400]	100.0%, 190240/190248
[2022-05-01 23:36:26.401]	100.0%, 190248/190248

[2022-05-01 23:36:26.439] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:26.458] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:28.403] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570503949282/12.117701341966416/11.932447384910747/12.105741903391536	aic 1/2/3/4 -47590.28201579713/-48388.805367865665/-47605.78953964299/-48256.96761356614	bic 1/2/3/4 -47478.26396660629/-48159.16836702444/-47258.53358715138/-47792.09270942415
[2022-05-01 23:36:28.403] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:28.432] [secedo] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 23:36:28.432] [secedo] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 23:36:28.432] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:36:28.432] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:28.440] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:28.443] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 23:36:28.443] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:30.597] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 39.89830975014172. Total positions: 366928
[2022-05-01 23:36:31.394] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:31.452]	  0.0%, 0/366928
[2022-05-01 23:36:35.366]	 10.0%, 36692/366928
[2022-05-01 23:36:39.217]	 20.0%, 73384/366928
[2022-05-01 23:36:42.952]	 30.0%, 110076/366928
[2022-05-01 23:36:46.726]	 40.0%, 146768/366928
[2022-05-01 23:36:50.453]	 50.0%, 183460/366928
[2022-05-01 23:36:54.223]	 60.0%, 220152/366928
[2022-05-01 23:36:57.972]	 70.0%, 256844/366928
[2022-05-01 23:37:01.728]	 80.0%, 293536/366928
[2022-05-01 23:37:05.568]	 90.0%, 330228/366928
[2022-05-01 23:37:09.307]	100.0%, 366920/366928
[2022-05-01 23:37:09.308]	100.0%, 366928/366928

[2022-05-01 23:37:09.341] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:09.351] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:09.679] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.179690646567167/10.18810070765317/10.198797137562227/10.21592365194401	aic 1/2/3/4 -20360.100055720603/-20334.953818136953/-20314.389463674703/-20306.710998495797	bic 1/2/3/4 -20261.904990087707/-20133.653933589518/-20009.984760212723/-19899.201476119277
[2022-05-01 23:37:09.679] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:09.696] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:09.764] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 23:37:09.764] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:11.486] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 39.8502840483359. Total positions: 367015
[2022-05-01 23:37:12.142] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:12.200]	  0.0%, 0/367015
[2022-05-01 23:37:16.131]	 10.0%, 36701/367015
[2022-05-01 23:37:20.011]	 20.0%, 73402/367015
[2022-05-01 23:37:23.867]	 30.0%, 110103/367015
[2022-05-01 23:37:27.768]	 40.0%, 146804/367015
[2022-05-01 23:37:31.586]	 50.0%, 183505/367015
[2022-05-01 23:37:35.498]	 60.0%, 220206/367015
[2022-05-01 23:37:39.270]	 70.0%, 256907/367015
[2022-05-01 23:37:43.049]	 80.0%, 293608/367015
[2022-05-01 23:37:46.826]	 90.0%, 330309/367015
[2022-05-01 23:37:50.606]	100.0%, 367010/367015
[2022-05-01 23:37:50.607]	100.0%, 367015/367015

[2022-05-01 23:37:50.634] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:50.642] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:50.941] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690894761752/10.176868185424938/10.189902479804886/10.193568074645103	aic 1/2/3/4 -20258.70302594446/-20231.028898108176/-20215.04534969055/-20180.361876991625	bic 1/2/3/4 -20160.58796041823/-20029.893013779405/-19910.88864655924/-19773.184355057772
[2022-05-01 23:37:50.941] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:50.956] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:51.185] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:37:51.185] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:53.392] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:37:53.849] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:53.920]	  0.0%, 0/227712
[2022-05-01 23:38:05.345]	 10.0%, 22771/227712
[2022-05-01 23:38:17.173]	 20.0%, 45542/227712
[2022-05-01 23:38:26.527]	 30.0%, 68313/227712
[2022-05-01 23:38:35.668]	 40.0%, 91084/227712
[2022-05-01 23:38:44.635]	 50.0%, 113855/227712
[2022-05-01 23:38:53.787]	 60.0%, 136626/227712
[2022-05-01 23:39:02.683]	 70.0%, 159397/227712
[2022-05-01 23:39:11.689]	 80.0%, 182168/227712
[2022-05-01 23:39:20.690]	 90.0%, 204939/227712
[2022-05-01 23:39:29.204]	100.0%, 227710/227712
[2022-05-01 23:39:29.204]	100.0%, 227712/227712

[2022-05-01 23:39:29.245] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:29.265] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:30.622] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57386306461676/12.105679026608616/12.430478203358467/13.047322520961812	aic 1/2/3/4 -40468.520726158655/-42287.87659313015/-43382.673711754636/-45499.62882336634	bic 1/2/3/4 -40359.1733048203/-42063.71437938653/-43043.69670560575/-45045.83702481219
[2022-05-01 23:39:30.622] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:39:30.650] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:39:30.650] [secedo] [[37mtrace[m] Cluster 2 has 747 cells
[2022-05-01 23:39:30.650] [secedo] [[37mtrace[m] Cluster 3 has 503 cells
[2022-05-01 23:39:30.650] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:39:30.652] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:39:30.655] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:39:30.655] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:32.586] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:39:33.482] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:33.533]	  0.0%, 0/556667
[2022-05-01 23:39:35.680]	 10.0%, 55666/556667
[2022-05-01 23:39:37.677]	 20.0%, 111332/556667
[2022-05-01 23:39:39.663]	 30.0%, 166998/556667
[2022-05-01 23:39:41.651]	 40.0%, 222664/556667
[2022-05-01 23:39:43.623]	 50.0%, 278330/556667
[2022-05-01 23:39:45.607]	 60.0%, 333996/556667
[2022-05-01 23:39:47.594]	 70.0%, 389662/556667
[2022-05-01 23:39:49.578]	 80.0%, 445328/556667
[2022-05-01 23:39:51.559]	 90.0%, 500994/556667
[2022-05-01 23:39:53.540]	100.0%, 556660/556667
[2022-05-01 23:39:53.540]	100.0%, 556667/556667

[2022-05-01 23:39:53.557] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:53.568] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:53.634] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829671386197/8.458768496183005/8.473982496170972/8.499346875560574	aic 1/2/3/4 -8401.829671386196/-8376.768496183005/-8349.982496170973/-8333.346875560574	bic 1/2/3/4 -8317.537509417753/-8203.969564147696/-8088.676794068797/-7983.534403391532
[2022-05-01 23:39:53.634] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:53.645] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:53.702] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 747 elements
[2022-05-01 23:39:53.702] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:55.288] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.316561297327166. Total positions: 463291
[2022-05-01 23:39:56.060] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:56.112]	  0.0%, 0/463291
[2022-05-01 23:39:59.107]	 10.0%, 46329/463291
[2022-05-01 23:40:02.111]	 20.0%, 92658/463291
[2022-05-01 23:40:05.133]	 30.0%, 138987/463291
[2022-05-01 23:40:08.189]	 40.0%, 185316/463291
[2022-05-01 23:40:11.174]	 50.0%, 231645/463291
[2022-05-01 23:40:14.203]	 60.0%, 277974/463291
[2022-05-01 23:40:17.226]	 70.0%, 324303/463291
[2022-05-01 23:40:20.258]	 80.0%, 370632/463291
[2022-05-01 23:40:23.285]	 90.0%, 416961/463291
[2022-05-01 23:40:26.285]	100.0%, 463290/463291
[2022-05-01 23:40:26.285]	100.0%, 463291/463291

[2022-05-01 23:40:26.314] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:26.324] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:26.477] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470721360605/9.450452402980913/9.469055094244498/9.473218829500844	aic 1/2/3/4 -14071.533257712745/-14036.975890053483/-14022.768310801279/-13986.988931274262	bic 1/2/3/4 -13979.211954010088/-13847.717217463038/-13736.572269323044/-13603.855520908237
[2022-05-01 23:40:26.477] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:26.492] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:26.571] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 503 elements
[2022-05-01 23:40:26.571] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:40:28.040] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.21066966120392. Total positions: 554788
[2022-05-01 23:40:28.937] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:40:28.987]	  0.0%, 0/554788
[2022-05-01 23:40:31.138]	 10.0%, 55478/554788
[2022-05-01 23:40:33.206]	 20.0%, 110956/554788
[2022-05-01 23:40:35.283]	 30.0%, 166434/554788
[2022-05-01 23:40:37.351]	 40.0%, 221912/554788
[2022-05-01 23:40:39.441]	 50.0%, 277390/554788
[2022-05-01 23:40:41.521]	 60.0%, 332868/554788
[2022-05-01 23:40:43.611]	 70.0%, 388346/554788
[2022-05-01 23:40:45.677]	 80.0%, 443824/554788
[2022-05-01 23:40:47.754]	 90.0%, 499302/554788
[2022-05-01 23:40:49.833]	100.0%, 554780/554788
[2022-05-01 23:40:49.833]	100.0%, 554788/554788

[2022-05-01 23:40:49.861] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:49.873] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:49.943] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456784135656791/8.494230943426485/8.497110576834167/8.507610478769255	aic 1/2/3/4 -8467.524840470733/-8463.196329087044/-8424.093240295173/-8392.65614164187	bic 1/2/3/4 -8383.113037068739/-8290.152132112955/-8162.41664974899/-8042.347157523592
[2022-05-01 23:40:49.943] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:49.955] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:50.277] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:40:52.719] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:40:54.404] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:40:56.201] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:40:57.407] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:58.656] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:41:00.277] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:41:01.492] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:41:02.577] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:41:03.925] [secedo] [[37mtrace[m] Calling variants on chromosome 3
