Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4507809: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:50 2022
Results reported at Sun May  1 21:13:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20362.86 sec.
    Max Memory :                                 13237 MB
    Average Memory :                             9622.36 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86763.00 MB
    Max Swap :                                   41 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1675 sec.
    Turnaround time :                            1674 sec.

The output (if any) follows:

[2022-05-01 20:46:07.778] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.783] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.852]	  0.0%, 0/4184088592
[2022-05-01 21:03:57.074]	100.0%, 267478/267478

[2022-05-01 21:03:57.109] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:03:57.126] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:03:57.998] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188446984425639/12.240374252546035/12.721752800324403/12.724781518142061	aic 1/2/3/4 -33525.340953276915/-36639.122757638106/-38041.25840097321/-38008.344554426185	bic 1/2/3/4 -33419.07654553511/-36421.280721767405/-37711.83873697361/-37567.34726229769
[2022-05-01 21:03:57.998] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:03:58.021] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:03:58.021] [svc] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 21:03:58.021] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 21:03:58.021] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:03:58.029] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:03:58.034] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 500 elements
[2022-05-01 21:03:58.034] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:03:59.588] [svc] [[37mtrace[m] Avg coverage for cluster AAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 21:04:00.462] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:00.511]	  0.0%, 0/561157
[2022-05-01 21:04:02.647]	 10.0%, 56115/561157
[2022-05-01 21:04:04.680]	 20.0%, 112230/561157
[2022-05-01 21:04:06.711]	 30.0%, 168345/561157
[2022-05-01 21:04:08.728]	 40.0%, 224460/561157
[2022-05-01 21:04:10.807]	 50.0%, 280575/561157
[2022-05-01 21:04:12.932]	 60.0%, 336690/561157
[2022-05-01 21:04:15.093]	 70.0%, 392805/561157
[2022-05-01 21:04:17.195]	 80.0%, 448920/561157
[2022-05-01 21:04:19.295]	 90.0%, 505035/561157
[2022-05-01 21:04:21.372]	100.0%, 561150/561157
[2022-05-01 21:04:21.372]	100.0%, 561157/561157

[2022-05-01 21:04:21.401] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:21.411] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:21.475] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182843947929/8.45497237062542/8.474661794497685/8.50610869242085	aic 1/2/3/4 -8401.82843947929/-8372.972370625419/-8350.661794497684/-8340.10869242085	bic 1/2/3/4 -8317.536277510846/-8200.173438590109/-8089.356092395508/-7990.296220251808
[2022-05-01 21:04:21.475] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:21.482] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:21.563] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 502 elements
[2022-05-01 21:04:21.563] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:23.222] [svc] [[37mtrace[m] Avg coverage for cluster AAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 21:04:24.182] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:24.231]	  0.0%, 0/559145
[2022-05-01 21:04:26.400]	 10.0%, 55914/559145
[2022-05-01 21:04:28.507]	 20.0%, 111828/559145
[2022-05-01 21:04:30.588]	 30.0%, 167742/559145
[2022-05-01 21:04:32.676]	 40.0%, 223656/559145
[2022-05-01 21:04:34.783]	 50.0%, 279570/559145
[2022-05-01 21:04:36.859]	 60.0%, 335484/559145
[2022-05-01 21:04:39.053]	 70.0%, 391398/559145
[2022-05-01 21:04:41.275]	 80.0%, 447312/559145
[2022-05-01 21:04:43.376]	 90.0%, 503226/559145
[2022-05-01 21:04:45.463]	100.0%, 559140/559145
[2022-05-01 21:04:45.463]	100.0%, 559145/559145

[2022-05-01 21:04:45.490] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:04:45.500] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:04:45.573] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808763711467/8.4723797344481/8.486101793035616/8.509312288194467	aic 1/2/3/4 -8445.615998766312/-8424.269253385894/-8396.046200207758/-8377.349537347245	bic 1/2/3/4 -8361.243996372477/-8251.306648478532/-8134.492992786872/-8027.205727412832
[2022-05-01 21:04:45.573] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:04:45.587] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:04:45.723] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAAC with 498 elements
[2022-05-01 21:04:45.723] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:04:47.330] [svc] [[37mtrace[m] Avg coverage for cluster AAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 21:04:48.229] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:04:48.281]	  0.0%, 0/562638
[2022-05-01 21:04:50.392]	 10.0%, 56263/562638
[2022-05-01 21:04:52.460]	 20.0%, 112526/562638
[2022-05-01 21:04:54.548]	 30.0%, 168789/562638
[2022-05-01 21:04:56.621]	 40.0%, 225052/562638
[2022-05-01 21:04:58.689]	 50.0%, 281315/562638
[2022-05-01 21:05:00.720]	 60.0%, 337578/562638
[2022-05-01 21:05:02.757]	 70.0%, 393841/562638
[2022-05-01 21:05:04.842]	 80.0%, 450104/562638
[2022-05-01 21:05:06.981]	 90.0%, 506367/562638
[2022-05-01 21:05:09.105]	100.0%, 562630/562638
[2022-05-01 21:05:09.105]	100.0%, 562638/562638

[2022-05-01 21:05:09.133] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:05:09.143] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:05:09.210] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809315782147/8.452979819116281/8.479531876593425/8.490719564558214	aic 1/2/3/4 -8358.082078519017/-8337.167899839817/-8321.613749087051/-8290.756686299981	bic 1/2/3/4 -8273.870076978525/-8164.533296681806/-8060.556544311523/-7941.2768799069345
[2022-05-01 21:05:09.210] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:05:09.220] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:05:09.361] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 21:05:09.361] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:05:11.432] [svc] [[37mtrace[m] Avg coverage for cluster AAB: 70.14318949533944. Total positions: 196865
[2022-05-01 21:05:11.798] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:05:11.879]	  0.0%, 0/196865
[2022-05-01 21:05:21.766]	 10.0%, 19686/196865
[2022-05-01 21:05:31.789]	 20.0%, 39372/196865
[2022-05-01 21:05:41.551]	 30.0%, 59058/196865
[2022-05-01 21:05:51.467]	 40.0%, 78744/196865
[2022-05-01 21:06:01.289]	 50.0%, 98430/196865
[2022-05-01 21:06:11.493]	 60.0%, 118116/196865
[2022-05-01 21:06:21.293]	 70.0%, 137802/196865
[2022-05-01 21:06:31.310]	 80.0%, 157488/196865
[2022-05-01 21:06:41.195]	 90.0%, 177174/196865
[2022-05-01 21:06:50.600]	100.0%, 196860/196865
[2022-05-01 21:06:50.601]	100.0%, 196865/196865

[2022-05-01 21:06:50.644] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:06:50.673] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:06:52.657] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570190524428/11.909355523087726/11.916384085429906/12.12916292989193	aic 1/2/3/4 -47590.28076209771/-47555.422092350906/-47541.53634171962/-48350.651719567715	bic 1/2/3/4 -47478.26271290687/-47325.78509150968/-47194.28038922801/-47885.77681542572
[2022-05-01 21:06:52.657] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:06:52.710] [svc] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 21:06:52.710] [svc] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 21:06:52.710] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 21:06:52.710] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:06:52.728] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:06:52.736] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 1000 elements
[2022-05-01 21:06:52.736] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:06:54.588] [svc] [[37mtrace[m] Avg coverage for cluster AABA: 39.82879875050679. Total positions: 367509
[2022-05-01 21:06:55.189] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:06:55.244]	  0.0%, 0/367509
[2022-05-01 21:06:59.131]	 10.0%, 36750/367509
[2022-05-01 21:07:03.042]	 20.0%, 73500/367509
[2022-05-01 21:07:06.896]	 30.0%, 110250/367509
[2022-05-01 21:07:10.707]	 40.0%, 147000/367509
[2022-05-01 21:07:14.501]	 50.0%, 183750/367509
[2022-05-01 21:07:18.355]	 60.0%, 220500/367509
[2022-05-01 21:07:22.233]	 70.0%, 257250/367509
[2022-05-01 21:07:26.110]	 80.0%, 294000/367509
[2022-05-01 21:07:30.050]	 90.0%, 330750/367509
[2022-05-01 21:07:33.928]	100.0%, 367500/367509
[2022-05-01 21:07:33.928]	100.0%, 367509/367509

[2022-05-01 21:07:33.959] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:07:33.969] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:07:34.274] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695616962982/10.189358214488083/10.192210572415966/10.209540840655164	aic 1/2/3/4 -20309.391233925962/-20296.716428976164/-20260.421144831933/-20253.081681310327	bic 1/2/3/4 -20211.236128346318/-20095.498462537897/-19956.14031753504/-19845.73799315481
[2022-05-01 21:07:34.274] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:07:34.294] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:07:34.364] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 1000 elements
[2022-05-01 21:07:34.364] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:07:36.170] [svc] [[37mtrace[m] Avg coverage for cluster AABB: 39.92360308995437. Total positions: 366219
[2022-05-01 21:07:36.782] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:07:36.838]	  0.0%, 0/366219
[2022-05-01 21:07:40.642]	 10.0%, 36621/366219
[2022-05-01 21:07:44.495]	 20.0%, 73242/366219
[2022-05-01 21:07:48.344]	 30.0%, 109863/366219
[2022-05-01 21:07:52.178]	 40.0%, 146484/366219
[2022-05-01 21:07:56.007]	 50.0%, 183105/366219
[2022-05-01 21:07:59.862]	 60.0%, 219726/366219
[2022-05-01 21:08:03.682]	 70.0%, 256347/366219
[2022-05-01 21:08:07.498]	 80.0%, 292968/366219
[2022-05-01 21:08:11.372]	 90.0%, 329589/366219
[2022-05-01 21:08:15.137]	100.0%, 366210/366219
[2022-05-01 21:08:15.138]	100.0%, 366219/366219

[2022-05-01 21:08:15.167] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:08:15.177] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:08:15.490] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174696314984839/10.18180179505669/10.19485701970056/10.198683219080365	aic 1/2/3/4 -20309.39262996968/-20281.60359011338/-20265.71403940112/-20231.36643816073	bic 1/2/3/4 -20211.237524390035/-20080.385623675113/-19961.433212104224/-19824.022750005213
[2022-05-01 21:08:15.490] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:08:15.513] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:08:15.684] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 21:08:15.684] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:08:17.720] [svc] [[37mtrace[m] Avg coverage for cluster AB: 64.79095102054865. Total positions: 232424
[2022-05-01 21:08:18.152] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:08:18.224]	  0.0%, 0/232424
[2022-05-01 21:08:27.402]	 10.0%, 23242/232424
[2022-05-01 21:08:36.684]	 20.0%, 46484/232424
[2022-05-01 21:08:45.840]	 30.0%, 69726/232424
[2022-05-01 21:08:55.046]	 40.0%, 92968/232424
[2022-05-01 21:09:04.118]	 50.0%, 116210/232424
[2022-05-01 21:09:13.482]	 60.0%, 139452/232424
[2022-05-01 21:09:22.509]	 70.0%, 162694/232424
[2022-05-01 21:09:31.734]	 80.0%, 185936/232424
[2022-05-01 21:09:40.944]	 90.0%, 209178/232424
[2022-05-01 21:09:49.606]	100.0%, 232420/232424
[2022-05-01 21:09:49.607]	100.0%, 232424/232424

[2022-05-01 21:09:49.644] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:09:49.660] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:09:50.998] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573868850037579/12.465552643460901/13.054937875756599/13.060971485419396	aic 1/2/3/4 -40468.540975131524/-43547.434252113155/-45568.282565148096/-45547.40019896789	bic 1/2/3/4 -40359.19355379317/-43323.272038369534/-45229.30555899921/-45093.60840041373
[2022-05-01 21:09:50.998] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 21:09:51.025] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 21:09:51.025] [svc] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 21:09:51.025] [svc] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 21:09:51.025] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 21:09:51.030] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 21:09:51.034] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 21:09:51.034] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:09:52.613] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 21:09:53.512] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:09:53.561]	  0.0%, 0/556667
[2022-05-01 21:09:55.621]	 10.0%, 55666/556667
[2022-05-01 21:09:57.651]	 20.0%, 111332/556667
[2022-05-01 21:09:59.656]	 30.0%, 166998/556667
[2022-05-01 21:10:01.715]	 40.0%, 222664/556667
[2022-05-01 21:10:03.726]	 50.0%, 278330/556667
[2022-05-01 21:10:05.747]	 60.0%, 333996/556667
[2022-05-01 21:10:07.755]	 70.0%, 389662/556667
[2022-05-01 21:10:09.791]	 80.0%, 445328/556667
[2022-05-01 21:10:11.790]	 90.0%, 500994/556667
[2022-05-01 21:10:13.803]	100.0%, 556660/556667
[2022-05-01 21:10:13.804]	100.0%, 556667/556667

[2022-05-01 21:10:13.816] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:13.824] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:13.890] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829209948894/8.453099662654635/8.476024461208132/8.497655225156457	aic 1/2/3/4 -8401.829209948894/-8371.099662654635/-8352.024461208131/-8331.655225156457	bic 1/2/3/4 -8317.53704798045/-8198.300730619325/-8090.7187591059555/-7981.842752987415
[2022-05-01 21:10:13.890] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:13.900] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:13.953] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 21:10:13.953] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:15.562] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 30.391933142522127. Total positions: 462237
[2022-05-01 21:10:16.288] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:16.339]	  0.0%, 0/462237
[2022-05-01 21:10:19.353]	 10.0%, 46223/462237
[2022-05-01 21:10:22.367]	 20.0%, 92446/462237
[2022-05-01 21:10:25.400]	 30.0%, 138669/462237
[2022-05-01 21:10:28.493]	 40.0%, 184892/462237
[2022-05-01 21:10:31.483]	 50.0%, 231115/462237
[2022-05-01 21:10:34.508]	 60.0%, 277338/462237
[2022-05-01 21:10:37.503]	 70.0%, 323561/462237
[2022-05-01 21:10:40.513]	 80.0%, 369784/462237
[2022-05-01 21:10:43.544]	 90.0%, 416007/462237
[2022-05-01 21:10:46.522]	100.0%, 462230/462237
[2022-05-01 21:10:46.522]	100.0%, 462237/462237

[2022-05-01 21:10:46.552] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:10:46.562] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:10:46.719] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45215526588559/9.459095059811194/9.480220584696108/9.481999951176048	aic 1/2/3/4 -14119.328588296614/-14087.724399597168/-14077.37043587477/-14038.03592686172	bic 1/2/3/4 -14026.95380862627/-13898.356101272962/-13791.008618896702/-13654.68059122979
[2022-05-01 21:10:46.719] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:10:46.735] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:10:46.806] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 21:10:46.806] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:10:48.325] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.143340957468858. Total positions: 554817
[2022-05-01 21:10:49.169] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:10:49.218]	  0.0%, 0/554817
[2022-05-01 21:10:51.299]	 10.0%, 55481/554817
[2022-05-01 21:10:53.357]	 20.0%, 110962/554817
[2022-05-01 21:10:55.384]	 30.0%, 166443/554817
[2022-05-01 21:10:57.413]	 40.0%, 221924/554817
[2022-05-01 21:10:59.402]	 50.0%, 277405/554817
[2022-05-01 21:11:01.437]	 60.0%, 332886/554817
[2022-05-01 21:11:03.479]	 70.0%, 388367/554817
[2022-05-01 21:11:05.534]	 80.0%, 443848/554817
[2022-05-01 21:11:07.540]	 90.0%, 499329/554817
[2022-05-01 21:11:09.565]	100.0%, 554810/554817
[2022-05-01 21:11:09.565]	100.0%, 554817/554817

[2022-05-01 21:11:09.597] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:11:09.606] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:11:09.676] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823789873646/8.47498842158735/8.497831186651728/8.50247734030313	aic 1/2/3/4 -8423.717437453393/-8409.938398430524/-8390.826849025032/-8353.482294983736	bic 1/2/3/4 -8339.385315431697/-8237.057548286044/-8129.3972707577705/-8003.503988593692
[2022-05-01 21:11:09.676] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:11:09.688] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:11:09.889] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 21:11:09.889] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 21:11:11.821] [svc] [[37mtrace[m] Avg coverage for cluster B: 69.77695163365605. Total positions: 189636
[2022-05-01 21:11:12.155] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 21:11:12.236]	  0.0%, 0/189636
[2022-05-01 21:11:22.138]	 10.0%, 18963/189636
[2022-05-01 21:11:32.086]	 20.0%, 37926/189636
[2022-05-01 21:11:42.036]	 30.0%, 56889/189636
[2022-05-01 21:11:51.919]	 40.0%, 75852/189636
[2022-05-01 21:12:01.862]	 50.0%, 94815/189636
[2022-05-01 21:12:11.860]	 60.0%, 113778/189636
[2022-05-01 21:12:21.734]	 70.0%, 132741/189636
[2022-05-01 21:12:31.724]	 80.0%, 151704/189636
[2022-05-01 21:12:41.633]	 90.0%, 170667/189636
[2022-05-01 21:12:50.944]	100.0%, 189630/189636
[2022-05-01 21:12:50.944]	100.0%, 189636/189636

[2022-05-01 21:12:50.977] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 21:12:50.996] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 21:12:53.069] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563730387698/11.909438035771599/11.92012836315403/11.919020122289066	aic 1/2/3/4 -47590.2549215508/-47555.75214308639/-47556.51345261612/-47510.080489156266	bic 1/2/3/4 -47478.23687235996/-47326.115142245166/-47209.25750012451/-47045.20558501427
[2022-05-01 21:12:53.069] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 21:12:53.116] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 21:12:53.341] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 21:12:56.008] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 21:12:57.685] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 21:12:59.475] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 21:13:00.590] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 21:13:01.902] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 21:13:03.622] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 21:13:04.798] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 21:13:05.843] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 21:13:07.130] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 21:13:08.187] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 21:13:09.210] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
[2022-05-01 21:13:10.476] [svc] [[37mtrace[m] Calling variants on chromosome 4
