Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4508313: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19150.46 sec.
    Max Memory :                                 13046 MB
    Average Memory :                             9578.66 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.154] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.367]	  0.0%, 0/4184088592
[2022-05-01 23:30:44.155] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57388658058108/12.43471372551734/12.736168893536192/13.15479692239424	aic 1/2/3/4 -40468.60303203378/-43439.498039310696/-44452.59112737667/-45875.78922837984	bic 1/2/3/4 -40359.25561069543/-43215.335825567076/-44113.61412122778/-45421.997429825686
[2022-05-01 23:30:44.155] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:30:44.181] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:30:44.181] [secedo] [[37mtrace[m] Cluster 2 has 747 cells
[2022-05-01 23:30:44.181] [secedo] [[37mtrace[m] Cluster 3 has 503 cells
[2022-05-01 23:30:44.181] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:44.184] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:44.188] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 500 elements
[2022-05-01 23:30:44.188] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:45.791] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:30:46.650] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:46.697]	  0.0%, 0/556667
[2022-05-01 23:30:48.695]	 10.0%, 55666/556667
[2022-05-01 23:30:50.617]	 20.0%, 111332/556667
[2022-05-01 23:30:52.533]	 30.0%, 166998/556667
[2022-05-01 23:30:54.452]	 40.0%, 222664/556667
[2022-05-01 23:30:56.395]	 50.0%, 278330/556667
[2022-05-01 23:30:58.354]	 60.0%, 333996/556667
[2022-05-01 23:31:00.309]	 70.0%, 389662/556667
[2022-05-01 23:31:02.258]	 80.0%, 445328/556667
[2022-05-01 23:31:04.201]	 90.0%, 500994/556667
[2022-05-01 23:31:06.158]	100.0%, 556660/556667
[2022-05-01 23:31:06.158]	100.0%, 556667/556667

[2022-05-01 23:31:06.186] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:06.194] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:06.255] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828966374906/8.45524235130426/8.485007508595794/8.489346560508213	aic 1/2/3/4 -8401.828966374906/-8373.242351304261/-8361.007508595794/-8323.346560508213	bic 1/2/3/4 -8317.536804406462/-8200.443419268951/-8099.701806493618/-7973.534088339171
[2022-05-01 23:31:06.255] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:06.266] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:06.332] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 747 elements
[2022-05-01 23:31:06.332] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:08.017] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 30.314354132073476. Total positions: 463121
[2022-05-01 23:31:08.782] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:08.830]	  0.0%, 0/463121
[2022-05-01 23:31:11.674]	 10.0%, 46312/463121
[2022-05-01 23:31:14.481]	 20.0%, 92624/463121
[2022-05-01 23:31:17.267]	 30.0%, 138936/463121
[2022-05-01 23:31:20.084]	 40.0%, 185248/463121
[2022-05-01 23:31:22.865]	 50.0%, 231560/463121
[2022-05-01 23:31:25.709]	 60.0%, 277872/463121
[2022-05-01 23:31:28.477]	 70.0%, 324184/463121
[2022-05-01 23:31:31.267]	 80.0%, 370496/463121
[2022-05-01 23:31:34.062]	 90.0%, 416808/463121
[2022-05-01 23:31:36.897]	100.0%, 463120/463121
[2022-05-01 23:31:36.897]	100.0%, 463121/463121

[2022-05-01 23:31:36.925] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:36.934] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:37.088] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470379263272/9.455923176500152/9.4678768364521/9.476335710312188	aic 1/2/3/4 -14071.532746619328/-14045.149225691226/-14021.00799365944/-13991.64555120641	bic 1/2/3/4 -13979.211442916672/-13855.89055310078/-13734.811952181204/-13608.512140840385
[2022-05-01 23:31:37.088] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:37.101] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:37.177] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 503 elements
[2022-05-01 23:31:37.177] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:38.729] [secedo] [[37mtrace[m] Avg coverage for cluster BAC: 21.21214026994396. Total positions: 554930
[2022-05-01 23:31:39.676] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:39.723]	  0.0%, 0/554930
[2022-05-01 23:31:41.710]	 10.0%, 55493/554930
[2022-05-01 23:31:43.678]	 20.0%, 110986/554930
[2022-05-01 23:31:45.610]	 30.0%, 166479/554930
[2022-05-01 23:31:47.562]	 40.0%, 221972/554930
[2022-05-01 23:31:49.519]	 50.0%, 277465/554930
[2022-05-01 23:31:51.458]	 60.0%, 332958/554930
[2022-05-01 23:31:53.406]	 70.0%, 388451/554930
[2022-05-01 23:31:55.329]	 80.0%, 443944/554930
[2022-05-01 23:31:57.254]	 90.0%, 499437/554930
[2022-05-01 23:31:59.206]	100.0%, 554930/554930

[2022-05-01 23:31:59.225] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:59.232] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:59.298] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783745969028/8.475951599239254/8.485223359636054/8.49227847805432	aic 1/2/3/4 -8467.524448444843/-8444.80730883469/-8412.13469979387/-8377.232148922647	bic 1/2/3/4 -8383.11264504285/-8271.7631118606/-8150.458109247687/-8026.923164804369
[2022-05-01 23:31:59.298] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:59.306] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:59.435] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3500 elements
[2022-05-01 23:31:59.435] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:01.770] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 82.21911411260476. Total positions: 109427
[2022-05-01 23:32:01.981] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:02.123]	  0.0%, 0/109427
[2022-05-01 23:32:12.649]	 10.0%, 10942/109427
[2022-05-01 23:32:23.180]	 20.0%, 21884/109427
[2022-05-01 23:32:33.775]	 30.0%, 32826/109427
[2022-05-01 23:32:44.431]	 40.0%, 43768/109427
[2022-05-01 23:32:55.202]	 50.0%, 54710/109427
[2022-05-01 23:33:05.655]	 60.0%, 65652/109427
[2022-05-01 23:33:17.295]	 70.0%, 76594/109427
[2022-05-01 23:33:28.023]	 80.0%, 87536/109427
[2022-05-01 23:33:38.394]	 90.0%, 98478/109427
[2022-05-01 23:33:46.957]	100.0%, 109420/109427
[2022-05-01 23:33:46.960]	100.0%, 109427/109427

[2022-05-01 23:33:47.007] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:47.061] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:58.449] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306754089968791/13.31502707778464/14.67606662311846/14.678936972061592	aic 1/2/3/4 -93107.27862978153/-93123.18954449247/-102608.46636182923/-102586.55880443114	bic 1/2/3/4 -92984.06826483198/-92870.60829634589/-102226.51423048563/-102075.23578989052
[2022-05-01 23:33:58.449] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:58.484] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:33:58.484] [secedo] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 23:33:58.485] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:58.485] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:58.513] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:58.517] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 2000 elements
[2022-05-01 23:33:58.517] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:00.678] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:34:01.045] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:01.126]	  0.0%, 0/186265
[2022-05-01 23:34:10.144]	 10.0%, 18626/186265
[2022-05-01 23:34:19.224]	 20.0%, 37252/186265
[2022-05-01 23:34:28.092]	 30.0%, 55878/186265
[2022-05-01 23:34:36.910]	 40.0%, 74504/186265
[2022-05-01 23:34:45.705]	 50.0%, 93130/186265
[2022-05-01 23:34:54.616]	 60.0%, 111756/186265
[2022-05-01 23:35:03.392]	 70.0%, 130382/186265
[2022-05-01 23:35:12.303]	 80.0%, 149008/186265
[2022-05-01 23:35:21.094]	 90.0%, 167634/186265
[2022-05-01 23:35:29.721]	100.0%, 186260/186265
[2022-05-01 23:35:29.722]	100.0%, 186265/186265

[2022-05-01 23:35:29.757] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:29.776] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:31.805] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573975101673/11.907862031756165/12.188354577477353/12.193408477421187	aic 1/2/3/4 -47590.295900406694/-47549.44812702466/-48629.418309909415/-48607.633909684744	bic 1/2/3/4 -47478.277851215855/-47319.811126183435/-48282.16235741781/-48142.75900554275
[2022-05-01 23:35:31.805] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:31.828] [secedo] [[37mtrace[m] Cluster 1 has 1005 cells
[2022-05-01 23:35:31.828] [secedo] [[37mtrace[m] Cluster 2 has 995 cells
[2022-05-01 23:35:31.828] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:35:31.828] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:35:31.836] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:35:31.840] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 1005 elements
[2022-05-01 23:35:31.840] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:33.677] [secedo] [[37mtrace[m] Avg coverage for cluster BBAA: 40.01113604595291. Total positions: 366288
[2022-05-01 23:35:34.295] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:34.352]	  0.0%, 0/366288
[2022-05-01 23:35:38.099]	 10.0%, 36628/366288
[2022-05-01 23:35:41.810]	 20.0%, 73256/366288
[2022-05-01 23:35:45.808]	 30.0%, 109884/366288
[2022-05-01 23:35:49.662]	 40.0%, 146512/366288
[2022-05-01 23:35:53.484]	 50.0%, 183140/366288
[2022-05-01 23:35:57.382]	 60.0%, 219768/366288
[2022-05-01 23:36:01.249]	 70.0%, 256396/366288
[2022-05-01 23:36:05.106]	 80.0%, 293024/366288
[2022-05-01 23:36:09.031]	 90.0%, 329652/366288
[2022-05-01 23:36:12.939]	100.0%, 366280/366288
[2022-05-01 23:36:12.939]	100.0%, 366288/366288

[2022-05-01 23:36:12.969] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:12.978] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:13.300] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.187164487769833/10.198801459224594/10.205107905380515/10.212322501510565	aic 1/2/3/4 -20436.200620417363/-20417.590933041432/-20388.266889814837/-20360.768228036235	bic 1/2/3/4 -20337.945764007498/-20216.168477401214/-20083.67683494426/-19953.010573935302
[2022-05-01 23:36:13.300] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:13.318] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:13.384] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 995 elements
[2022-05-01 23:36:13.384] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:15.167] [secedo] [[37mtrace[m] Avg coverage for cluster BBAB: 39.74451458832553. Total positions: 367657
[2022-05-01 23:36:15.800] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:15.858]	  0.0%, 0/367657
[2022-05-01 23:36:19.833]	 10.0%, 36765/367657
[2022-05-01 23:36:23.755]	 20.0%, 73530/367657
[2022-05-01 23:36:27.621]	 30.0%, 110295/367657
[2022-05-01 23:36:31.566]	 40.0%, 147060/367657
[2022-05-01 23:36:35.384]	 50.0%, 183825/367657
[2022-05-01 23:36:39.231]	 60.0%, 220590/367657
[2022-05-01 23:36:43.103]	 70.0%, 257355/367657
[2022-05-01 23:36:46.939]	 80.0%, 294120/367657
[2022-05-01 23:36:50.802]	 90.0%, 330885/367657
[2022-05-01 23:36:54.610]	100.0%, 367650/367657
[2022-05-01 23:36:54.610]	100.0%, 367657/367657

[2022-05-01 23:36:54.645] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:54.657] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:54.974] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.1621643960246/10.171204210430261/10.1805879327927/10.197416699484112	aic 1/2/3/4 -20182.707148088954/-20158.69637875622/-20135.369986257472/-20126.859231973383	bic 1/2/3/4 -20084.65229334578/-19957.683926532718/-19831.39993655364/-19719.93158478922
[2022-05-01 23:36:54.974] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:54.992] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:55.143] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1500 elements
[2022-05-01 23:36:55.143] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:57.142] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 57.35812579941314. Total positions: 265820
[2022-05-01 23:36:57.687] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:57.752]	  0.0%, 0/265820
[2022-05-01 23:37:04.594]	 10.0%, 26582/265820
[2022-05-01 23:37:11.442]	 20.0%, 53164/265820
[2022-05-01 23:37:18.239]	 30.0%, 79746/265820
[2022-05-01 23:37:25.053]	 40.0%, 106328/265820
[2022-05-01 23:37:31.800]	 50.0%, 132910/265820
[2022-05-01 23:37:38.687]	 60.0%, 159492/265820
[2022-05-01 23:37:45.434]	 70.0%, 186074/265820
[2022-05-01 23:37:52.257]	 80.0%, 212656/265820
[2022-05-01 23:37:59.123]	 90.0%, 239238/265820
[2022-05-01 23:38:05.641]	100.0%, 265820/265820

[2022-05-01 23:38:05.671] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:05.683] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:06.540] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188479855946849/11.703045331574259/12.869038240087704/12.871401915099348	aic 1/2/3/4 -33525.43956784055/-35027.135994722776/-38483.11472026311/-38448.205745298044	bic 1/2/3/4 -33419.17516009874/-34809.293958852075/-38153.69505626351/-38007.20845316955
[2022-05-01 23:38:06.540] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:38:06.563] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:38:06.563] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:38:06.563] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:38:06.563] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:38:06.566] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:38:06.570] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBA with 500 elements
[2022-05-01 23:38:06.570] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:08.138] [secedo] [[37mtrace[m] Avg coverage for cluster BBBA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:38:09.026] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:09.074]	  0.0%, 0/561157
[2022-05-01 23:38:11.113]	 10.0%, 56115/561157
[2022-05-01 23:38:13.152]	 20.0%, 112230/561157
[2022-05-01 23:38:15.172]	 30.0%, 168345/561157
[2022-05-01 23:38:17.194]	 40.0%, 224460/561157
[2022-05-01 23:38:19.224]	 50.0%, 280575/561157
[2022-05-01 23:38:21.250]	 60.0%, 336690/561157
[2022-05-01 23:38:23.265]	 70.0%, 392805/561157
[2022-05-01 23:38:25.278]	 80.0%, 448920/561157
[2022-05-01 23:38:27.297]	 90.0%, 505035/561157
[2022-05-01 23:38:29.312]	100.0%, 561150/561157
[2022-05-01 23:38:29.312]	100.0%, 561157/561157

[2022-05-01 23:38:29.325] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:29.331] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:29.396] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827970731914/8.454623447705/8.482704851783252/8.485897212725988	aic 1/2/3/4 -8401.827970731914/-8372.623447705/-8358.704851783252/-8319.897212725988	bic 1/2/3/4 -8317.53580876347/-8199.82451566969/-8097.399149681076/-7970.084740556946
[2022-05-01 23:38:29.396] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:29.405] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:29.461] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBB with 501 elements
[2022-05-01 23:38:29.461] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:30.954] [secedo] [[37mtrace[m] Avg coverage for cluster BBBB: 21.145224631694152. Total positions: 559182
[2022-05-01 23:38:31.856] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:31.904]	  0.0%, 0/559182
[2022-05-01 23:38:33.926]	 10.0%, 55918/559182
[2022-05-01 23:38:35.929]	 20.0%, 111836/559182
[2022-05-01 23:38:37.926]	 30.0%, 167754/559182
[2022-05-01 23:38:39.927]	 40.0%, 223672/559182
[2022-05-01 23:38:41.933]	 50.0%, 279590/559182
[2022-05-01 23:38:43.958]	 60.0%, 335508/559182
[2022-05-01 23:38:45.966]	 70.0%, 391426/559182
[2022-05-01 23:38:47.990]	 80.0%, 447344/559182
[2022-05-01 23:38:50.008]	 90.0%, 503262/559182
[2022-05-01 23:38:52.037]	100.0%, 559180/559182
[2022-05-01 23:38:52.037]	100.0%, 559182/559182

[2022-05-01 23:38:52.064] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:52.072] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:52.142] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823224595118/8.451298658164289/8.480266485620035/8.505021654916138	aic 1/2/3/4 -8423.716871044307/-8386.201255480617/-8373.227018591275/-8356.03169822597	bic 1/2/3/4 -8339.38474902261/-8213.320405336137/-8111.797440324013/-8006.053391835926
[2022-05-01 23:38:52.142] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:52.153] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:52.217] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBBC with 499 elements
[2022-05-01 23:38:52.217] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:53.680] [secedo] [[37mtrace[m] Avg coverage for cluster BBBC: 21.078808191815295. Total positions: 562708
[2022-05-01 23:38:54.568] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:54.617]	  0.0%, 0/562708
[2022-05-01 23:38:56.617]	 10.0%, 56270/562708
[2022-05-01 23:38:58.609]	 20.0%, 112540/562708
[2022-05-01 23:39:00.566]	 30.0%, 168810/562708
[2022-05-01 23:39:02.557]	 40.0%, 225080/562708
[2022-05-01 23:39:04.527]	 50.0%, 281350/562708
[2022-05-01 23:39:06.495]	 60.0%, 337620/562708
[2022-05-01 23:39:08.454]	 70.0%, 393890/562708
[2022-05-01 23:39:10.418]	 80.0%, 450160/562708
[2022-05-01 23:39:12.368]	 90.0%, 506430/562708
[2022-05-01 23:39:14.317]	100.0%, 562700/562708
[2022-05-01 23:39:14.317]	100.0%, 562708/562708

[2022-05-01 23:39:14.344] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:14.352] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:14.423] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823493403262/8.45930621304854/8.483504672087605/8.505351093797666	aic 1/2/3/4 -8379.949846416455/-8360.387600622444/-8342.53766274343/-8322.34039161007	bic 1/2/3/4 -8295.697724501424/-8187.670750696631/-8081.356084806836/-7972.694085662694
[2022-05-01 23:39:14.423] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:14.431] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:14.772] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:17.181] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:18.892] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:20.625] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:21.745] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:22.987] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:24.570] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:39:25.746] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:39:26.769] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:39:28.056] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:39:29.078] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
