Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008654: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:33 2022
Results reported at Sun Feb 27 15:41:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9592.63 sec.
    Max Memory :                                 11448 MB
    Average Memory :                             9578.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88552.00 MB
    Max Swap :                                   10 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   676 sec.
    Turnaround time :                            689 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.633] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.932]	  0.0%, 0/4184088592
[2022-02-27 15:41:20.484] [svc] [[37mtrace[m] Reading chromosome: >13_paternal (second allele)
[2022-02-27 15:41:20.974] [svc] [[37mtrace[m] Calling variants on chromosome 13
[2022-02-27 15:41:21.437] [svc] [[37mtrace[m] Reading chromosome: 14_maternal (first allele)
[2022-02-27 15:41:21.792] [svc] [[37mtrace[m] Reading chromosome: >14_paternal (second allele)
[2022-02-27 15:41:22.254] [svc] [[37mtrace[m] Calling variants on chromosome 14
[2022-02-27 15:41:22.660] [svc] [[37mtrace[m] Reading chromosome: 15_maternal (first allele)
[2022-02-27 15:41:23.060] [svc] [[37mtrace[m] Reading chromosome: >15_paternal (second allele)
[2022-02-27 15:41:23.639] [svc] [[37mtrace[m] Calling variants on chromosome 15
[2022-02-27 15:41:23.997] [svc] [[37mtrace[m] Reading chromosome: 16_maternal (first allele)
[2022-02-27 15:41:24.296] [svc] [[37mtrace[m] Reading chromosome: >16_paternal (second allele)
[2022-02-27 15:41:24.707] [svc] [[37mtrace[m] Calling variants on chromosome 16
[2022-02-27 15:41:25.094] [svc] [[37mtrace[m] Reading chromosome: 17_maternal (first allele)
[2022-02-27 15:41:25.371] [svc] [[37mtrace[m] Reading chromosome: >17_paternal (second allele)
[2022-02-27 15:41:25.731] [svc] [[37mtrace[m] Calling variants on chromosome 17
[2022-02-27 15:41:26.073] [svc] [[37mtrace[m] Reading chromosome: 18_maternal (first allele)
[2022-02-27 15:41:26.355] [svc] [[37mtrace[m] Reading chromosome: >18_paternal (second allele)
[2022-02-27 15:41:26.708] [svc] [[37mtrace[m] Calling variants on chromosome 18
[2022-02-27 15:41:27.063] [svc] [[37mtrace[m] Reading chromosome: 19_maternal (first allele)
[2022-02-27 15:41:27.262] [svc] [[37mtrace[m] Reading chromosome: >19_paternal (second allele)
[2022-02-27 15:41:27.523] [svc] [[37mtrace[m] Calling variants on chromosome 19
[2022-02-27 15:41:27.808] [svc] [[37mtrace[m] Reading chromosome: 20_maternal (first allele)
[2022-02-27 15:41:28.086] [svc] [[37mtrace[m] Reading chromosome: >20_paternal (second allele)
[2022-02-27 15:41:28.443] [svc] [[37mtrace[m] Calling variants on chromosome 20
[2022-02-27 15:41:28.738] [svc] [[37mtrace[m] Reading chromosome: 21_maternal (first allele)
[2022-02-27 15:41:28.889] [svc] [[37mtrace[m] Reading chromosome: >21_paternal (second allele)
[2022-02-27 15:41:29.086] [svc] [[37mtrace[m] Calling variants on chromosome 21
[2022-02-27 15:41:29.253] [svc] [[37mtrace[m] Reading chromosome: 22_maternal (first allele)
[2022-02-27 15:41:29.421] [svc] [[37mtrace[m] Reading chromosome: >22_paternal (second allele)
[2022-02-27 15:41:29.635] [svc] [[37mtrace[m] Calling variants on chromosome 22
[2022-02-27 15:41:29.801] [svc] [[37mtrace[m] Reading chromosome: X_maternal (first allele)
[2022-02-27 15:41:30.433] [svc] [[32minfo[m] Male genome detected; Simulating homozygous X
[2022-02-27 15:41:30.558] [svc] [[37mtrace[m] Calling variants on chromosome 23
[2022-02-27 15:41:30.636] [svc] [[37mtrace[m] Reading chromosome: Y_paternal (first allele)
[2022-02-27 15:41:30.822] [svc] [[32minfo[m] Simulating homozygous >Y_paternal
[2022-02-27 15:41:30.868] [svc] [[37mtrace[m] Calling variants on chromosome 24
[2022-02-27 15:41:31.610] [svc] [[32minfo[m] Done.
9542.83user 49.09system 11:13.99elapsed 1423%CPU (0avgtext+0avgdata 10245020maxresident)k
3492896inputs+217000outputs (15major+18172096minor)pagefaults 0swaps
