Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508294: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:28:26 2022
Results reported at Sun May  1 23:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13305.81 sec.
    Max Memory :                                 10437 MB
    Average Memory :                             8710.22 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89563.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   885 sec.
    Turnaround time :                            893 sec.

The output (if any) follows:

[2022-05-01 23:13:44.298] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:44.303] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:18:46.899]	100.0%, 559970/559974
[2022-05-01 23:18:46.899]	100.0%, 559974/559974

[2022-05-01 23:18:46.906] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:18:46.910] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:18:46.953] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.360519937295152/8.380894519279956/8.401709179319104/8.408807052527903	aic 1/2/3/4 -8052.983299301707/-8030.705894662997/-8008.854485580892/-7973.72522684701	bic 1/2/3/4 -7969.341601167374/-7859.240413487615/-7749.565221364461/-7626.61217958953
[2022-05-01 23:18:46.953] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:18:46.960] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:18:46.998] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 478 elements
[2022-05-01 23:18:46.998] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:18:47.928] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 20.381387084475328. Total positions: 556044
[2022-05-01 23:18:48.541] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:18:48.564]	  0.0%, 0/556044
[2022-05-01 23:18:49.682]	 10.0%, 55604/556044
[2022-05-01 23:18:50.830]	 20.0%, 111208/556044
[2022-05-01 23:18:51.996]	 30.0%, 166812/556044
[2022-05-01 23:18:53.188]	 40.0%, 222416/556044
[2022-05-01 23:18:54.379]	 50.0%, 278020/556044
[2022-05-01 23:18:55.604]	 60.0%, 333624/556044
[2022-05-01 23:18:56.726]	 70.0%, 389228/556044
[2022-05-01 23:18:57.907]	 80.0%, 444832/556044
[2022-05-01 23:18:59.114]	 90.0%, 500436/556044
[2022-05-01 23:19:00.264]	100.0%, 556040/556044
[2022-05-01 23:19:00.264]	100.0%, 556044/556044

[2022-05-01 23:19:00.270] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:00.274] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:00.318] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.329334326889295/8.36406330461126/8.374298587345013/8.400566822043716	aic 1/2/3/4 -7922.843616506167/-7914.044519208365/-7881.829449501833/-7864.941881873792	bic 1/2/3/4 -7839.451401856338/-7743.090479176216/-7623.313584087362/-7518.864191077001
[2022-05-01 23:19:00.318] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:00.328] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:00.411] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 480 elements
[2022-05-01 23:19:00.411] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:01.300] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 20.443631878449487. Total positions: 560228
[2022-05-01 23:19:01.924] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:01.947]	  0.0%, 0/560228
[2022-05-01 23:19:03.148]	 10.0%, 56022/560228
[2022-05-01 23:19:04.363]	 20.0%, 112044/560228
[2022-05-01 23:19:05.544]	 30.0%, 168066/560228
[2022-05-01 23:19:06.728]	 40.0%, 224088/560228
[2022-05-01 23:19:07.832]	 50.0%, 280110/560228
[2022-05-01 23:19:09.004]	 60.0%, 336132/560228
[2022-05-01 23:19:10.187]	 70.0%, 392154/560228
[2022-05-01 23:19:11.350]	 80.0%, 448176/560228
[2022-05-01 23:19:12.475]	 90.0%, 504198/560228
[2022-05-01 23:19:13.571]	100.0%, 560220/560228
[2022-05-01 23:19:13.571]	100.0%, 560228/560228

[2022-05-01 23:19:13.578] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:13.582] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:13.632] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.339773274934224/8.357673881376877/8.402294273676738/8.385562263436	aic 1/2/3/4 -7966.1823439368545/-7941.366926121802/-7942.202502729668/-7884.13977289856	bic 1/2/3/4 -7882.706621858816/-7770.241695861822/-7683.427764287748/-7537.715526274699
[2022-05-01 23:19:13.632] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:13.639] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:13.711] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 5808 elements
[2022-05-01 23:19:13.711] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:15.345] [secedo] [[37mtrace[m] Avg coverage for cluster B: 123.9384824404809. Total positions: 126598
[2022-05-01 23:19:15.512] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:15.658]	  0.0%, 0/126598
[2022-05-01 23:19:25.400]	 10.0%, 12659/126598
[2022-05-01 23:19:35.221]	 20.0%, 25318/126598
[2022-05-01 23:19:45.104]	 30.0%, 37977/126598
[2022-05-01 23:19:54.670]	 40.0%, 50636/126598
[2022-05-01 23:20:04.238]	 50.0%, 63295/126598
[2022-05-01 23:20:14.189]	 60.0%, 75954/126598
[2022-05-01 23:20:23.952]	 70.0%, 88613/126598
[2022-05-01 23:20:33.511]	 80.0%, 101272/126598
[2022-05-01 23:20:41.942]	 90.0%, 113931/126598
[2022-05-01 23:20:49.432]	100.0%, 126590/126598
[2022-05-01 23:20:49.433]	100.0%, 126598/126598

[2022-05-01 23:20:49.478] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:49.556] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:28.974] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.573258836397072/16.68716986653879/18.271027227355994/21.326485614294832	aic 1/2/3/4 -169242.9746435884/-193756.1651697146/-212112.25227296722/-247562.45689564876	bic 1/2/3/4 -169109.6348124583/-193482.8185158979/-211698.89879646394/-247009.09659645887
[2022-05-01 23:21:28.974] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:29.047] [secedo] [[37mtrace[m] Cluster 1 has 1931 cells
[2022-05-01 23:21:29.047] [secedo] [[37mtrace[m] Cluster 2 has 3877 cells
[2022-05-01 23:21:29.047] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:21:29.047] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:21:29.107] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:21:29.110] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1931 elements
[2022-05-01 23:21:29.110] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:30.417] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 67.9516230729621. Total positions: 190318
[2022-05-01 23:21:30.676] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:30.725]	  0.0%, 0/190318
[2022-05-01 23:21:34.170]	 10.0%, 19031/190318
[2022-05-01 23:21:37.700]	 20.0%, 38062/190318
[2022-05-01 23:21:41.215]	 30.0%, 57093/190318
[2022-05-01 23:21:44.407]	 40.0%, 76124/190318
[2022-05-01 23:21:47.962]	 50.0%, 95155/190318
[2022-05-01 23:21:51.473]	 60.0%, 114186/190318
[2022-05-01 23:21:54.855]	 70.0%, 133217/190318
[2022-05-01 23:21:58.413]	 80.0%, 152248/190318
[2022-05-01 23:22:01.796]	 90.0%, 171279/190318
[2022-05-01 23:22:04.922]	100.0%, 190310/190318
[2022-05-01 23:22:04.922]	100.0%, 190318/190318

[2022-05-01 23:22:04.932] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:04.947] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:06.491] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.81979056547493/11.961477890935582/12.153474947804321/12.171389984268467	aic 1/2/3/4 -45608.03116386418/-46113.22761479321/-46812.720248420286/-46839.90811924482	bic 1/2/3/4 -45496.71529821561/-45885.030090213644/-46467.641064909716/-46377.94727680326
[2022-05-01 23:22:06.491] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:06.531] [secedo] [[37mtrace[m] Cluster 1 has 967 cells
[2022-05-01 23:22:06.531] [secedo] [[37mtrace[m] Cluster 2 has 964 cells
[2022-05-01 23:22:06.531] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:06.531] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:06.533] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:06.536] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 967 elements
[2022-05-01 23:22:06.536] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:07.835] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 38.686047680773065. Total positions: 367989
[2022-05-01 23:22:08.264] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:08.296]	  0.0%, 0/367989
[2022-05-01 23:22:10.368]	 10.0%, 36798/367989
[2022-05-01 23:22:12.486]	 20.0%, 73596/367989
[2022-05-01 23:22:14.655]	 30.0%, 110394/367989
[2022-05-01 23:22:16.803]	 40.0%, 147192/367989
[2022-05-01 23:22:18.869]	 50.0%, 183990/367989
[2022-05-01 23:22:20.954]	 60.0%, 220788/367989
[2022-05-01 23:22:22.977]	 70.0%, 257586/367989
[2022-05-01 23:22:25.061]	 80.0%, 294384/367989
[2022-05-01 23:22:27.184]	 90.0%, 331182/367989
[2022-05-01 23:22:29.204]	100.0%, 367980/367989
[2022-05-01 23:22:29.205]	100.0%, 367989/367989

[2022-05-01 23:22:29.213] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:29.220] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:29.444] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.090803668640893/10.095502091149065/10.103692816971181/10.114245142398632	aic 1/2/3/4 -19475.61429515149/-19442.70104428229/-19416.541908022264/-19394.950105398955	bic 1/2/3/4 -19378.130325242422/-19242.858905968704/-19114.34160130416/-18990.391630276332
[2022-05-01 23:22:29.444] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:29.455] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:29.485] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 964 elements
[2022-05-01 23:22:29.485] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:30.718] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 38.57466572950617. Total positions: 368489
[2022-05-01 23:22:31.167] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:31.198]	  0.0%, 0/368489
[2022-05-01 23:22:33.106]	 10.0%, 36848/368489
[2022-05-01 23:22:35.129]	 20.0%, 73696/368489
[2022-05-01 23:22:37.184]	 30.0%, 110544/368489
[2022-05-01 23:22:39.262]	 40.0%, 147392/368489
[2022-05-01 23:22:41.332]	 50.0%, 184240/368489
[2022-05-01 23:22:43.304]	 60.0%, 221088/368489
[2022-05-01 23:22:45.293]	 70.0%, 257936/368489
[2022-05-01 23:22:47.425]	 80.0%, 294784/368489
[2022-05-01 23:22:49.598]	 90.0%, 331632/368489
[2022-05-01 23:22:51.733]	100.0%, 368480/368489
[2022-05-01 23:22:51.734]	100.0%, 368489/368489

[2022-05-01 23:22:51.742] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:51.750] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:51.974] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.083035731177853/10.093594845929124/10.100232029945886/10.103226591482679	aic 1/2/3/4 -19400.0928897109/-19378.45086295135/-19349.247353735667/-19313.020868378604	bic 1/2/3/4 -19302.67106381869/-19178.73611987232/-19047.23969346981/-18908.72029092593
[2022-05-01 23:22:51.974] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:51.986] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:52.064] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 3877 elements
[2022-05-01 23:22:52.064] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:53.749] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 91.71715339195875. Total positions: 119061
[2022-05-01 23:22:53.944] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:54.054]	  0.0%, 0/119061
[2022-05-01 23:22:58.605]	 10.0%, 11906/119061
[2022-05-01 23:23:03.346]	 20.0%, 23812/119061
[2022-05-01 23:23:07.777]	 30.0%, 35718/119061
[2022-05-01 23:23:12.233]	 40.0%, 47624/119061
[2022-05-01 23:23:16.664]	 50.0%, 59530/119061
[2022-05-01 23:23:21.050]	 60.0%, 71436/119061
[2022-05-01 23:23:25.555]	 70.0%, 83342/119061
[2022-05-01 23:23:30.169]	 80.0%, 95248/119061
[2022-05-01 23:23:34.553]	 90.0%, 107154/119061
[2022-05-01 23:23:38.009]	100.0%, 119060/119061
[2022-05-01 23:23:38.010]	100.0%, 119061/119061

[2022-05-01 23:23:38.040] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:38.087] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:50.371] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.562593180637165/15.374628201009065/17.505457782448296/18.34053491493069	aic 1/2/3/4 -105124.34752266058/-119132.86707062428/-135613.3196451041/-142046.50773037257	bic 1/2/3/4 -104999.09118390716/-118876.09157617978/-135225.0249949685/-141526.6939245459
[2022-05-01 23:23:50.371] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:50.396] [secedo] [[37mtrace[m] Cluster 1 has 2058 cells
[2022-05-01 23:23:50.396] [secedo] [[37mtrace[m] Cluster 2 has 1819 cells
[2022-05-01 23:23:50.396] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:23:50.396] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:50.431] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:50.434] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 2058 elements
[2022-05-01 23:23:50.434] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:51.842] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 70.73159367277398. Total positions: 183714
[2022-05-01 23:23:52.090] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:52.143]	  0.0%, 0/183714
[2022-05-01 23:23:55.736]	 10.0%, 18371/183714
[2022-05-01 23:23:59.615]	 20.0%, 36742/183714
[2022-05-01 23:24:03.289]	 30.0%, 55113/183714
[2022-05-01 23:24:06.682]	 40.0%, 73484/183714
[2022-05-01 23:24:10.279]	 50.0%, 91855/183714
[2022-05-01 23:24:14.051]	 60.0%, 110226/183714
[2022-05-01 23:24:17.702]	 70.0%, 128597/183714
[2022-05-01 23:24:21.100]	 80.0%, 146968/183714
[2022-05-01 23:24:24.682]	 90.0%, 165339/183714
[2022-05-01 23:24:27.944]	100.0%, 183710/183714
[2022-05-01 23:24:27.944]	100.0%, 183714/183714

[2022-05-01 23:24:27.965] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:27.985] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:29.807] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.979034922268692/13.078384104922618/13.223684540743276/13.353570495804062	aic 1/2/3/4 -49265.70774005794/-53748.628975861495/-54304.68556969932/-54797.29616072952	bic 1/2/3/4 -49153.11794173006/-53517.81988928934/-53955.65719488289/-54330.04849766882
[2022-05-01 23:24:29.807] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:29.855] [secedo] [[37mtrace[m] Cluster 1 has 1046 cells
[2022-05-01 23:24:29.855] [secedo] [[37mtrace[m] Cluster 2 has 1012 cells
[2022-05-01 23:24:29.855] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:29.855] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:29.867] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:29.870] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAA with 1046 elements
[2022-05-01 23:24:29.870] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:30.976] [secedo] [[37mtrace[m] Avg coverage for cluster BBAA: 41.64147744595492. Total positions: 350957
[2022-05-01 23:24:31.398] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:31.435]	  0.0%, 0/350957
[2022-05-01 23:24:33.769]	 10.0%, 35095/350957
[2022-05-01 23:24:36.065]	 20.0%, 70190/350957
[2022-05-01 23:24:38.257]	 30.0%, 105285/350957
[2022-05-01 23:24:40.541]	 40.0%, 140380/350957
[2022-05-01 23:24:42.763]	 50.0%, 175475/350957
[2022-05-01 23:24:44.978]	 60.0%, 210570/350957
[2022-05-01 23:24:47.320]	 70.0%, 245665/350957
[2022-05-01 23:24:49.659]	 80.0%, 280760/350957
[2022-05-01 23:24:51.973]	 90.0%, 315855/350957
[2022-05-01 23:24:54.337]	100.0%, 350950/350957
[2022-05-01 23:24:54.337]	100.0%, 350957/350957

[2022-05-01 23:24:54.356] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:54.366] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:54.655] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.287129029229538/10.360315791042/10.333347279441979/10.437671351194581	aic 1/2/3/4 -21480.673929148194/-21591.780634859864/-21493.362508592618/-21669.608466699065	bic 1/2/3/4 -21381.619356255695/-21388.718760430245/-21186.293332625875/-21258.531989195202
[2022-05-01 23:24:54.655] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:54.674] [secedo] [[37mtrace[m] Cluster 1 has 530 cells
[2022-05-01 23:24:54.674] [secedo] [[37mtrace[m] Cluster 2 has 516 cells
[2022-05-01 23:24:54.674] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:54.674] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:54.675] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:54.678] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAAA with 530 elements
[2022-05-01 23:24:54.678] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:55.812] [secedo] [[37mtrace[m] Avg coverage for cluster BBAAA: 22.15319225899801. Total positions: 558429
[2022-05-01 23:24:56.430] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:56.458]	  0.0%, 0/558429
[2022-05-01 23:24:57.785]	 10.0%, 55842/558429
[2022-05-01 23:24:59.137]	 20.0%, 111684/558429
[2022-05-01 23:25:00.452]	 30.0%, 167526/558429
[2022-05-01 23:25:01.787]	 40.0%, 223368/558429
[2022-05-01 23:25:03.050]	 50.0%, 279210/558429
[2022-05-01 23:25:04.327]	 60.0%, 335052/558429
[2022-05-01 23:25:05.613]	 70.0%, 390894/558429
[2022-05-01 23:25:06.925]	 80.0%, 446736/558429
[2022-05-01 23:25:08.232]	 90.0%, 502578/558429
[2022-05-01 23:25:09.488]	100.0%, 558420/558429
[2022-05-01 23:25:09.488]	100.0%, 558429/558429

[2022-05-01 23:25:09.495] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:09.502] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:09.562] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.587500161512025/8.615433288925901/8.62282850478953/8.645732024308572	aic 1/2/3/4 -9062.750171202748/-9050.359286261455/-9016.198215076902/-8998.475945767086	bic 1/2/3/4 -8977.292631071825/-8875.171328993063/-8751.279840671039/-8643.827154223754
[2022-05-01 23:25:09.562] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:09.585] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:09.632] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAAB with 516 elements
[2022-05-01 23:25:09.632] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:10.717] [secedo] [[37mtrace[m] Avg coverage for cluster BBAAB: 21.68198416875208. Total positions: 558642
[2022-05-01 23:25:11.347] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:25:11.375]	  0.0%, 0/558642
[2022-05-01 23:25:12.576]	 10.0%, 55864/558642
[2022-05-01 23:25:13.783]	 20.0%, 111728/558642
[2022-05-01 23:25:14.972]	 30.0%, 167592/558642
[2022-05-01 23:25:16.203]	 40.0%, 223456/558642
[2022-05-01 23:25:17.453]	 50.0%, 279320/558642
[2022-05-01 23:25:18.679]	 60.0%, 335184/558642
[2022-05-01 23:25:19.927]	 70.0%, 391048/558642
[2022-05-01 23:25:21.123]	 80.0%, 446912/558642
[2022-05-01 23:25:22.384]	 90.0%, 502776/558642
[2022-05-01 23:25:23.663]	100.0%, 558640/558642
[2022-05-01 23:25:23.663]	100.0%, 558642/558642

[2022-05-01 23:25:23.670] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:25:23.677] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:25:23.727] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.520574497061089/8.536765039425012/8.546552740142202/8.586433672729045	aic 1/2/3/4 -8753.232880967043/-8727.941520686612/-8696.042427826753/-8695.199550256375	bic 1/2/3/4 -8668.310745657413/-8553.851143301868/-8432.783808366896/-8342.772688721405
[2022-05-01 23:25:23.727] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:25:23.735] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:25:23.823] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBAB with 1012 elements
[2022-05-01 23:25:23.823] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:25:24.990] [secedo] [[37mtrace[m] Avg coverage for cluster BBAB: 40.274375575625115. Total positions: 363735
[2022-05-01 23:25:25.418] [secedo] [[32minfo[m] Computing similarity matrix...
