Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508298: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:23 2022
Results reported at Sun May  1 23:25:23 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10185.99 sec.
    Max Memory :                                 10815 MB
    Average Memory :                             8969.96 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89185.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   703 sec.
    Turnaround time :                            710 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.134] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.295]	  0.0%, 0/4184088592
[2022-05-01 23:20:32.545]	100.0%, 266320/266328
[2022-05-01 23:20:32.546]	100.0%, 266328/266328

[2022-05-01 23:20:32.565] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:32.572] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:33.287] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.190165624099615/12.214577453502454/12.889200267560874/12.892719767867371	aic 1/2/3/4 -33552.87720354705/-36586.161515414366/-38569.379203217744/-38537.94474313785	bic 1/2/3/4 -33446.59946691438/-36368.292155317395/-38239.91821965647/-38096.89213611227
[2022-05-01 23:20:33.288] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:20:33.306] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:20:33.306] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:20:33.306] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:20:33.306] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:33.309] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:33.312] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 500 elements
[2022-05-01 23:20:33.312] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:34.298] [secedo] [[37mtrace[m] Avg coverage for cluster AAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:20:34.930] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:34.952]	  0.0%, 0/561157
[2022-05-01 23:20:36.165]	 10.0%, 56115/561157
[2022-05-01 23:20:37.356]	 20.0%, 112230/561157
[2022-05-01 23:20:38.535]	 30.0%, 168345/561157
[2022-05-01 23:20:39.698]	 40.0%, 224460/561157
[2022-05-01 23:20:40.893]	 50.0%, 280575/561157
[2022-05-01 23:20:42.130]	 60.0%, 336690/561157
[2022-05-01 23:20:43.343]	 70.0%, 392805/561157
[2022-05-01 23:20:44.556]	 80.0%, 448920/561157
[2022-05-01 23:20:45.725]	 90.0%, 505035/561157
[2022-05-01 23:20:46.872]	100.0%, 561150/561157
[2022-05-01 23:20:46.873]	100.0%, 561157/561157

[2022-05-01 23:20:46.880] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:46.883] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:46.931] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827788290515/8.454611432709699/8.476836724421908/8.492072082954925	aic 1/2/3/4 -8401.827788290515/-8372.611432709698/-8352.836724421908/-8326.072082954925	bic 1/2/3/4 -8317.535626322071/-8199.812500674389/-8091.531022319732/-7976.259610785883
[2022-05-01 23:20:46.931] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:46.938] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:46.971] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 501 elements
[2022-05-01 23:20:46.971] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:47.853] [secedo] [[37mtrace[m] Avg coverage for cluster AAAB: 21.146429618925666. Total positions: 559156
[2022-05-01 23:20:48.490] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:48.512]	  0.0%, 0/559156
[2022-05-01 23:20:49.705]	 10.0%, 55915/559156
[2022-05-01 23:20:50.841]	 20.0%, 111830/559156
[2022-05-01 23:20:51.958]	 30.0%, 167745/559156
[2022-05-01 23:20:53.113]	 40.0%, 223660/559156
[2022-05-01 23:20:54.255]	 50.0%, 279575/559156
[2022-05-01 23:20:55.388]	 60.0%, 335490/559156
[2022-05-01 23:20:56.599]	 70.0%, 391405/559156
[2022-05-01 23:20:57.790]	 80.0%, 447320/559156
[2022-05-01 23:20:58.947]	 90.0%, 503235/559156
[2022-05-01 23:21:00.121]	100.0%, 559150/559156
[2022-05-01 23:21:00.121]	100.0%, 559156/559156

[2022-05-01 23:21:00.128] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:00.131] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:00.207] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44682313748036/8.475608713347103/8.481260194565737/8.50981339237154	aic 1/2/3/4 -8423.71678375532/-8410.559930773798/-8374.222714954869/-8360.833019156284	bic 1/2/3/4 -8339.384661733624/-8237.679080629317/-8112.793136687607/-8010.85471276624
[2022-05-01 23:21:00.207] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:00.215] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:00.247] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAC with 500 elements
[2022-05-01 23:21:00.247] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:01.195] [secedo] [[37mtrace[m] Avg coverage for cluster AAAC: 21.110815335022693. Total positions: 562738
[2022-05-01 23:21:01.897] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:01.918]	  0.0%, 0/562738
[2022-05-01 23:21:03.039]	 10.0%, 56273/562738
[2022-05-01 23:21:04.167]	 20.0%, 112546/562738
[2022-05-01 23:21:05.310]	 30.0%, 168819/562738
[2022-05-01 23:21:06.435]	 40.0%, 225092/562738
[2022-05-01 23:21:07.550]	 50.0%, 281365/562738
[2022-05-01 23:21:08.659]	 60.0%, 337638/562738
[2022-05-01 23:21:09.786]	 70.0%, 393911/562738
[2022-05-01 23:21:10.915]	 80.0%, 450184/562738
[2022-05-01 23:21:12.050]	 90.0%, 506457/562738
[2022-05-01 23:21:13.183]	100.0%, 562730/562738
[2022-05-01 23:21:13.183]	100.0%, 562738/562738

[2022-05-01 23:21:13.198] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:13.202] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:13.254] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828009539718/8.453182862609466/8.46440278879776/8.498898267764728	aic 1/2/3/4 -8401.828009539717/-8371.182862609467/-8340.402788797759/-8332.89826776473	bic 1/2/3/4 -8317.535847571273/-8198.383930574157/-8079.097086695583/-7983.085795595687
[2022-05-01 23:21:13.254] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:13.262] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:13.337] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 23:21:13.337] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:14.589] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:21:14.842] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:14.877]	  0.0%, 0/190248
[2022-05-01 23:21:18.359]	 10.0%, 19024/190248
[2022-05-01 23:21:21.843]	 20.0%, 38048/190248
[2022-05-01 23:21:25.182]	 30.0%, 57072/190248
[2022-05-01 23:21:28.487]	 40.0%, 76096/190248
[2022-05-01 23:21:31.918]	 50.0%, 95120/190248
[2022-05-01 23:21:35.475]	 60.0%, 114144/190248
[2022-05-01 23:21:38.976]	 70.0%, 133168/190248
[2022-05-01 23:21:42.421]	 80.0%, 152192/190248
[2022-05-01 23:21:45.906]	 90.0%, 171216/190248
[2022-05-01 23:21:49.250]	100.0%, 190240/190248
[2022-05-01 23:21:49.251]	100.0%, 190248/190248

[2022-05-01 23:21:49.272] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:49.284] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:50.871] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907574175019079/12.195679206772814/12.18581417705345/12.203064801168113	aic 1/2/3/4 -47590.29670007632/-48700.71682709126/-48619.2567082138/-48646.25920467245	bic 1/2/3/4 -47478.27865088548/-48471.07982625003/-48272.00075572219/-48181.38430053046
[2022-05-01 23:21:50.871] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:50.892] [secedo] [[37mtrace[m] Cluster 1 has 1007 cells
[2022-05-01 23:21:50.892] [secedo] [[37mtrace[m] Cluster 2 has 993 cells
[2022-05-01 23:21:50.892] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:21:50.892] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:21:50.896] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:21:50.899] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 1007 elements
[2022-05-01 23:21:50.899] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:52.112] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 40.08724099431912. Total positions: 365436
[2022-05-01 23:21:52.536] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:52.560]	  0.0%, 0/365436
[2022-05-01 23:21:54.757]	 10.0%, 36543/365436
[2022-05-01 23:21:56.941]	 20.0%, 73086/365436
[2022-05-01 23:21:59.102]	 30.0%, 109629/365436
[2022-05-01 23:22:01.255]	 40.0%, 146172/365436
[2022-05-01 23:22:03.410]	 50.0%, 182715/365436
[2022-05-01 23:22:05.590]	 60.0%, 219258/365436
[2022-05-01 23:22:07.730]	 70.0%, 255801/365436
[2022-05-01 23:22:09.869]	 80.0%, 292344/365436
[2022-05-01 23:22:12.086]	 90.0%, 328887/365436
[2022-05-01 23:22:14.194]	100.0%, 365430/365436
[2022-05-01 23:22:14.194]	100.0%, 365436/365436

[2022-05-01 23:22:14.210] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:14.215] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:14.476] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.192134654475273/10.198779288181047/10.206145853514561/10.232520691594287	aic 1/2/3/4 -20486.959194113202/-20458.341486396628/-20431.177748978327/-20442.296672870893	bic 1/2/3/4 -20388.66457625883/-20256.83751979517/-20126.464433629775/-20034.374008775252
[2022-05-01 23:22:14.476] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:14.497] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:14.534] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 993 elements
[2022-05-01 23:22:14.534] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:15.687] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 39.67218628508399. Total positions: 368081
[2022-05-01 23:22:16.123] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:16.147]	  0.0%, 0/368081
[2022-05-01 23:22:18.233]	 10.0%, 36808/368081
[2022-05-01 23:22:20.324]	 20.0%, 73616/368081
[2022-05-01 23:22:22.408]	 30.0%, 110424/368081
[2022-05-01 23:22:24.476]	 40.0%, 147232/368081
[2022-05-01 23:22:26.611]	 50.0%, 184040/368081
[2022-05-01 23:22:28.751]	 60.0%, 220848/368081
[2022-05-01 23:22:30.819]	 70.0%, 257656/368081
[2022-05-01 23:22:32.955]	 80.0%, 294464/368081
[2022-05-01 23:22:35.054]	 90.0%, 331272/368081
[2022-05-01 23:22:37.241]	100.0%, 368080/368081
[2022-05-01 23:22:37.241]	100.0%, 368081/368081

[2022-05-01 23:22:37.248] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:37.252] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:37.488] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.157134451092508/10.163917874275757/10.179172412438088/10.179864693342706	aic 1/2/3/4 -20132.069019869723/-20103.540898311654/-20091.836411102042/-20051.211280978616	bic 1/2/3/4 -20034.05440658882/-19902.6109410858/-19787.99110993124/-19644.450635862868
[2022-05-01 23:22:37.488] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:37.502] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:37.585] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1749 elements
[2022-05-01 23:22:37.585] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:38.886] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 64.44079597185213. Total positions: 227797
[2022-05-01 23:22:39.187] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:39.218]	  0.0%, 0/227797
[2022-05-01 23:22:43.051]	 10.0%, 22779/227797
[2022-05-01 23:22:46.914]	 20.0%, 45558/227797
[2022-05-01 23:22:50.888]	 30.0%, 68337/227797
[2022-05-01 23:22:54.934]	 40.0%, 91116/227797
[2022-05-01 23:22:58.938]	 50.0%, 113895/227797
[2022-05-01 23:23:02.891]	 60.0%, 136674/227797
[2022-05-01 23:23:06.808]	 70.0%, 159453/227797
[2022-05-01 23:23:10.676]	 80.0%, 182232/227797
[2022-05-01 23:23:14.489]	 90.0%, 205011/227797
[2022-05-01 23:23:18.169]	100.0%, 227790/227797
[2022-05-01 23:23:18.170]	100.0%, 227797/227797

[2022-05-01 23:23:18.188] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:18.197] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:19.279] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.572496416907976/12.734790886009618/13.162967601930141/13.166087800898127	aic 1/2/3/4 -40440.5924663441/-44464.29851926165/-45920.06067155163/-45888.97512754165	bic 1/2/3/4 -40331.25647684372/-44240.159740785886/-45581.11910410048/-45435.23077111511
[2022-05-01 23:23:19.279] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:23:19.302] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:23:19.302] [secedo] [[37mtrace[m] Cluster 2 has 747 cells
[2022-05-01 23:23:19.302] [secedo] [[37mtrace[m] Cluster 3 has 502 cells
[2022-05-01 23:23:19.302] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:19.304] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:19.307] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:23:19.307] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:20.308] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:23:20.922] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:20.944]	  0.0%, 0/556667
[2022-05-01 23:23:22.127]	 10.0%, 55666/556667
[2022-05-01 23:23:23.296]	 20.0%, 111332/556667
[2022-05-01 23:23:24.501]	 30.0%, 166998/556667
[2022-05-01 23:23:25.738]	 40.0%, 222664/556667
[2022-05-01 23:23:26.900]	 50.0%, 278330/556667
[2022-05-01 23:23:28.083]	 60.0%, 333996/556667
[2022-05-01 23:23:29.261]	 70.0%, 389662/556667
[2022-05-01 23:23:30.482]	 80.0%, 445328/556667
[2022-05-01 23:23:31.697]	 90.0%, 500994/556667
[2022-05-01 23:23:32.868]	100.0%, 556660/556667
[2022-05-01 23:23:32.868]	100.0%, 556667/556667

[2022-05-01 23:23:32.875] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:32.878] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:32.926] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828567111203/8.461360050103462/8.47940278672161/8.496723974531044	aic 1/2/3/4 -8401.828567111203/-8379.360050103462/-8355.40278672161/-8330.723974531043	bic 1/2/3/4 -8317.536405142759/-8206.561118068152/-8094.097084619434/-7980.911502362002
[2022-05-01 23:23:32.926] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:32.934] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:32.966] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 747 elements
[2022-05-01 23:23:32.966] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:34.053] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 30.31701591428874. Total positions: 463043
[2022-05-01 23:23:34.582] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:34.606]	  0.0%, 0/463043
[2022-05-01 23:23:36.311]	 10.0%, 46304/463043
[2022-05-01 23:23:37.986]	 20.0%, 92608/463043
[2022-05-01 23:23:39.704]	 30.0%, 138912/463043
[2022-05-01 23:23:41.430]	 40.0%, 185216/463043
[2022-05-01 23:23:43.116]	 50.0%, 231520/463043
[2022-05-01 23:23:44.880]	 60.0%, 277824/463043
[2022-05-01 23:23:46.577]	 70.0%, 324128/463043
[2022-05-01 23:23:48.289]	 80.0%, 370432/463043
[2022-05-01 23:23:50.041]	 90.0%, 416736/463043
[2022-05-01 23:23:51.759]	100.0%, 463040/463043
[2022-05-01 23:23:51.759]	100.0%, 463043/463043

[2022-05-01 23:23:51.775] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:51.779] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:51.903] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.445470426091788/9.452296627863191/9.460659303640655/9.468596586953677	aic 1/2/3/4 -14071.532816581132/-14039.731162027607/-14010.224999639138/-13980.083300908793	bic 1/2/3/4 -13979.211512878475/-13850.472489437161/-13724.028958160903/-13596.949890542768
[2022-05-01 23:23:51.903] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:51.917] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:51.951] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 502 elements
[2022-05-01 23:23:51.951] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:52.896] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.17801989014812. Total positions: 554747
[2022-05-01 23:23:53.528] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:53.553]	  0.0%, 0/554747
[2022-05-01 23:23:54.774]	 10.0%, 55474/554747
[2022-05-01 23:23:55.992]	 20.0%, 110948/554747
[2022-05-01 23:23:57.202]	 30.0%, 166422/554747
[2022-05-01 23:23:58.433]	 40.0%, 221896/554747
[2022-05-01 23:23:59.643]	 50.0%, 277370/554747
[2022-05-01 23:24:00.853]	 60.0%, 332844/554747
[2022-05-01 23:24:02.099]	 70.0%, 388318/554747
[2022-05-01 23:24:03.302]	 80.0%, 443792/554747
[2022-05-01 23:24:04.537]	 90.0%, 499266/554747
[2022-05-01 23:24:05.781]	100.0%, 554740/554747
[2022-05-01 23:24:05.782]	100.0%, 554747/554747

[2022-05-01 23:24:05.788] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:05.794] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:05.853] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808358835128/8.471727149100017/8.488842135589588/8.514314164914989	aic 1/2/3/4 -8445.61559227047/-8423.614057696417/-8398.797504131946/-8382.37142157465	bic 1/2/3/4 -8361.243589876634/-8250.651452789056/-8137.244296711059/-8032.227611640236
[2022-05-01 23:24:05.853] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:05.864] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:05.965] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:24:05.965] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:07.196] [secedo] [[37mtrace[m] Avg coverage for cluster B: 69.2653320952589. Total positions: 183080
[2022-05-01 23:24:07.426] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:07.467]	  0.0%, 0/183080
[2022-05-01 23:24:10.902]	 10.0%, 18308/183080
[2022-05-01 23:24:14.330]	 20.0%, 36616/183080
[2022-05-01 23:24:17.775]	 30.0%, 54924/183080
[2022-05-01 23:24:21.283]	 40.0%, 73232/183080
[2022-05-01 23:24:24.869]	 50.0%, 91540/183080
[2022-05-01 23:24:28.342]	 60.0%, 109848/183080
[2022-05-01 23:24:32.030]	 70.0%, 128156/183080
[2022-05-01 23:24:35.748]	 80.0%, 146464/183080
[2022-05-01 23:24:39.362]	 90.0%, 164772/183080
[2022-05-01 23:24:42.610]	100.0%, 183080/183080

[2022-05-01 23:24:42.630] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:42.642] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:44.352] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563683534024/11.91001275298098/11.913509060580967/11.917335669529107	aic 1/2/3/4 -47590.25473413609/-47558.051011923926/-47530.03624232387/-47503.34267811643	bic 1/2/3/4 -47478.23668494525/-47328.4140110827/-47182.78028983226/-47038.46777397444
[2022-05-01 23:24:44.352] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:44.385] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:44.472] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:24:45.103] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:24:46.007] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:24:47.351] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:24:48.309] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:24:49.282] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:24:50.537] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:24:51.546] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:24:52.399] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:24:53.401] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:24:54.275] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
