Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508296: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9940.86 sec.
    Max Memory :                                 10512 MB
    Average Memory :                             8728.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89488.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   694 sec.
    Turnaround time :                            701 sec.

The output (if any) follows:

[2022-05-01 23:13:45.055] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.057] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:20:03.578] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.308808248028082/14.525500472498434/14.622775201589567/14.778576523489448	aic 1/2/3/4 -93201.51058568475/-101683.65631032403/-102323.1630623365/-103372.70712356707	bic 1/2/3/4 -93078.2830852208/-101431.03993437294/-101941.15781089826/-102861.31299664169
[2022-05-01 23:20:03.578] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:03.603] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:20:03.603] [secedo] [[37mtrace[m] Cluster 2 has 1503 cells
[2022-05-01 23:20:03.603] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:03.603] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:03.621] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:03.624] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 2000 elements
[2022-05-01 23:20:03.624] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:05.126] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:20:05.371] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:05.410]	  0.0%, 0/186265
[2022-05-01 23:20:09.249]	 10.0%, 18626/186265
[2022-05-01 23:20:13.212]	 20.0%, 37252/186265
[2022-05-01 23:20:17.091]	 30.0%, 55878/186265
[2022-05-01 23:20:20.917]	 40.0%, 74504/186265
[2022-05-01 23:20:24.751]	 50.0%, 93130/186265
[2022-05-01 23:20:28.595]	 60.0%, 111756/186265
[2022-05-01 23:20:32.415]	 70.0%, 130382/186265
[2022-05-01 23:20:36.292]	 80.0%, 149008/186265
[2022-05-01 23:20:40.187]	 90.0%, 167634/186265
[2022-05-01 23:20:43.848]	100.0%, 186260/186265
[2022-05-01 23:20:43.849]	100.0%, 186265/186265

[2022-05-01 23:20:43.870] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:43.883] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:45.570] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907571749500281/12.180608464582791/12.169874105801915/12.184283900456405	aic 1/2/3/4 -47590.286998001124/-48640.43385833116/-48555.49642320766/-48571.13560182562	bic 1/2/3/4 -47478.268948810284/-48410.796857489935/-48208.24047071605/-48106.260697683625
[2022-05-01 23:20:45.570] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:45.599] [secedo] [[37mtrace[m] Cluster 1 has 1003 cells
[2022-05-01 23:20:45.599] [secedo] [[37mtrace[m] Cluster 2 has 997 cells
[2022-05-01 23:20:45.599] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:45.599] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:45.604] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:45.606] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 1003 elements
[2022-05-01 23:20:45.606] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:46.879] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 39.93995493077487. Total positions: 366991
[2022-05-01 23:20:47.302] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:47.328]	  0.0%, 0/366991
[2022-05-01 23:20:49.948]	 10.0%, 36699/366991
[2022-05-01 23:20:52.545]	 20.0%, 73398/366991
[2022-05-01 23:20:55.125]	 30.0%, 110097/366991
[2022-05-01 23:20:57.688]	 40.0%, 146796/366991
[2022-05-01 23:21:00.253]	 50.0%, 183495/366991
[2022-05-01 23:21:02.870]	 60.0%, 220194/366991
[2022-05-01 23:21:05.478]	 70.0%, 256893/366991
[2022-05-01 23:21:08.098]	 80.0%, 293592/366991
[2022-05-01 23:21:10.709]	 90.0%, 330291/366991
[2022-05-01 23:21:13.312]	100.0%, 366990/366991
[2022-05-01 23:21:13.313]	100.0%, 366991/366991

[2022-05-01 23:21:13.320] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:13.327] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:13.585] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.182184406222468/10.19016427278948/10.193426063169364/10.20632417459174	aic 1/2/3/4 -20385.461918882273/-20359.469531215695/-20324.012682717745/-20307.886294231033	bic 1/2/3/4 -20287.246903123032/-20158.128748909254/-20019.546133864103/-19900.293978830192
[2022-05-01 23:21:13.585] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:13.604] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:13.631] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 997 elements
[2022-05-01 23:21:13.631] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:14.858] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 39.80961531123431. Total positions: 366894
[2022-05-01 23:21:15.288] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:15.314]	  0.0%, 0/366894
[2022-05-01 23:21:17.883]	 10.0%, 36689/366894
[2022-05-01 23:21:20.446]	 20.0%, 73378/366894
[2022-05-01 23:21:22.988]	 30.0%, 110067/366894
[2022-05-01 23:21:25.546]	 40.0%, 146756/366894
[2022-05-01 23:21:28.117]	 50.0%, 183445/366894
[2022-05-01 23:21:30.681]	 60.0%, 220134/366894
[2022-05-01 23:21:33.247]	 70.0%, 256823/366894
[2022-05-01 23:21:35.851]	 80.0%, 293512/366894
[2022-05-01 23:21:38.466]	 90.0%, 330201/366894
[2022-05-01 23:21:40.974]	100.0%, 366890/366894
[2022-05-01 23:21:40.975]	100.0%, 366894/366894

[2022-05-01 23:21:40.992] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:40.996] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:41.242] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.16718432885616/10.178068562957348/10.18825004821717/10.198992573856586	aic 1/2/3/4 -20233.365551739185/-20213.068714536952/-20191.37059614504/-20170.791192270033	bic 1/2/3/4 -20135.270536339947/-20011.973932968518/-19887.276048407406/-19763.6968783632
[2022-05-01 23:21:41.242] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:41.255] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:41.318] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1503 elements
[2022-05-01 23:21:41.318] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:42.593] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 57.455144730891. Total positions: 265320
[2022-05-01 23:21:42.928] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:42.959]	  0.0%, 0/265320
[2022-05-01 23:21:46.794]	 10.0%, 26532/265320
[2022-05-01 23:21:50.638]	 20.0%, 53064/265320
[2022-05-01 23:21:54.477]	 30.0%, 79596/265320
[2022-05-01 23:21:58.244]	 40.0%, 106128/265320
[2022-05-01 23:22:02.001]	 50.0%, 132660/265320
[2022-05-01 23:22:05.861]	 60.0%, 159192/265320
[2022-05-01 23:22:09.643]	 70.0%, 185724/265320
[2022-05-01 23:22:13.390]	 80.0%, 212256/265320
[2022-05-01 23:22:17.259]	 90.0%, 238788/265320
[2022-05-01 23:22:20.880]	100.0%, 265320/265320

[2022-05-01 23:22:20.898] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:20.905] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:21.679] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.193487022053333/11.921073363542778/12.860889640933793/12.864659799765649	aic 1/2/3/4 -33607.62198829232/-35752.74653080959/-38535.83426064698/-38505.16735809554	bic 1/2/3/4 -33501.317620497255/-35534.82257682972/-38206.2907204823/-38064.00423174604
[2022-05-01 23:22:21.679] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:22:21.699] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:22:21.699] [secedo] [[37mtrace[m] Cluster 2 has 503 cells
[2022-05-01 23:22:21.699] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:22:21.699] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:21.701] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:21.703] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 500 elements
[2022-05-01 23:22:21.703] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:22.739] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:22:23.360] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:23.382]	  0.0%, 0/561157
[2022-05-01 23:22:24.692]	 10.0%, 56115/561157
[2022-05-01 23:22:25.998]	 20.0%, 112230/561157
[2022-05-01 23:22:27.314]	 30.0%, 168345/561157
[2022-05-01 23:22:28.628]	 40.0%, 224460/561157
[2022-05-01 23:22:29.930]	 50.0%, 280575/561157
[2022-05-01 23:22:31.208]	 60.0%, 336690/561157
[2022-05-01 23:22:32.478]	 70.0%, 392805/561157
[2022-05-01 23:22:33.762]	 80.0%, 448920/561157
[2022-05-01 23:22:35.055]	 90.0%, 505035/561157
[2022-05-01 23:22:36.356]	100.0%, 561150/561157
[2022-05-01 23:22:36.356]	100.0%, 561157/561157

[2022-05-01 23:22:36.363] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:36.367] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:36.417] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827788975527/8.45370838576711/8.460033042750865/8.499533296784536	aic 1/2/3/4 -8401.827788975526/-8371.70838576711/-8336.033042750865/-8333.533296784535	bic 1/2/3/4 -8317.535627007082/-8198.9094537318/-8074.727340648689/-7983.720824615493
[2022-05-01 23:22:36.417] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:36.425] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:36.462] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 503 elements
[2022-05-01 23:22:36.462] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:37.454] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 21.21416515887262. Total positions: 559316
[2022-05-01 23:22:38.076] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:38.098]	  0.0%, 0/559316
[2022-05-01 23:22:39.402]	 10.0%, 55931/559316
[2022-05-01 23:22:40.711]	 20.0%, 111862/559316
[2022-05-01 23:22:42.035]	 30.0%, 167793/559316
[2022-05-01 23:22:43.349]	 40.0%, 223724/559316
[2022-05-01 23:22:44.656]	 50.0%, 279655/559316
[2022-05-01 23:22:45.969]	 60.0%, 335586/559316
[2022-05-01 23:22:47.272]	 70.0%, 391517/559316
[2022-05-01 23:22:48.582]	 80.0%, 447448/559316
[2022-05-01 23:22:49.904]	 90.0%, 503379/559316
[2022-05-01 23:22:51.239]	100.0%, 559310/559316
[2022-05-01 23:22:51.239]	100.0%, 559316/559316

[2022-05-01 23:22:51.257] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:51.262] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:51.312] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.456783166584993/8.500878840296446/8.508083857764381/8.52897252816618	aic 1/2/3/4 -8467.523865584502/-8469.884113338225/-8435.132360910968/-8414.146363335178	bic 1/2/3/4 -8383.112062182508/-8296.839916364135/-8173.455770364784/-8063.8373792168995
[2022-05-01 23:22:51.312] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:51.318] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:51.374] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABC with 500 elements
[2022-05-01 23:22:51.374] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:52.386] [secedo] [[37mtrace[m] Avg coverage for cluster BABC: 21.110815335022693. Total positions: 562738
[2022-05-01 23:22:53.009] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:53.031]	  0.0%, 0/562738
[2022-05-01 23:22:54.397]	 10.0%, 56273/562738
[2022-05-01 23:22:55.764]	 20.0%, 112546/562738
[2022-05-01 23:22:57.124]	 30.0%, 168819/562738
[2022-05-01 23:22:58.467]	 40.0%, 225092/562738
[2022-05-01 23:22:59.834]	 50.0%, 281365/562738
[2022-05-01 23:23:01.205]	 60.0%, 337638/562738
[2022-05-01 23:23:02.552]	 70.0%, 393911/562738
[2022-05-01 23:23:03.926]	 80.0%, 450184/562738
[2022-05-01 23:23:05.272]	 90.0%, 506457/562738
[2022-05-01 23:23:06.629]	100.0%, 562730/562738
[2022-05-01 23:23:06.629]	100.0%, 562738/562738

[2022-05-01 23:23:06.636] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:06.640] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:06.691] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827978234663/8.45430954599244/8.467118056941954/8.494030529292068	aic 1/2/3/4 -8401.827978234664/-8372.309545992439/-8343.118056941954/-8328.030529292068	bic 1/2/3/4 -8317.53581626622/-8199.510613957129/-8081.812354839778/-7978.218057123026
[2022-05-01 23:23:06.691] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:06.698] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:06.797] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1749 elements
[2022-05-01 23:23:06.797] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:08.100] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.23156148691015. Total positions: 224869
[2022-05-01 23:23:08.385] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:08.420]	  0.0%, 0/224869
[2022-05-01 23:23:12.406]	 10.0%, 22486/224869
[2022-05-01 23:23:16.350]	 20.0%, 44972/224869
[2022-05-01 23:23:20.285]	 30.0%, 67458/224869
[2022-05-01 23:23:24.196]	 40.0%, 89944/224869
[2022-05-01 23:23:28.113]	 50.0%, 112430/224869
[2022-05-01 23:23:32.079]	 60.0%, 134916/224869
[2022-05-01 23:23:35.972]	 70.0%, 157402/224869
[2022-05-01 23:23:39.897]	 80.0%, 179888/224869
[2022-05-01 23:23:43.806]	 90.0%, 202374/224869
[2022-05-01 23:23:47.535]	100.0%, 224860/224869
[2022-05-01 23:23:47.535]	100.0%, 224869/224869

[2022-05-01 23:23:47.560] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:47.570] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:48.678] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.572437566849198/12.725043229870755/13.125577504799255/13.12933995372022	aic 1/2/3/4 -40440.3866088385/-44430.2012180879/-45789.270111787795/-45760.43115811333	bic 1/2/3/4 -40331.05061933812/-44206.06243961214/-45450.32854433664/-45306.68680168679
[2022-05-01 23:23:48.678] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:23:48.718] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:23:48.718] [secedo] [[37mtrace[m] Cluster 2 has 507 cells
[2022-05-01 23:23:48.718] [secedo] [[37mtrace[m] Cluster 3 has 742 cells
[2022-05-01 23:23:48.718] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:48.720] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:48.722] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:23:48.722] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:49.773] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:23:50.375] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:50.398]	  0.0%, 0/556667
[2022-05-01 23:23:51.690]	 10.0%, 55666/556667
[2022-05-01 23:23:53.012]	 20.0%, 111332/556667
[2022-05-01 23:23:54.309]	 30.0%, 166998/556667
[2022-05-01 23:23:55.599]	 40.0%, 222664/556667
[2022-05-01 23:23:56.860]	 50.0%, 278330/556667
[2022-05-01 23:23:58.121]	 60.0%, 333996/556667
[2022-05-01 23:23:59.412]	 70.0%, 389662/556667
[2022-05-01 23:24:00.684]	 80.0%, 445328/556667
[2022-05-01 23:24:01.946]	 90.0%, 500994/556667
[2022-05-01 23:24:03.203]	100.0%, 556660/556667
[2022-05-01 23:24:03.203]	100.0%, 556667/556667

[2022-05-01 23:24:03.211] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:03.215] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:03.265] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828454836369/8.461626308563426/8.485470301099582/8.494328048161252	aic 1/2/3/4 -8401.828454836368/-8379.626308563425/-8361.470301099582/-8328.328048161253	bic 1/2/3/4 -8317.536292867924/-8206.827376528116/-8100.164598997406/-7978.515575992211
[2022-05-01 23:24:03.265] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:03.273] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:03.307] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 507 elements
[2022-05-01 23:24:03.307] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:04.267] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 21.346273857007482. Total positions: 555078
[2022-05-01 23:24:04.889] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:04.912]	  0.0%, 0/555078
[2022-05-01 23:24:06.226]	 10.0%, 55507/555078
[2022-05-01 23:24:07.552]	 20.0%, 111014/555078
[2022-05-01 23:24:08.861]	 30.0%, 166521/555078
[2022-05-01 23:24:10.181]	 40.0%, 222028/555078
[2022-05-01 23:24:11.497]	 50.0%, 277535/555078
[2022-05-01 23:24:12.807]	 60.0%, 333042/555078
[2022-05-01 23:24:14.110]	 70.0%, 388549/555078
[2022-05-01 23:24:15.405]	 80.0%, 444056/555078
[2022-05-01 23:24:16.703]	 90.0%, 499563/555078
[2022-05-01 23:24:18.018]	100.0%, 555070/555078
[2022-05-01 23:24:18.018]	100.0%, 555078/555078

[2022-05-01 23:24:18.026] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:18.030] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:18.083] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.476584996476683/8.50412909389881/8.51112012973182/8.532884720182452	aic 1/2/3/4 -8555.257186427358/-8541.186901213392/-8506.275811548065/-8486.345106265006	bic 1/2/3/4 -8470.686966355534/-8367.817950066154/-8244.108129325412/-8135.378692966938
[2022-05-01 23:24:18.083] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:18.113] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:18.148] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 742 elements
[2022-05-01 23:24:18.148] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:24:19.237] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 30.124750501146245. Total positions: 465433
[2022-05-01 23:24:19.765] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:24:19.789]	  0.0%, 0/465433
[2022-05-01 23:24:21.642]	 10.0%, 46543/465433
[2022-05-01 23:24:23.495]	 20.0%, 93086/465433
[2022-05-01 23:24:25.315]	 30.0%, 139629/465433
[2022-05-01 23:24:27.118]	 40.0%, 186172/465433
[2022-05-01 23:24:28.936]	 50.0%, 232715/465433
[2022-05-01 23:24:30.829]	 60.0%, 279258/465433
[2022-05-01 23:24:32.638]	 70.0%, 325801/465433
[2022-05-01 23:24:34.466]	 80.0%, 372344/465433
[2022-05-01 23:24:36.271]	 90.0%, 418887/465433
[2022-05-01 23:24:38.083]	100.0%, 465430/465433
[2022-05-01 23:24:38.083]	100.0%, 465433/465433

[2022-05-01 23:24:38.101] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:38.106] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:38.227] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.428680542538961/9.433614402286723/9.439671042614846/9.443305155586723	aic 1/2/3/4 -13952.161925127819/-13917.483772993497/-13884.471827240432/-13847.864850890697	bic 1/2/3/4 -13859.974940264472/-13728.500454023635/-13598.692174164054/-13465.288863707805
[2022-05-01 23:24:38.227] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:38.238] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:38.405] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:24:39.047] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:24:39.990] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:24:41.093] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:24:42.035] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:24:42.820] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:24:43.827] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:24:44.807] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:24:45.439] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:24:46.365] [secedo] [[37mtrace[m] Calling variants on chromosome 3
