Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4508311: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:49 2022
Results reported at Sun May  1 23:40:49 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19488.62 sec.
    Max Memory :                                 13304 MB
    Average Memory :                             9615.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86696.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1629 sec.
    Turnaround time :                            1635 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.404]	  0.0%, 0/4184088592
[2022-05-01 23:31:33.555] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306750383660042/13.803136545230803/14.681732193214867/14.684645084236983	aic 1/2/3/4 -93107.25268562029/-96539.95581661562/-102648.12535250407/-102626.51558965888	bic 1/2/3/4 -92984.04232067073/-96287.37456846904/-102266.17322116045/-102115.19257511826
[2022-05-01 23:31:33.555] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:33.596] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:31:33.596] [secedo] [[37mtrace[m] Cluster 2 has 1500 cells
[2022-05-01 23:31:33.596] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:33.596] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:33.618] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:33.622] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 2000 elements
[2022-05-01 23:31:33.622] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:35.698] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 69.35849998657827. Total positions: 186265
[2022-05-01 23:31:36.060] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:36.140]	  0.0%, 0/186265
[2022-05-01 23:31:45.772]	 10.0%, 18626/186265
[2022-05-01 23:31:55.583]	 20.0%, 37252/186265
[2022-05-01 23:32:05.117]	 30.0%, 55878/186265
[2022-05-01 23:32:14.375]	 40.0%, 74504/186265
[2022-05-01 23:32:23.604]	 50.0%, 93130/186265
[2022-05-01 23:32:33.047]	 60.0%, 111756/186265
[2022-05-01 23:32:42.219]	 70.0%, 130382/186265
[2022-05-01 23:32:51.565]	 80.0%, 149008/186265
[2022-05-01 23:33:00.767]	 90.0%, 167634/186265
[2022-05-01 23:33:09.661]	100.0%, 186260/186265
[2022-05-01 23:33:09.662]	100.0%, 186265/186265

[2022-05-01 23:33:09.695] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:09.712] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:11.711] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573653057531/12.188017767833278/11.919254943989118/12.192377522086161	aic 1/2/3/4 -47590.29461223012/-48670.071071333114/-47553.019775956476/-48603.51008834464	bic 1/2/3/4 -47478.27656303928/-48440.43407049189/-47205.76382346487/-48138.63518420265
[2022-05-01 23:33:11.711] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:11.733] [secedo] [[37mtrace[m] Cluster 1 has 1006 cells
[2022-05-01 23:33:11.733] [secedo] [[37mtrace[m] Cluster 2 has 994 cells
[2022-05-01 23:33:11.733] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:11.733] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:11.741] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:11.744] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 1006 elements
[2022-05-01 23:33:11.744] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:13.553] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 40.05084022931002. Total positions: 365793
[2022-05-01 23:33:14.186] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:14.241]	  0.0%, 0/365793
[2022-05-01 23:33:18.167]	 10.0%, 36579/365793
[2022-05-01 23:33:21.997]	 20.0%, 73158/365793
[2022-05-01 23:33:25.938]	 30.0%, 109737/365793
[2022-05-01 23:33:29.794]	 40.0%, 146316/365793
[2022-05-01 23:33:33.617]	 50.0%, 182895/365793
[2022-05-01 23:33:37.496]	 60.0%, 219474/365793
[2022-05-01 23:33:41.315]	 70.0%, 256053/365793
[2022-05-01 23:33:45.241]	 80.0%, 292632/365793
[2022-05-01 23:33:49.120]	 90.0%, 329211/365793
[2022-05-01 23:33:52.956]	100.0%, 365790/365793
[2022-05-01 23:33:52.956]	100.0%, 365793/365793

[2022-05-01 23:33:52.984] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:52.993] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:53.307] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.189650758304369/10.196971001968514/10.208055353505422/10.21098051253061	aic 1/2/3/4 -20461.57732570839/-20434.30565596065/-20414.60737125291/-20378.492791211585	bic 1/2/3/4 -20363.302578695195/-20232.842424583603/-20109.95565551201/-19970.65259110683
[2022-05-01 23:33:53.307] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:53.328] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:53.388] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 994 elements
[2022-05-01 23:33:53.388] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:55.294] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 39.70552238968269. Total positions: 367848
[2022-05-01 23:33:56.105] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:56.159]	  0.0%, 0/367848
[2022-05-01 23:33:59.922]	 10.0%, 36784/367848
[2022-05-01 23:34:03.707]	 20.0%, 73568/367848
[2022-05-01 23:34:07.490]	 30.0%, 110352/367848
[2022-05-01 23:34:11.272]	 40.0%, 147136/367848
[2022-05-01 23:34:15.075]	 50.0%, 183920/367848
[2022-05-01 23:34:18.942]	 60.0%, 220704/367848
[2022-05-01 23:34:22.678]	 70.0%, 257488/367848
[2022-05-01 23:34:26.509]	 80.0%, 294272/367848
[2022-05-01 23:34:30.306]	 90.0%, 331056/367848
[2022-05-01 23:34:34.033]	100.0%, 367840/367848
[2022-05-01 23:34:34.033]	100.0%, 367848/367848

[2022-05-01 23:34:34.061] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:34.073] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:34.384] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.159650444488625/10.161715767577542/10.167026467461511/10.173740666587559	aic 1/2/3/4 -20157.385083643385/-20119.490945944155/-20088.048617313485/-20059.396445176066	bic 1/2/3/4 -20059.350339510253/-19918.519720471235/-19784.140910500777/-19652.55225702357
[2022-05-01 23:34:34.384] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:34.411] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:34.532] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 1500 elements
[2022-05-01 23:34:34.532] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:36.573] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 57.35812579941314. Total positions: 265820
[2022-05-01 23:34:37.249] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:37.324]	  0.0%, 0/265820
[2022-05-01 23:34:44.481]	 10.0%, 26582/265820
[2022-05-01 23:34:51.643]	 20.0%, 53164/265820
[2022-05-01 23:34:58.790]	 30.0%, 79746/265820
[2022-05-01 23:35:05.992]	 40.0%, 106328/265820
[2022-05-01 23:35:13.017]	 50.0%, 132910/265820
[2022-05-01 23:35:20.162]	 60.0%, 159492/265820
[2022-05-01 23:35:27.145]	 70.0%, 186074/265820
[2022-05-01 23:35:34.188]	 80.0%, 212656/265820
[2022-05-01 23:35:41.302]	 90.0%, 239238/265820
[2022-05-01 23:35:48.080]	100.0%, 265820/265820

[2022-05-01 23:35:48.110] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:48.121] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:48.977] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188479857343822/12.201260494605334/12.864514812452722/12.870942416544116	aic 1/2/3/4 -33525.439572031464/-36521.781483816005/-38469.54443735816/-38446.82724963235	bic 1/2/3/4 -33419.175164289656/-36303.939447945304/-38140.12477335856/-38005.829957503855
[2022-05-01 23:35:48.977] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:35:49.000] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:35:49.000] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:35:49.000] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:35:49.000] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:35:49.004] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:35:49.007] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 500 elements
[2022-05-01 23:35:49.007] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:50.582] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:35:51.459] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:51.521]	  0.0%, 0/561157
[2022-05-01 23:35:53.654]	 10.0%, 56115/561157
[2022-05-01 23:35:55.676]	 20.0%, 112230/561157
[2022-05-01 23:35:57.698]	 30.0%, 168345/561157
[2022-05-01 23:35:59.688]	 40.0%, 224460/561157
[2022-05-01 23:36:01.701]	 50.0%, 280575/561157
[2022-05-01 23:36:03.701]	 60.0%, 336690/561157
[2022-05-01 23:36:05.705]	 70.0%, 392805/561157
[2022-05-01 23:36:07.731]	 80.0%, 448920/561157
[2022-05-01 23:36:09.735]	 90.0%, 505035/561157
[2022-05-01 23:36:11.724]	100.0%, 561150/561157
[2022-05-01 23:36:11.724]	100.0%, 561157/561157

[2022-05-01 23:36:11.753] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:11.761] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:11.829] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828031589/8.46701901402751/8.475294273928755/8.492762100110102	aic 1/2/3/4 -8401.828031589/-8385.01901402751/-8351.294273928756/-8326.762100110102	bic 1/2/3/4 -8317.535869620557/-8212.2200819922/-8089.98857182658/-7976.94962794106
[2022-05-01 23:36:11.829] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:11.839] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:11.897] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 502 elements
[2022-05-01 23:36:11.897] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:13.306] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:36:14.227] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:14.279]	  0.0%, 0/559145
[2022-05-01 23:36:16.334]	 10.0%, 55914/559145
[2022-05-01 23:36:18.370]	 20.0%, 111828/559145
[2022-05-01 23:36:20.385]	 30.0%, 167742/559145
[2022-05-01 23:36:22.430]	 40.0%, 223656/559145
[2022-05-01 23:36:24.445]	 50.0%, 279570/559145
[2022-05-01 23:36:26.465]	 60.0%, 335484/559145
[2022-05-01 23:36:28.468]	 70.0%, 391398/559145
[2022-05-01 23:36:30.469]	 80.0%, 447312/559145
[2022-05-01 23:36:32.476]	 90.0%, 503226/559145
[2022-05-01 23:36:34.536]	100.0%, 559140/559145
[2022-05-01 23:36:34.536]	100.0%, 559145/559145

[2022-05-01 23:36:34.563] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:34.571] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:34.643] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180799095899/8.471679955510773/8.485646646399093/8.509342070657482	aic 1/2/3/4 -8445.615222922826/-8423.566675332815/-8395.58923298469/-8377.379438940112	bic 1/2/3/4 -8361.243220528992/-8250.604070425454/-8134.036025563803/-8027.235629005699
[2022-05-01 23:36:34.643] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:34.652] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:34.711] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABC with 498 elements
[2022-05-01 23:36:34.711] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:36.219] [secedo] [[37mtrace[m] Avg coverage for cluster BABC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:36:37.123] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:37.173]	  0.0%, 0/562638
[2022-05-01 23:36:39.331]	 10.0%, 56263/562638
[2022-05-01 23:36:41.439]	 20.0%, 112526/562638
[2022-05-01 23:36:43.530]	 30.0%, 168789/562638
[2022-05-01 23:36:45.546]	 40.0%, 225052/562638
[2022-05-01 23:36:47.553]	 50.0%, 281315/562638
[2022-05-01 23:36:49.565]	 60.0%, 337578/562638
[2022-05-01 23:36:51.645]	 70.0%, 393841/562638
[2022-05-01 23:36:53.670]	 80.0%, 450104/562638
[2022-05-01 23:36:55.716]	 90.0%, 506367/562638
[2022-05-01 23:36:57.773]	100.0%, 562630/562638
[2022-05-01 23:36:57.774]	100.0%, 562638/562638

[2022-05-01 23:36:57.806] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:57.816] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:57.884] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431808382954783/8.455359619034835/8.482847799910445/8.496606481521667	aic 1/2/3/4 -8358.081149422964/-8339.538180558697/-8324.916408710804/-8296.62005559558	bic 1/2/3/4 -8273.869147882471/-8166.903577400686/-8063.859203935275/-7947.140249202534
[2022-05-01 23:36:57.884] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:57.894] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:58.117] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:36:58.117] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:00.138] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:37:00.602] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:00.673]	  0.0%, 0/224737
[2022-05-01 23:37:11.517]	 10.0%, 22473/224737
[2022-05-01 23:37:22.461]	 20.0%, 44946/224737
[2022-05-01 23:37:31.562]	 30.0%, 67419/224737
[2022-05-01 23:37:40.602]	 40.0%, 89892/224737
[2022-05-01 23:37:49.551]	 50.0%, 112365/224737
[2022-05-01 23:37:58.699]	 60.0%, 134838/224737
[2022-05-01 23:38:07.587]	 70.0%, 157311/224737
[2022-05-01 23:38:16.563]	 80.0%, 179784/224737
[2022-05-01 23:38:25.322]	 90.0%, 202257/224737
[2022-05-01 23:38:33.596]	100.0%, 224730/224737
[2022-05-01 23:38:33.596]	100.0%, 224737/224737

[2022-05-01 23:38:33.634] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:33.649] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:35.028] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573884883228095/11.612630553594377/12.177401425385826/13.156879163658449	aic 1/2/3/4 -40468.59709129833/-40562.20693758032/-42496.90498885039/-45883.07707280457	bic 1/2/3/4 -40359.24966995998/-40338.0447238367/-42157.9279827015/-45429.28527425041
[2022-05-01 23:38:35.028] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:38:35.064] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:38:35.064] [secedo] [[37mtrace[m] Cluster 2 has 748 cells
[2022-05-01 23:38:35.064] [secedo] [[37mtrace[m] Cluster 3 has 502 cells
[2022-05-01 23:38:35.064] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:38:35.068] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:38:35.071] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:38:35.071] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:36.810] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:38:37.877] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:37.923]	  0.0%, 0/556667
[2022-05-01 23:38:39.950]	 10.0%, 55666/556667
[2022-05-01 23:38:41.965]	 20.0%, 111332/556667
[2022-05-01 23:38:43.968]	 30.0%, 166998/556667
[2022-05-01 23:38:45.953]	 40.0%, 222664/556667
[2022-05-01 23:38:47.942]	 50.0%, 278330/556667
[2022-05-01 23:38:49.931]	 60.0%, 333996/556667
[2022-05-01 23:38:51.911]	 70.0%, 389662/556667
[2022-05-01 23:38:53.892]	 80.0%, 445328/556667
[2022-05-01 23:38:55.873]	 90.0%, 500994/556667
[2022-05-01 23:38:57.855]	100.0%, 556660/556667
[2022-05-01 23:38:57.856]	100.0%, 556667/556667

[2022-05-01 23:38:57.868] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:57.876] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:57.939] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829026120093/8.455289576091802/8.47570312221432/8.501648708169425	aic 1/2/3/4 -8401.829026120093/-8373.289576091802/-8351.70312221432/-8335.648708169425	bic 1/2/3/4 -8317.536864151649/-8200.490644056492/-8090.397420112144/-7985.836236000383
[2022-05-01 23:38:57.939] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:57.948] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:58.009] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 748 elements
[2022-05-01 23:38:58.009] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:59.565] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.35341063353307. Total positions: 462612
[2022-05-01 23:39:00.321] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:00.370]	  0.0%, 0/462612
[2022-05-01 23:39:03.234]	 10.0%, 46261/462612
[2022-05-01 23:39:06.081]	 20.0%, 92522/462612
[2022-05-01 23:39:08.913]	 30.0%, 138783/462612
[2022-05-01 23:39:11.768]	 40.0%, 185044/462612
[2022-05-01 23:39:14.587]	 50.0%, 231305/462612
[2022-05-01 23:39:17.457]	 60.0%, 277566/462612
[2022-05-01 23:39:20.301]	 70.0%, 323827/462612
[2022-05-01 23:39:23.170]	 80.0%, 370088/462612
[2022-05-01 23:39:26.027]	 90.0%, 416349/462612
[2022-05-01 23:39:28.872]	100.0%, 462610/462612
[2022-05-01 23:39:28.873]	100.0%, 462612/462612

[2022-05-01 23:39:28.900] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:28.908] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:29.069] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.4488148530561/9.464113971254326/9.47888582940426/9.487349477733865	aic 1/2/3/4 -14095.427020171925/-14076.314500996472/-14056.413200788775/-14027.074818689862	bic 1/2/3/4 -14003.078960612434/-13887.000978899518/-13770.134216154358/-13643.83037151798
[2022-05-01 23:39:29.069] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:29.084] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:29.142] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 502 elements
[2022-05-01 23:39:29.142] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:30.585] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.178955696772867. Total positions: 554858
[2022-05-01 23:39:31.469] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:31.516]	  0.0%, 0/554858
[2022-05-01 23:39:33.554]	 10.0%, 55485/554858
[2022-05-01 23:39:35.585]	 20.0%, 110970/554858
[2022-05-01 23:39:37.588]	 30.0%, 166455/554858
[2022-05-01 23:39:39.604]	 40.0%, 221940/554858
[2022-05-01 23:39:41.616]	 50.0%, 277425/554858
[2022-05-01 23:39:43.625]	 60.0%, 332910/554858
[2022-05-01 23:39:45.645]	 70.0%, 388395/554858
[2022-05-01 23:39:47.651]	 80.0%, 443880/554858
[2022-05-01 23:39:49.667]	 90.0%, 499365/554858
[2022-05-01 23:39:51.704]	100.0%, 554850/554858
[2022-05-01 23:39:51.704]	100.0%, 554858/554858

[2022-05-01 23:39:51.731] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:51.738] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:51.807] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808678936873/8.468314454233555/8.477348282882932/8.511542253477298	aic 1/2/3/4 -8445.61591365262/-8420.187712050489/-8387.257676014464/-8379.588422491208	bic 1/2/3/4 -8361.243911258785/-8247.225107143127/-8125.704468593577/-8029.444612556795
[2022-05-01 23:39:51.807] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:51.820] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:52.214] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:54.749] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:56.383] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:58.113] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:59.261] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:00.522] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:40:02.139] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:03.305] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:04.335] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:05.888] [secedo] [[37mtrace[m] Calling variants on chromosome 3
