Sender: LSF System <lsfadmin@le-dgx1-004>
Subject: Job 4508306: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-dgx1-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:35:26 2022
Results reported at Sun May  1 23:35:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14516.60 sec.
    Max Memory :                                 13153 MB
    Average Memory :                             9723.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86847.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1330 sec.
    Turnaround time :                            1312 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.116] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:28:42.477]	100.0%, 453650/453650

[2022-05-01 23:28:42.490] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:28:42.497] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:28:42.647] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.511524461767804/9.524301289832408/9.519948221861307/9.541202253477017	aic 1/2/3/4 -14550.678524351812/-14528.278178602914/-14479.600572335246/-14470.204256833744	bic 1/2/3/4 -14457.828788324467/-14337.936219746856/-14191.766390650477/-14084.877852320262
[2022-05-01 23:28:42.647] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:28:42.660] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:28:42.711] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 1516 elements
[2022-05-01 23:28:42.711] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:28:44.021] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 57.89885195780169. Total positions: 264276
[2022-05-01 23:28:44.441] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:28:44.504]	  0.0%, 0/264276
[2022-05-01 23:28:48.727]	 10.0%, 26427/264276
[2022-05-01 23:28:52.969]	 20.0%, 52854/264276
[2022-05-01 23:28:57.171]	 30.0%, 79281/264276
[2022-05-01 23:29:01.357]	 40.0%, 105708/264276
[2022-05-01 23:29:05.529]	 50.0%, 132135/264276
[2022-05-01 23:29:09.779]	 60.0%, 158562/264276
[2022-05-01 23:29:13.925]	 70.0%, 184989/264276
[2022-05-01 23:29:18.112]	 80.0%, 211416/264276
[2022-05-01 23:29:22.321]	 90.0%, 237843/264276
[2022-05-01 23:29:26.343]	100.0%, 264270/264276
[2022-05-01 23:29:26.344]	100.0%, 264276/264276

[2022-05-01 23:29:26.373] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:26.382] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:27.173] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.215015650051704/12.364781338992985/12.909008795479828/12.913915058249614	aic 1/2/3/4 -33963.92745095677/-37408.01701982673/-39016.114667894835/-38988.99045661283	bic 1/2/3/4 -33857.45083963272/-37189.73996661243/-38686.03717279029/-38547.11251961804
[2022-05-01 23:29:27.173] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:27.189] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:29:27.189] [secedo] [[37mtrace[m] Cluster 2 has 1016 cells
[2022-05-01 23:29:27.189] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:29:27.189] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:29:27.225] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:29:27.229] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 500 elements
[2022-05-01 23:29:27.229] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:28.312] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:29:29.095] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:29.141]	  0.0%, 0/561157
[2022-05-01 23:29:30.572]	 10.0%, 56115/561157
[2022-05-01 23:29:31.991]	 20.0%, 112230/561157
[2022-05-01 23:29:33.399]	 30.0%, 168345/561157
[2022-05-01 23:29:34.806]	 40.0%, 224460/561157
[2022-05-01 23:29:36.213]	 50.0%, 280575/561157
[2022-05-01 23:29:37.617]	 60.0%, 336690/561157
[2022-05-01 23:29:39.027]	 70.0%, 392805/561157
[2022-05-01 23:29:40.432]	 80.0%, 448920/561157
[2022-05-01 23:29:41.843]	 90.0%, 505035/561157
[2022-05-01 23:29:43.250]	100.0%, 561150/561157
[2022-05-01 23:29:43.250]	100.0%, 561157/561157

[2022-05-01 23:29:43.274] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:29:43.280] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:29:43.337] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827957315532/8.455732587791934/8.478621616431946/8.483871555802299	aic 1/2/3/4 -8401.827957315532/-8373.732587791934/-8354.621616431947/-8317.8715558023	bic 1/2/3/4 -8317.535795347088/-8200.933655756624/-8093.315914329771/-7968.059083633258
[2022-05-01 23:29:43.337] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:29:43.345] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:29:43.412] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 1016 elements
[2022-05-01 23:29:43.412] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:29:44.630] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 40.54063608101537. Total positions: 366054
[2022-05-01 23:29:45.181] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:29:45.233]	  0.0%, 0/366054
[2022-05-01 23:29:47.969]	 10.0%, 36605/366054
[2022-05-01 23:29:50.695]	 20.0%, 73210/366054
[2022-05-01 23:29:53.416]	 30.0%, 109815/366054
[2022-05-01 23:29:56.137]	 40.0%, 146420/366054
[2022-05-01 23:29:58.829]	 50.0%, 183025/366054
[2022-05-01 23:30:01.571]	 60.0%, 219630/366054
[2022-05-01 23:30:04.266]	 70.0%, 256235/366054
[2022-05-01 23:30:06.978]	 80.0%, 292840/366054
[2022-05-01 23:30:09.703]	 90.0%, 329445/366054
[2022-05-01 23:30:12.378]	100.0%, 366050/366054
[2022-05-01 23:30:12.378]	100.0%, 366054/366054

[2022-05-01 23:30:12.392] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:12.398] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:12.678] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.214434093122897/10.227643896942308/10.729444558956342/10.242911367099813	aic 1/2/3/4 -20715.730077225726/-20700.57239858677/-21678.231343799285/-20647.59589794682	bic 1/2/3/4 -20617.257504662957/-20498.703624833095/-21372.966368854704/-20238.93472181133
[2022-05-01 23:30:12.678] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:12.692] [secedo] [[37mtrace[m] Cluster 1 has 515 cells
[2022-05-01 23:30:12.692] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:30:12.692] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:30:12.692] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:30:12.694] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:30:12.698] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABBA with 515 elements
[2022-05-01 23:30:12.698] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:13.700] [secedo] [[37mtrace[m] Avg coverage for cluster AABBA: 21.625607277480817. Total positions: 558435
[2022-05-01 23:30:14.473] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:14.518]	  0.0%, 0/558435
[2022-05-01 23:30:16.026]	 10.0%, 55843/558435
[2022-05-01 23:30:17.513]	 20.0%, 111686/558435
[2022-05-01 23:30:19.002]	 30.0%, 167529/558435
[2022-05-01 23:30:20.486]	 40.0%, 223372/558435
[2022-05-01 23:30:21.961]	 50.0%, 279215/558435
[2022-05-01 23:30:23.441]	 60.0%, 335058/558435
[2022-05-01 23:30:24.920]	 70.0%, 390901/558435
[2022-05-01 23:30:26.400]	 80.0%, 446744/558435
[2022-05-01 23:30:27.878]	 90.0%, 502587/558435
[2022-05-01 23:30:29.345]	100.0%, 558430/558435
[2022-05-01 23:30:29.345]	100.0%, 558435/558435

[2022-05-01 23:30:29.358] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:29.364] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:29.425] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.51572468326031/8.53259818746975/8.554625516745425/8.573619937334605	aic 1/2/3/4 -8731.196423758118/-8706.576133093842/-8687.264282247788/-8664.828535454644	bic 1/2/3/4 -8646.313085744843/-8532.565290166629/-8424.125934406637/-8312.562682699554
[2022-05-01 23:30:29.425] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:29.435] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:29.485] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABBB with 501 elements
[2022-05-01 23:30:29.485] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:30.549] [secedo] [[37mtrace[m] Avg coverage for cluster AABBB: 21.145058574066734. Total positions: 562621
[2022-05-01 23:30:31.345] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:31.390]	  0.0%, 0/562621
[2022-05-01 23:30:32.832]	 10.0%, 56262/562621
[2022-05-01 23:30:34.246]	 20.0%, 112524/562621
[2022-05-01 23:30:35.658]	 30.0%, 168786/562621
[2022-05-01 23:30:37.066]	 40.0%, 225048/562621
[2022-05-01 23:30:38.470]	 50.0%, 281310/562621
[2022-05-01 23:30:39.883]	 60.0%, 337572/562621
[2022-05-01 23:30:41.292]	 70.0%, 393834/562621
[2022-05-01 23:30:42.704]	 80.0%, 450096/562621
[2022-05-01 23:30:44.115]	 90.0%, 506358/562621
[2022-05-01 23:30:45.525]	100.0%, 562620/562621
[2022-05-01 23:30:45.525]	100.0%, 562621/562621

[2022-05-01 23:30:45.549] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:30:45.553] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:30:45.618] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823391576615/8.467309655648137/8.477223385406617/8.496798297437744	aic 1/2/3/4 -8423.717038359768/-8402.244274959434/-8370.17783217743/-8347.79189403262	bic 1/2/3/4 -8339.384916338071/-8229.363424814954/-8108.748253910169/-7997.813587642576
[2022-05-01 23:30:45.618] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:30:45.628] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:30:45.806] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAC with 983 elements
[2022-05-01 23:30:45.806] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:30:46.930] [secedo] [[37mtrace[m] Avg coverage for cluster AAC: 39.33067333799188. Total positions: 374938
[2022-05-01 23:30:47.493] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:30:47.543]	  0.0%, 0/374938
[2022-05-01 23:30:50.316]	 10.0%, 37493/374938
[2022-05-01 23:30:53.061]	 20.0%, 74986/374938
[2022-05-01 23:30:55.789]	 30.0%, 112479/374938
[2022-05-01 23:30:58.517]	 40.0%, 149972/374938
[2022-05-01 23:31:01.216]	 50.0%, 187465/374938
[2022-05-01 23:31:03.960]	 60.0%, 224958/374938
[2022-05-01 23:31:06.685]	 70.0%, 262451/374938
[2022-05-01 23:31:09.415]	 80.0%, 299944/374938
[2022-05-01 23:31:12.157]	 90.0%, 337437/374938
[2022-05-01 23:31:14.861]	100.0%, 374930/374938
[2022-05-01 23:31:14.862]	100.0%, 374938/374938

[2022-05-01 23:31:14.876] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:14.882] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:15.142] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.131933528992358/10.152709629315055/10.904333289550891/10.907020241598818	aic 1/2/3/4 -19879.381317998974/-19878.227131233398/-21313.91924725705/-21277.201794983277	bic 1/2/3/4 -19781.56913559603/-19677.712157307364/-21010.701481807926/-20871.281238011063
[2022-05-01 23:31:15.142] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:15.154] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:31:15.154] [secedo] [[37mtrace[m] Cluster 2 has 483 cells
[2022-05-01 23:31:15.154] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:15.154] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:15.155] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:15.158] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AACA with 500 elements
[2022-05-01 23:31:15.158] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:16.212] [secedo] [[37mtrace[m] Avg coverage for cluster AACA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:31:16.987] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:17.031]	  0.0%, 0/556667
[2022-05-01 23:31:18.466]	 10.0%, 55666/556667
[2022-05-01 23:31:19.879]	 20.0%, 111332/556667
[2022-05-01 23:31:21.290]	 30.0%, 166998/556667
[2022-05-01 23:31:22.702]	 40.0%, 222664/556667
[2022-05-01 23:31:24.105]	 50.0%, 278330/556667
[2022-05-01 23:31:25.517]	 60.0%, 333996/556667
[2022-05-01 23:31:26.932]	 70.0%, 389662/556667
[2022-05-01 23:31:28.343]	 80.0%, 445328/556667
[2022-05-01 23:31:29.750]	 90.0%, 500994/556667
[2022-05-01 23:31:31.158]	100.0%, 556660/556667
[2022-05-01 23:31:31.158]	100.0%, 556667/556667

[2022-05-01 23:31:31.182] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:31.188] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:31.244] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828972875424/8.45415479984373/8.462899555868159/8.502226931813794	aic 1/2/3/4 -8401.828972875424/-8372.154799843729/-8338.899555868158/-8336.226931813795	bic 1/2/3/4 -8317.53681090698/-8199.35586780842/-8077.593853765982/-7986.414459644753
[2022-05-01 23:31:31.244] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:31.254] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:31.310] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AACB with 483 elements
[2022-05-01 23:31:31.310] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:32.310] [secedo] [[37mtrace[m] Avg coverage for cluster AACB: 20.54491989821. Total positions: 553296
[2022-05-01 23:31:33.089] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:33.134]	  0.0%, 0/553296
[2022-05-01 23:31:34.481]	 10.0%, 55329/553296
[2022-05-01 23:31:35.805]	 20.0%, 110658/553296
[2022-05-01 23:31:37.133]	 30.0%, 165987/553296
[2022-05-01 23:31:38.455]	 40.0%, 221316/553296
[2022-05-01 23:31:39.774]	 50.0%, 276645/553296
[2022-05-01 23:31:41.096]	 60.0%, 331974/553296
[2022-05-01 23:31:42.424]	 70.0%, 387303/553296
[2022-05-01 23:31:43.748]	 80.0%, 442632/553296
[2022-05-01 23:31:45.073]	 90.0%, 497961/553296
[2022-05-01 23:31:46.399]	100.0%, 553290/553296
[2022-05-01 23:31:46.399]	100.0%, 553296/553296

[2022-05-01 23:31:46.412] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:46.416] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:46.469] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.355349852087302/8.380665355824782/8.38999281107575/8.42531910799312	aic 1/2/3/4 -8031.267957116334/-8013.7227337267395/-7980.733055499175/-7972.858258321354	bic 1/2/3/4 -7947.667624043283/-7842.3420509269845/-7721.572022972716/-7625.9168760681905
[2022-05-01 23:31:46.469] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:46.477] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:46.628] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 2000 elements
[2022-05-01 23:31:46.628] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:47.893] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 69.2653320952589. Total positions: 183080
[2022-05-01 23:31:48.197] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:48.271]	  0.0%, 0/183080
[2022-05-01 23:31:53.594]	 10.0%, 18308/183080
[2022-05-01 23:31:58.884]	 20.0%, 36616/183080
[2022-05-01 23:32:04.136]	 30.0%, 54924/183080
[2022-05-01 23:32:09.372]	 40.0%, 73232/183080
[2022-05-01 23:32:14.613]	 50.0%, 91540/183080
[2022-05-01 23:32:19.875]	 60.0%, 109848/183080
[2022-05-01 23:32:25.096]	 70.0%, 128156/183080
[2022-05-01 23:32:30.404]	 80.0%, 146464/183080
[2022-05-01 23:32:35.652]	 90.0%, 164772/183080
[2022-05-01 23:32:40.620]	100.0%, 183080/183080

[2022-05-01 23:32:40.651] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:40.666] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:42.480] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563686015731/11.908888191905723/11.914585160805197/11.914923599940282	aic 1/2/3/4 -47590.25474406292/-47553.55276762289/-47534.34064322079/-47493.69439976113	bic 1/2/3/4 -47478.23669487208/-47323.91576678166/-47187.084690729185/-47028.81949561914
[2022-05-01 23:32:42.480] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:42.517] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:42.604] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 1984 elements
[2022-05-01 23:32:42.604] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:44.062] [secedo] [[37mtrace[m] Avg coverage for cluster B: 69.36010772965483. Total positions: 191962
[2022-05-01 23:32:44.353] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:44.427]	  0.0%, 0/191962
[2022-05-01 23:32:50.021]	 10.0%, 19196/191962
[2022-05-01 23:32:55.667]	 20.0%, 38392/191962
[2022-05-01 23:33:01.192]	 30.0%, 57588/191962
[2022-05-01 23:33:06.672]	 40.0%, 76784/191962
[2022-05-01 23:33:12.170]	 50.0%, 95980/191962
[2022-05-01 23:33:17.752]	 60.0%, 115176/191962
[2022-05-01 23:33:23.238]	 70.0%, 134372/191962
[2022-05-01 23:33:28.801]	 80.0%, 153568/191962
[2022-05-01 23:33:34.290]	 90.0%, 172764/191962
[2022-05-01 23:33:39.501]	100.0%, 191960/191962
[2022-05-01 23:33:39.501]	100.0%, 191962/191962

[2022-05-01 23:33:39.532] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:39.546] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:41.240] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.887492651691517/12.143713317101291/12.148641593117256/12.13759238715159	aic 1/2/3/4 -47129.57084191194/-48104.25444225792/-48081.809841489274/-47995.96659221751	bic 1/2/3/4 -47017.71343615504/-47874.94676045629/-47735.0518836429/-47531.75835832639
[2022-05-01 23:33:41.240] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:41.262] [secedo] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 23:33:41.262] [secedo] [[37mtrace[m] Cluster 2 has 983 cells
[2022-05-01 23:33:41.262] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:33:41.262] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:41.265] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:41.268] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1001 elements
[2022-05-01 23:33:41.268] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:42.573] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 39.86112162305646. Total positions: 367307
[2022-05-01 23:33:43.095] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:43.147]	  0.0%, 0/367307
[2022-05-01 23:33:45.846]	 10.0%, 36730/367307
[2022-05-01 23:33:48.518]	 20.0%, 73460/367307
[2022-05-01 23:33:51.180]	 30.0%, 110190/367307
[2022-05-01 23:33:53.838]	 40.0%, 146920/367307
[2022-05-01 23:33:56.479]	 50.0%, 183650/367307
[2022-05-01 23:33:59.156]	 60.0%, 220380/367307
[2022-05-01 23:34:01.792]	 70.0%, 257110/367307
[2022-05-01 23:34:04.434]	 80.0%, 293840/367307
[2022-05-01 23:34:07.104]	 90.0%, 330570/367307
[2022-05-01 23:34:09.730]	100.0%, 367300/367307
[2022-05-01 23:34:09.730]	100.0%, 367307/367307

[2022-05-01 23:34:09.745] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:09.751] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:10.038] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.177194521722774/10.185538718276552/10.197400563983788/10.197853900216133	aic 1/2/3/4 -20334.74343248899/-20309.448513989657/-20291.195929095542/-20250.1035082327	bic 1/2/3/4 -20236.56833690269/-20108.189568037735/-19986.853132777997/-19842.676861549535
[2022-05-01 23:34:10.038] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:10.065] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:10.104] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 983 elements
[2022-05-01 23:34:10.104] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:11.249] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 39.291472559630755. Total positions: 371788
[2022-05-01 23:34:11.791] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:11.841]	  0.0%, 0/371788
[2022-05-01 23:34:14.513]	 10.0%, 37178/371788
[2022-05-01 23:34:17.177]	 20.0%, 74356/371788
[2022-05-01 23:34:19.818]	 30.0%, 111534/371788
[2022-05-01 23:34:22.463]	 40.0%, 148712/371788
[2022-05-01 23:34:25.088]	 50.0%, 185890/371788
[2022-05-01 23:34:27.740]	 60.0%, 223068/371788
