Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4508319: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:45 2022
Results reported at Sun May  1 23:40:45 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19465.70 sec.
    Max Memory :                                 13092 MB
    Average Memory :                             9671.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86908.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1625 sec.
    Turnaround time :                            1631 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:31:52.395] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306735795816966/13.897746685736726/14.795511767777594/14.800704453246238	aic 1/2/3/4 -93107.15057071876/-97202.22680015708/-103444.58237444315/-103438.93117272366	bic 1/2/3/4 -92983.9402057692/-96949.6455520105/-103062.63024309956/-102927.60815818304
[2022-05-01 23:31:52.395] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:52.426] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:31:52.426] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:31:52.426] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:31:52.426] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:52.452] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:52.456] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 23:31:52.456] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:54.616] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:31:55.103] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:55.168]	  0.0%, 0/266460
[2022-05-01 23:32:02.285]	 10.0%, 26646/266460
[2022-05-01 23:32:09.457]	 20.0%, 53292/266460
[2022-05-01 23:32:16.563]	 30.0%, 79938/266460
[2022-05-01 23:32:23.655]	 40.0%, 106584/266460
[2022-05-01 23:32:30.618]	 50.0%, 133230/266460
[2022-05-01 23:32:37.710]	 60.0%, 159876/266460
[2022-05-01 23:32:44.677]	 70.0%, 186522/266460
[2022-05-01 23:32:51.681]	 80.0%, 213168/266460
[2022-05-01 23:32:58.748]	 90.0%, 239814/266460
[2022-05-01 23:33:05.456]	100.0%, 266460/266460

[2022-05-01 23:33:05.485] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:05.497] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:06.363] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188446932479097/12.100491888776295/12.711320140339577/12.112423122934915	aic 1/2/3/4 -33525.34079743729/-36219.475666328886/-38009.96042101873/-36171.269368804744	bic 1/2/3/4 -33419.07638969548/-36001.633630458186/-37680.54075701913/-35730.27207667625
[2022-05-01 23:33:06.363] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:33:06.387] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:33:06.387] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:33:06.387] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:33:06.387] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:06.391] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:06.395] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 23:33:06.395] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:07.945] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:33:08.843] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:08.890]	  0.0%, 0/561157
[2022-05-01 23:33:10.911]	 10.0%, 56115/561157
[2022-05-01 23:33:12.942]	 20.0%, 112230/561157
[2022-05-01 23:33:14.959]	 30.0%, 168345/561157
[2022-05-01 23:33:16.953]	 40.0%, 224460/561157
[2022-05-01 23:33:18.960]	 50.0%, 280575/561157
[2022-05-01 23:33:20.968]	 60.0%, 336690/561157
[2022-05-01 23:33:22.927]	 70.0%, 392805/561157
[2022-05-01 23:33:24.944]	 80.0%, 448920/561157
[2022-05-01 23:33:26.901]	 90.0%, 505035/561157
[2022-05-01 23:33:28.872]	100.0%, 561150/561157
[2022-05-01 23:33:28.872]	100.0%, 561157/561157

[2022-05-01 23:33:28.898] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:28.905] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:28.972] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828427297187/8.45393148057764/8.476696096488189/8.505896740232007	aic 1/2/3/4 -8401.828427297187/-8371.931480577641/-8352.69609648819/-8339.896740232007	bic 1/2/3/4 -8317.536265328743/-8199.132548542331/-8091.390394386013/-7990.084268062965
[2022-05-01 23:33:28.972] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:28.981] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:29.049] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 502 elements
[2022-05-01 23:33:29.049] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:30.691] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:33:31.592] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:31.640]	  0.0%, 0/559145
[2022-05-01 23:33:33.700]	 10.0%, 55914/559145
[2022-05-01 23:33:35.756]	 20.0%, 111828/559145
[2022-05-01 23:33:37.732]	 30.0%, 167742/559145
[2022-05-01 23:33:39.709]	 40.0%, 223656/559145
[2022-05-01 23:33:41.708]	 50.0%, 279570/559145
[2022-05-01 23:33:43.723]	 60.0%, 335484/559145
[2022-05-01 23:33:45.731]	 70.0%, 391398/559145
[2022-05-01 23:33:47.707]	 80.0%, 447312/559145
[2022-05-01 23:33:49.751]	 90.0%, 503226/559145
[2022-05-01 23:33:51.756]	100.0%, 559140/559145
[2022-05-01 23:33:51.756]	100.0%, 559145/559145

[2022-05-01 23:33:51.783] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:51.790] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:51.865] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.45180878771306/8.482384336886364/8.489878781361314/8.509852357139643	aic 1/2/3/4 -8445.616022863913/-8434.313874233909/-8399.83829648676/-8377.891766568202	bic 1/2/3/4 -8361.244020470078/-8261.351269326547/-8138.285089065873/-8027.747956633789
[2022-05-01 23:33:51.865] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:51.875] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:51.949] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 498 elements
[2022-05-01 23:33:51.949] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:53.476] [secedo] [[37mtrace[m] Avg coverage for cluster BAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:33:54.388] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:54.440]	  0.0%, 0/562638
[2022-05-01 23:33:56.424]	 10.0%, 56263/562638
[2022-05-01 23:33:58.385]	 20.0%, 112526/562638
[2022-05-01 23:34:00.326]	 30.0%, 168789/562638
[2022-05-01 23:34:02.245]	 40.0%, 225052/562638
[2022-05-01 23:34:04.139]	 50.0%, 281315/562638
[2022-05-01 23:34:06.053]	 60.0%, 337578/562638
[2022-05-01 23:34:07.970]	 70.0%, 393841/562638
[2022-05-01 23:34:09.886]	 80.0%, 450104/562638
[2022-05-01 23:34:11.807]	 90.0%, 506367/562638
[2022-05-01 23:34:13.730]	100.0%, 562630/562638
[2022-05-01 23:34:13.730]	100.0%, 562638/562638

[2022-05-01 23:34:13.757] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:13.764] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:13.834] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809384672876/8.45533988150386/8.471525624559968/8.482050961095151	aic 1/2/3/4 -8358.082147134184/-8339.518521977845/-8313.639522061729/-8282.12275725077	bic 1/2/3/4 -8273.870145593692/-8166.883918819834/-8052.5823172862/-7932.642950857724
[2022-05-01 23:34:13.834] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:13.844] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:13.971] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 23:34:13.971] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:16.009] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:34:16.380] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:16.461]	  0.0%, 0/190248
[2022-05-01 23:34:25.504]	 10.0%, 19024/190248
[2022-05-01 23:34:34.689]	 20.0%, 38048/190248
[2022-05-01 23:34:43.666]	 30.0%, 57072/190248
[2022-05-01 23:34:52.571]	 40.0%, 76096/190248
[2022-05-01 23:35:01.472]	 50.0%, 95120/190248
[2022-05-01 23:35:10.574]	 60.0%, 114144/190248
[2022-05-01 23:35:19.487]	 70.0%, 133168/190248
[2022-05-01 23:35:28.523]	 80.0%, 152192/190248
[2022-05-01 23:35:37.437]	 90.0%, 171216/190248
[2022-05-01 23:35:45.886]	100.0%, 190240/190248
[2022-05-01 23:35:45.887]	100.0%, 190248/190248

[2022-05-01 23:35:45.919] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:45.936] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:47.880] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570342145767/12.122128833783457/12.03664303021946/12.11460429872357	aic 1/2/3/4 -47590.28136858307/-48406.51533513382/-48022.57212087784/-48292.41719489428	bic 1/2/3/4 -47478.26331939223/-48176.878334292596/-47675.316168386234/-47827.54229075229
[2022-05-01 23:35:47.880] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:47.907] [secedo] [[37mtrace[m] Cluster 1 has 999 cells
[2022-05-01 23:35:47.907] [secedo] [[37mtrace[m] Cluster 2 has 1001 cells
[2022-05-01 23:35:47.907] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:35:47.907] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:35:47.915] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:35:47.918] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 999 elements
[2022-05-01 23:35:47.918] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:49.783] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 39.791390854447236. Total positions: 368004
[2022-05-01 23:35:50.408] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:50.464]	  0.0%, 0/368004
[2022-05-01 23:35:54.062]	 10.0%, 36800/368004
[2022-05-01 23:35:57.613]	 20.0%, 73600/368004
[2022-05-01 23:36:01.135]	 30.0%, 110400/368004
[2022-05-01 23:36:04.663]	 40.0%, 147200/368004
[2022-05-01 23:36:08.184]	 50.0%, 184000/368004
[2022-05-01 23:36:11.746]	 60.0%, 220800/368004
[2022-05-01 23:36:15.279]	 70.0%, 257600/368004
[2022-05-01 23:36:18.803]	 80.0%, 294400/368004
[2022-05-01 23:36:22.378]	 90.0%, 331200/368004
[2022-05-01 23:36:25.906]	100.0%, 368000/368004
[2022-05-01 23:36:25.907]	100.0%, 368004/368004

[2022-05-01 23:36:25.935] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:25.943] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:26.261] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194393202913/10.17839956808721/10.189614404176535/10.187102687026881	aic 1/2/3/4 -20284.044397619422/-20254.442337038246/-20234.849579544716/-20187.83116867971	bic 1/2/3/4 -20185.90930204645/-20053.265391113655/-19930.630783268505/-19780.57052205188
[2022-05-01 23:36:26.261] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:26.279] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:36:26.332] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 1001 elements
[2022-05-01 23:36:26.333] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:28.272] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 39.96232486608009. Total positions: 366077
[2022-05-01 23:36:28.913] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:28.967]	  0.0%, 0/366077
[2022-05-01 23:36:32.568]	 10.0%, 36607/366077
[2022-05-01 23:36:36.098]	 20.0%, 73214/366077
[2022-05-01 23:36:39.620]	 30.0%, 109821/366077
[2022-05-01 23:36:43.153]	 40.0%, 146428/366077
[2022-05-01 23:36:46.643]	 50.0%, 183035/366077
[2022-05-01 23:36:50.184]	 60.0%, 219642/366077
[2022-05-01 23:36:53.697]	 70.0%, 256249/366077
[2022-05-01 23:36:57.218]	 80.0%, 292856/366077
[2022-05-01 23:37:00.738]	 90.0%, 329463/366077
[2022-05-01 23:37:04.258]	100.0%, 366070/366077
[2022-05-01 23:37:04.258]	100.0%, 366077/366077

[2022-05-01 23:37:04.286] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:04.294] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:04.605] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17719473180066/10.186917255833725/10.193557537145672/10.197878328075273	aic 1/2/3/4 -20334.74385306492/-20312.20834617912/-20283.502189365634/-20250.152412806696	bic 1/2/3/4 -20236.568757478617/-20110.949400227197/-19979.15939304809/-19842.72576612353
[2022-05-01 23:37:04.605] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:04.642] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:04.849] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:37:04.849] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:06.963] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:37:07.407] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:07.479]	  0.0%, 0/227712
[2022-05-01 23:37:16.054]	 10.0%, 22771/227712
[2022-05-01 23:37:24.664]	 20.0%, 45542/227712
[2022-05-01 23:37:33.130]	 30.0%, 68313/227712
[2022-05-01 23:37:41.601]	 40.0%, 91084/227712
[2022-05-01 23:37:49.991]	 50.0%, 113855/227712
[2022-05-01 23:37:58.615]	 60.0%, 136626/227712
[2022-05-01 23:38:07.002]	 70.0%, 159397/227712
[2022-05-01 23:38:15.505]	 80.0%, 182168/227712
[2022-05-01 23:38:24.045]	 90.0%, 204939/227712
[2022-05-01 23:38:32.141]	100.0%, 227710/227712
[2022-05-01 23:38:32.141]	100.0%, 227712/227712

[2022-05-01 23:38:32.174] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:32.189] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:33.538] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573861629740964/11.727148354173972/12.105259337859321/13.047477303502973	aic 1/2/3/4 -40468.51570409338/-40963.019239608904/-42244.407682507626/-45500.170562260406	bic 1/2/3/4 -40359.168282755025/-40738.85702586528/-41905.43067635874/-45046.37876370625
[2022-05-01 23:38:33.538] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:38:33.567] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:38:33.567] [secedo] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 23:38:33.567] [secedo] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 23:38:33.567] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:38:33.570] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:38:33.573] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:38:33.573] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:35.176] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:38:36.039] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:36.087]	  0.0%, 0/556667
[2022-05-01 23:38:38.118]	 10.0%, 55666/556667
[2022-05-01 23:38:40.145]	 20.0%, 111332/556667
[2022-05-01 23:38:42.167]	 30.0%, 166998/556667
[2022-05-01 23:38:44.183]	 40.0%, 222664/556667
[2022-05-01 23:38:46.193]	 50.0%, 278330/556667
[2022-05-01 23:38:48.204]	 60.0%, 333996/556667
[2022-05-01 23:38:50.217]	 70.0%, 389662/556667
[2022-05-01 23:38:52.240]	 80.0%, 445328/556667
[2022-05-01 23:38:54.219]	 90.0%, 500994/556667
[2022-05-01 23:38:56.202]	100.0%, 556660/556667
[2022-05-01 23:38:56.202]	100.0%, 556667/556667

[2022-05-01 23:38:56.229] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:56.237] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:56.303] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829274971907/8.462161357192304/8.484928195128028/8.50033024420029	aic 1/2/3/4 -8401.829274971908/-8380.161357192304/-8360.928195128028/-8334.33024420029	bic 1/2/3/4 -8317.537113003464/-8207.362425156995/-8099.622493025852/-7984.517772031248
[2022-05-01 23:38:56.303] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:56.313] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:56.389] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 749 elements
[2022-05-01 23:38:56.389] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:58.093] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.391933142522127. Total positions: 462237
[2022-05-01 23:38:58.862] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:58.912]	  0.0%, 0/462237
[2022-05-01 23:39:01.792]	 10.0%, 46223/462237
[2022-05-01 23:39:04.662]	 20.0%, 92446/462237
[2022-05-01 23:39:07.501]	 30.0%, 138669/462237
[2022-05-01 23:39:10.342]	 40.0%, 184892/462237
[2022-05-01 23:39:13.170]	 50.0%, 231115/462237
[2022-05-01 23:39:16.007]	 60.0%, 277338/462237
[2022-05-01 23:39:18.842]	 70.0%, 323561/462237
[2022-05-01 23:39:21.708]	 80.0%, 369784/462237
[2022-05-01 23:39:24.559]	 90.0%, 416007/462237
[2022-05-01 23:39:27.393]	100.0%, 462230/462237
[2022-05-01 23:39:27.393]	100.0%, 462237/462237

[2022-05-01 23:39:27.421] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:27.428] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:27.588] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155270752643/9.466254382700818/9.477401878826242/9.492971742454964	aic 1/2/3/4 -14119.32859558746/-14098.449065285826/-14073.14801448171/-14054.471670197536	bic 1/2/3/4 -14026.953815917115/-13909.08076696162/-13786.786197503643/-13671.116334565606
[2022-05-01 23:39:27.588] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:27.602] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:27.664] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 501 elements
[2022-05-01 23:39:27.664] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:29.217] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.143340957468858. Total positions: 554817
[2022-05-01 23:39:30.110] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:30.158]	  0.0%, 0/554817
[2022-05-01 23:39:32.174]	 10.0%, 55481/554817
[2022-05-01 23:39:34.126]	 20.0%, 110962/554817
[2022-05-01 23:39:36.088]	 30.0%, 166443/554817
[2022-05-01 23:39:38.041]	 40.0%, 221924/554817
[2022-05-01 23:39:39.986]	 50.0%, 277405/554817
[2022-05-01 23:39:41.931]	 60.0%, 332886/554817
[2022-05-01 23:39:43.881]	 70.0%, 388367/554817
[2022-05-01 23:39:45.817]	 80.0%, 443848/554817
[2022-05-01 23:39:47.761]	 90.0%, 499329/554817
[2022-05-01 23:39:49.694]	100.0%, 554810/554817
[2022-05-01 23:39:49.694]	100.0%, 554817/554817

[2022-05-01 23:39:49.721] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:49.728] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:49.795] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44682382690974/8.460762621524287/8.484700196008736/8.525568042216078	aic 1/2/3/4 -8423.71747456356/-8395.684146767335/-8377.669596400754/-8376.61917830051	bic 1/2/3/4 -8339.385352541864/-8222.803296622855/-8116.240018133492/-8026.640871910467
[2022-05-01 23:39:49.795] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:49.810] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:50.125] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:39:52.507] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:39:54.153] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:39:55.856] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:39:56.974] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:39:58.209] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:39:59.776] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:00.985] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:02.067] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:03.382] [secedo] [[37mtrace[m] Calling variants on chromosome 3
