Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508295: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:00 2022
Results reported at Sun May  1 23:25:00 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10074.40 sec.
    Max Memory :                                 11072 MB
    Average Memory :                             9083.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88928.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   680 sec.
    Turnaround time :                            687 sec.

The output (if any) follows:

[2022-05-01 23:13:45.059] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.061] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.138]	  0.0%, 0/4184088592
[2022-05-01 23:19:23.560] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188482543410089/12.199679657885916/12.864285908382609/12.869975184426915	aic 1/2/3/4 -33525.447630230265/-36517.03897365775/-38468.85772514783/-38443.925553280744	bic 1/2/3/4 -33419.18322248846/-36299.19693778705/-38139.43806114823/-38002.92826115225
[2022-05-01 23:19:23.560] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:19:23.579] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:19:23.579] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:19:23.579] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:19:23.579] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:19:23.584] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:19:23.587] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:19:23.587] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:24.596] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:19:25.226] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:25.250]	  0.0%, 0/561157
[2022-05-01 23:19:26.493]	 10.0%, 56115/561157
[2022-05-01 23:19:27.736]	 20.0%, 112230/561157
[2022-05-01 23:19:28.986]	 30.0%, 168345/561157
[2022-05-01 23:19:30.243]	 40.0%, 224460/561157
[2022-05-01 23:19:31.547]	 50.0%, 280575/561157
[2022-05-01 23:19:32.796]	 60.0%, 336690/561157
[2022-05-01 23:19:34.110]	 70.0%, 392805/561157
[2022-05-01 23:19:35.409]	 80.0%, 448920/561157
[2022-05-01 23:19:36.723]	 90.0%, 505035/561157
[2022-05-01 23:19:37.989]	100.0%, 561150/561157
[2022-05-01 23:19:37.989]	100.0%, 561157/561157

[2022-05-01 23:19:37.996] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:38.000] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:38.049] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827780680109/8.453778997370668/8.476354097636582/8.49062322828644	aic 1/2/3/4 -8401.827780680109/-8371.778997370668/-8352.354097636582/-8324.62322828644	bic 1/2/3/4 -8317.535618711665/-8198.980065335358/-8091.048395534406/-7974.810756117398
[2022-05-01 23:19:38.049] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:38.056] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:38.100] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 501 elements
[2022-05-01 23:19:38.100] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:39.034] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 21.145224631694152. Total positions: 559182
[2022-05-01 23:19:39.665] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:39.690]	  0.0%, 0/559182
[2022-05-01 23:19:40.967]	 10.0%, 55918/559182
[2022-05-01 23:19:42.269]	 20.0%, 111836/559182
[2022-05-01 23:19:43.577]	 30.0%, 167754/559182
[2022-05-01 23:19:44.895]	 40.0%, 223672/559182
[2022-05-01 23:19:46.181]	 50.0%, 279590/559182
[2022-05-01 23:19:47.470]	 60.0%, 335508/559182
[2022-05-01 23:19:48.765]	 70.0%, 391426/559182
[2022-05-01 23:19:50.062]	 80.0%, 447344/559182
[2022-05-01 23:19:51.398]	 90.0%, 503262/559182
[2022-05-01 23:19:52.781]	100.0%, 559180/559182
[2022-05-01 23:19:52.781]	100.0%, 559182/559182

[2022-05-01 23:19:52.788] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:19:52.793] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:19:52.841] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823208242837/8.470751755229918/8.488992952912652/8.49090717571939	aic 1/2/3/4 -8423.716854659322/-8405.693258740377/-8381.970938818476/-8341.888990070827	bic 1/2/3/4 -8339.384732637625/-8232.812408595897/-8120.541360551215/-7991.910683680783
[2022-05-01 23:19:52.841] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:19:52.850] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:19:52.890] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 499 elements
[2022-05-01 23:19:52.890] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:19:53.894] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.078808191815295. Total positions: 562708
[2022-05-01 23:19:54.522] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:19:54.546]	  0.0%, 0/562708
[2022-05-01 23:19:55.895]	 10.0%, 56270/562708
[2022-05-01 23:19:57.242]	 20.0%, 112540/562708
[2022-05-01 23:19:58.600]	 30.0%, 168810/562708
[2022-05-01 23:19:59.900]	 40.0%, 225080/562708
[2022-05-01 23:20:01.196]	 50.0%, 281350/562708
[2022-05-01 23:20:02.434]	 60.0%, 337620/562708
[2022-05-01 23:20:03.701]	 70.0%, 393890/562708
[2022-05-01 23:20:04.937]	 80.0%, 450160/562708
[2022-05-01 23:20:06.218]	 90.0%, 506430/562708
[2022-05-01 23:20:07.546]	100.0%, 562700/562708
[2022-05-01 23:20:07.546]	100.0%, 562708/562708

[2022-05-01 23:20:07.562] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:07.566] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:07.620] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823002843171/8.455015407267208/8.470958941720893/8.482675519717613	aic 1/2/3/4 -8379.949356837486/-8356.105376452673/-8330.01702383745/-8299.710168678179	bic 1/2/3/4 -8295.697234922454/-8183.388526526861/-8068.835445900856/-7950.063862730803
[2022-05-01 23:20:07.620] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:07.626] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:07.705] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AC with 982 elements
[2022-05-01 23:20:07.705] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:08.765] [secedo] [[37mtrace[m] Avg coverage for cluster AC: 39.29888631684499. Total positions: 374972
[2022-05-01 23:20:09.216] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:09.245]	  0.0%, 0/374972
[2022-05-01 23:20:11.806]	 10.0%, 37497/374972
[2022-05-01 23:20:14.293]	 20.0%, 74994/374972
[2022-05-01 23:20:16.678]	 30.0%, 112491/374972
[2022-05-01 23:20:19.037]	 40.0%, 149988/374972
[2022-05-01 23:20:21.277]	 50.0%, 187485/374972
[2022-05-01 23:20:23.758]	 60.0%, 224982/374972
[2022-05-01 23:20:26.030]	 70.0%, 262479/374972
[2022-05-01 23:20:28.249]	 80.0%, 299976/374972
[2022-05-01 23:20:30.644]	 90.0%, 337473/374972
[2022-05-01 23:20:33.035]	100.0%, 374970/374972
[2022-05-01 23:20:33.035]	100.0%, 374972/374972

[2022-05-01 23:20:33.043] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:33.049] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:33.283] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.129404665361116/10.930816874850457/10.938644398325664/10.947592602485646	aic 1/2/3/4 -19854.150762769234/-21386.124342206298/-21359.497598311606/-21335.07187128181	bic 1/2/3/4 -19756.358936602144/-21185.651098563765/-21056.34293719363/-20929.23579268839
[2022-05-01 23:20:33.283] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:33.293] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:20:33.293] [secedo] [[37mtrace[m] Cluster 2 has 482 cells
[2022-05-01 23:20:33.293] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:20:33.293] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:20:33.296] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:20:33.300] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ACA with 500 elements
[2022-05-01 23:20:33.300] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:34.304] [secedo] [[37mtrace[m] Avg coverage for cluster ACA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:20:34.928] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:34.952]	  0.0%, 0/556667
[2022-05-01 23:20:36.125]	 10.0%, 55666/556667
[2022-05-01 23:20:37.374]	 20.0%, 111332/556667
[2022-05-01 23:20:38.575]	 30.0%, 166998/556667
[2022-05-01 23:20:39.768]	 40.0%, 222664/556667
[2022-05-01 23:20:40.963]	 50.0%, 278330/556667
[2022-05-01 23:20:42.169]	 60.0%, 333996/556667
[2022-05-01 23:20:43.362]	 70.0%, 389662/556667
[2022-05-01 23:20:44.570]	 80.0%, 445328/556667
[2022-05-01 23:20:45.760]	 90.0%, 500994/556667
[2022-05-01 23:20:46.940]	100.0%, 556660/556667
[2022-05-01 23:20:46.940]	100.0%, 556667/556667

[2022-05-01 23:20:46.957] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:46.961] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:20:47.014] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44182850737345/8.460323809483606/8.481038739409852/8.484109526363634	aic 1/2/3/4 -8401.82850737345/-8378.323809483607/-8357.038739409852/-8318.109526363634	bic 1/2/3/4 -8317.536345405006/-8205.524877448297/-8095.733037307677/-7968.297054194592
[2022-05-01 23:20:47.014] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:20:47.023] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:20:47.075] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ACB with 482 elements
[2022-05-01 23:20:47.075] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:20:48.014] [secedo] [[37mtrace[m] Avg coverage for cluster ACB: 20.511625468462718. Total positions: 553139
[2022-05-01 23:20:48.642] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:20:48.666]	  0.0%, 0/553139
[2022-05-01 23:20:49.844]	 10.0%, 55313/553139
[2022-05-01 23:20:50.967]	 20.0%, 110626/553139
[2022-05-01 23:20:52.075]	 30.0%, 165939/553139
[2022-05-01 23:20:53.208]	 40.0%, 221252/553139
[2022-05-01 23:20:54.348]	 50.0%, 276565/553139
[2022-05-01 23:20:55.474]	 60.0%, 331878/553139
[2022-05-01 23:20:56.612]	 70.0%, 387191/553139
[2022-05-01 23:20:57.754]	 80.0%, 442504/553139
[2022-05-01 23:20:58.892]	 90.0%, 497817/553139
[2022-05-01 23:21:00.020]	100.0%, 553130/553139
[2022-05-01 23:21:00.020]	100.0%, 553139/553139

[2022-05-01 23:21:00.026] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:21:00.031] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:21:00.079] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.350168388075842/8.370503138328981/8.388849030930134/8.406635276926114	aic 1/2/3/4 -8009.562326105111/-7987.165025349138/-7962.8504658166485/-7937.996406956773	bic 1/2/3/4 -7926.003443824099/-7815.869316673064/-7703.817930745511/-7591.227045490574
[2022-05-01 23:21:00.079] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:21:00.257] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:21:00.369] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 4000 elements
[2022-05-01 23:21:00.369] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:21:01.986] [secedo] [[37mtrace[m] Avg coverage for cluster B: 102.19201637202559. Total positions: 132421
[2022-05-01 23:21:02.163] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:21:02.258]	  0.0%, 0/132421
[2022-05-01 23:21:08.130]	 10.0%, 13242/132421
[2022-05-01 23:21:14.104]	 20.0%, 26484/132421
[2022-05-01 23:21:20.016]	 30.0%, 39726/132421
[2022-05-01 23:21:25.912]	 40.0%, 52968/132421
[2022-05-01 23:21:31.735]	 50.0%, 66210/132421
[2022-05-01 23:21:37.680]	 60.0%, 79452/132421
[2022-05-01 23:21:43.614]	 70.0%, 92694/132421
[2022-05-01 23:21:49.598]	 80.0%, 105936/132421
[2022-05-01 23:21:55.437]	 90.0%, 119178/132421
[2022-05-01 23:22:00.639]	100.0%, 132420/132421
[2022-05-01 23:22:00.639]	100.0%, 132421/132421

[2022-05-01 23:22:00.668] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:00.710] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:14.132] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.643198873338934/15.957728940326035/15.981154332649997/16.010034078221434	aic 1/2/3/4 -109105.59098671147/-127579.83152260828/-127725.23466119997/-127914.27262577147	bic 1/2/3/4 -108979.70999390943/-127321.7754873641/-127335.00358351364/-127391.866505643
[2022-05-01 23:22:14.132] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:14.162] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:14.162] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:22:14.162] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:14.162] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:14.186] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:14.189] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BA with 2000 elements
[2022-05-01 23:22:14.189] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:15.553] [secedo] [[37mtrace[m] Avg coverage for cluster BA: 69.2653320952589. Total positions: 183080
[2022-05-01 23:22:15.805] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:15.851]	  0.0%, 0/183080
[2022-05-01 23:22:19.331]	 10.0%, 18308/183080
[2022-05-01 23:22:22.683]	 20.0%, 36616/183080
[2022-05-01 23:22:26.246]	 30.0%, 54924/183080
[2022-05-01 23:22:29.812]	 40.0%, 73232/183080
[2022-05-01 23:22:33.329]	 50.0%, 91540/183080
[2022-05-01 23:22:36.861]	 60.0%, 109848/183080
[2022-05-01 23:22:40.411]	 70.0%, 128156/183080
[2022-05-01 23:22:44.075]	 80.0%, 146464/183080
[2022-05-01 23:22:47.645]	 90.0%, 164772/183080
[2022-05-01 23:22:51.056]	100.0%, 183080/183080

[2022-05-01 23:22:51.067] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:51.082] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:52.731] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563617725446/11.909643811899704/11.9128792723447/11.918297671271697	aic 1/2/3/4 -47590.25447090178/-47556.57524759881/-47527.5170893788/-47507.19068508679	bic 1/2/3/4 -47478.23642171094/-47326.938246757585/-47180.261136887195/-47042.315780944795
[2022-05-01 23:22:52.731] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:52.759] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:22:52.790] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 2000 elements
[2022-05-01 23:22:52.790] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:54.151] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:22:54.411] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:54.456]	  0.0%, 0/190248
[2022-05-01 23:22:58.111]	 10.0%, 19024/190248
[2022-05-01 23:23:01.693]	 20.0%, 38048/190248
[2022-05-01 23:23:05.378]	 30.0%, 57072/190248
[2022-05-01 23:23:08.966]	 40.0%, 76096/190248
[2022-05-01 23:23:12.505]	 50.0%, 95120/190248
[2022-05-01 23:23:16.251]	 60.0%, 114144/190248
[2022-05-01 23:23:19.944]	 70.0%, 133168/190248
[2022-05-01 23:23:23.628]	 80.0%, 152192/190248
[2022-05-01 23:23:27.256]	 90.0%, 171216/190248
[2022-05-01 23:23:30.610]	100.0%, 190240/190248
[2022-05-01 23:23:30.610]	100.0%, 190248/190248

[2022-05-01 23:23:30.630] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:30.643] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:32.283] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907571868608265/11.917505895621835/12.168042926539272/12.18251791444959	aic 1/2/3/4 -47590.28747443306/-47588.02358248734/-48548.17170615709/-48564.07165779836	bic 1/2/3/4 -47478.26942524222/-47358.38658164611/-48200.91575366548/-48099.19675365637
[2022-05-01 23:23:32.283] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:32.302] [secedo] [[37mtrace[m] Cluster 1 has 1000 cells
[2022-05-01 23:23:32.302] [secedo] [[37mtrace[m] Cluster 2 has 1000 cells
[2022-05-01 23:23:32.302] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:23:32.302] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:23:32.308] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:23:32.311] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 1000 elements
[2022-05-01 23:23:32.311] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:33.478] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 39.830501881136136. Total positions: 367597
[2022-05-01 23:23:33.905] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:33.934]	  0.0%, 0/367597
[2022-05-01 23:23:36.466]	 10.0%, 36759/367597
[2022-05-01 23:23:38.765]	 20.0%, 73518/367597
[2022-05-01 23:23:40.950]	 30.0%, 110277/367597
[2022-05-01 23:23:43.234]	 40.0%, 147036/367597
[2022-05-01 23:23:45.544]	 50.0%, 183795/367597
[2022-05-01 23:23:48.037]	 60.0%, 220554/367597
[2022-05-01 23:23:50.428]	 70.0%, 257313/367597
[2022-05-01 23:23:52.902]	 80.0%, 294072/367597
[2022-05-01 23:23:55.292]	 90.0%, 330831/367597
[2022-05-01 23:23:57.679]	100.0%, 367590/367597
[2022-05-01 23:23:57.679]	100.0%, 367597/367597

[2022-05-01 23:23:57.687] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:23:57.693] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:23:57.952] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.174695679750627/10.191023806138519/10.192688831125661/10.20096454664881	aic 1/2/3/4 -20309.391359501253/-20300.047612277038/-20261.37766225132/-20235.929093297622	bic 1/2/3/4 -20211.23625392161/-20098.82964583877/-19957.096834954427/-19828.585405142105
[2022-05-01 23:23:57.952] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:23:57.970] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:23:57.998] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1000 elements
[2022-05-01 23:23:57.998] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:23:59.181] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 39.92069730828942. Total positions: 365864
[2022-05-01 23:23:59.617] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:23:59.648]	  0.0%, 0/365864
[2022-05-01 23:24:02.003]	 10.0%, 36586/365864
[2022-05-01 23:24:04.357]	 20.0%, 73172/365864
[2022-05-01 23:24:06.622]	 30.0%, 109758/365864
[2022-05-01 23:24:08.978]	 40.0%, 146344/365864
[2022-05-01 23:24:11.222]	 50.0%, 182930/365864
[2022-05-01 23:24:13.497]	 60.0%, 219516/365864
[2022-05-01 23:24:15.680]	 70.0%, 256102/365864
[2022-05-01 23:24:18.011]	 80.0%, 292688/365864
[2022-05-01 23:24:20.400]	 90.0%, 329274/365864
[2022-05-01 23:24:22.660]	100.0%, 365860/365864
[2022-05-01 23:24:22.660]	100.0%, 365864/365864

[2022-05-01 23:24:22.668] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:22.674] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:22.912] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17469561067018/10.178860861383882/10.186745499654199/10.195902751275208	aic 1/2/3/4 -20309.39122134036/-20275.721722767765/-20249.490999308397/-20225.805502550415	bic 1/2/3/4 -20211.236115760716/-20074.503756329497/-19945.210172011502/-19818.461814394897
[2022-05-01 23:24:22.912] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:22.929] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:24:23.079] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:24:24.881] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:24:25.888] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:24:26.992] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:24:27.895] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:24:28.675] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:24:29.679] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:24:30.644] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:24:31.303] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:24:32.121] [secedo] [[37mtrace[m] Calling variants on chromosome 3
