Sender: LSF System <lsfadmin@le-s4-052>
Subject: Job 4508324: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-052>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:54 2022
Results reported at Sun May  1 23:40:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19717.93 sec.
    Max Memory :                                 13013 MB
    Average Memory :                             9498.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86987.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1634 sec.
    Turnaround time :                            1640 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.143]	  0.0%, 0/4184088592
[2022-05-01 23:31:07.801]	 90.0%, 239238/265820
[2022-05-01 23:31:14.601]	100.0%, 265820/265820

[2022-05-01 23:31:14.637] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:14.651] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:15.529] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188449054827077/12.247063478700781/12.730392740432514/12.732765970160855	aic 1/2/3/4 -33525.34716448123/-36659.19043610234/-38067.17822129754/-38032.297910482564	bic 1/2/3/4 -33419.08275673942/-36441.34840023164/-37737.75855729794/-37591.30061835407
[2022-05-01 23:31:15.529] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:31:15.550] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:31:15.550] [secedo] [[37mtrace[m] Cluster 2 has 502 cells
[2022-05-01 23:31:15.550] [secedo] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 23:31:15.550] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:31:15.556] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:31:15.559] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAA with 500 elements
[2022-05-01 23:31:15.559] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:17.222] [secedo] [[37mtrace[m] Avg coverage for cluster AAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:31:18.300] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:18.349]	  0.0%, 0/561157
[2022-05-01 23:31:20.464]	 10.0%, 56115/561157
[2022-05-01 23:31:22.518]	 20.0%, 112230/561157
[2022-05-01 23:31:24.564]	 30.0%, 168345/561157
[2022-05-01 23:31:26.617]	 40.0%, 224460/561157
[2022-05-01 23:31:28.685]	 50.0%, 280575/561157
[2022-05-01 23:31:30.735]	 60.0%, 336690/561157
[2022-05-01 23:31:32.817]	 70.0%, 392805/561157
[2022-05-01 23:31:34.858]	 80.0%, 448920/561157
[2022-05-01 23:31:36.912]	 90.0%, 505035/561157
[2022-05-01 23:31:38.948]	100.0%, 561150/561157
[2022-05-01 23:31:38.949]	100.0%, 561157/561157

[2022-05-01 23:31:38.962] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:31:38.969] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:31:39.038] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828385621118/8.456343017132887/8.474513729932161/8.505901607879922	aic 1/2/3/4 -8401.828385621118/-8374.343017132887/-8350.513729932161/-8339.901607879921	bic 1/2/3/4 -8317.536223652674/-8201.544085097577/-8089.208027829985/-7990.089135710879
[2022-05-01 23:31:39.038] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:31:39.049] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:31:39.105] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAB with 502 elements
[2022-05-01 23:31:39.105] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:31:40.833] [secedo] [[37mtrace[m] Avg coverage for cluster AAAB: 21.179590267283086. Total positions: 559145
[2022-05-01 23:31:41.871] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:31:41.920]	  0.0%, 0/559145
[2022-05-01 23:31:43.957]	 10.0%, 55914/559145
[2022-05-01 23:31:45.971]	 20.0%, 111828/559145
[2022-05-01 23:31:48.006]	 30.0%, 167742/559145
[2022-05-01 23:31:50.047]	 40.0%, 223656/559145
[2022-05-01 23:31:52.072]	 50.0%, 279570/559145
[2022-05-01 23:31:54.090]	 60.0%, 335484/559145
[2022-05-01 23:31:56.112]	 70.0%, 391398/559145
[2022-05-01 23:31:58.140]	 80.0%, 447312/559145
[2022-05-01 23:32:00.205]	 90.0%, 503226/559145
[2022-05-01 23:32:02.236]	100.0%, 559140/559145
[2022-05-01 23:32:02.236]	100.0%, 559145/559145

[2022-05-01 23:32:02.263] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:02.271] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:02.333] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.451808695523123/8.466960141715019/8.4808262682395/8.507104829813988	aic 1/2/3/4 -8445.615930305215/-8418.827982281879/-8390.749573312458/-8375.133249133245	bic 1/2/3/4 -8361.24392791138/-8245.865377374517/-8129.196365891571/-8024.989439198832
[2022-05-01 23:32:02.333] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:02.342] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:02.421] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAAC with 498 elements
[2022-05-01 23:32:02.421] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:04.279] [secedo] [[37mtrace[m] Avg coverage for cluster AAAC: 21.044561512020163. Total positions: 562638
[2022-05-01 23:32:05.200] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:05.251]	  0.0%, 0/562638
[2022-05-01 23:32:07.361]	 10.0%, 56263/562638
[2022-05-01 23:32:09.392]	 20.0%, 112526/562638
[2022-05-01 23:32:11.419]	 30.0%, 168789/562638
[2022-05-01 23:32:13.447]	 40.0%, 225052/562638
[2022-05-01 23:32:15.466]	 50.0%, 281315/562638
[2022-05-01 23:32:17.520]	 60.0%, 337578/562638
[2022-05-01 23:32:19.540]	 70.0%, 393841/562638
[2022-05-01 23:32:21.554]	 80.0%, 450104/562638
[2022-05-01 23:32:23.579]	 90.0%, 506367/562638
[2022-05-01 23:32:25.616]	100.0%, 562630/562638
[2022-05-01 23:32:25.616]	100.0%, 562638/562638

[2022-05-01 23:32:25.642] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:32:25.649] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:32:25.718] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.431809307489369/8.454390011288895/8.474684960382083/8.491808206178014	aic 1/2/3/4 -8358.082070259412/-8338.57245124374/-8316.786220540554/-8291.840973353303	bic 1/2/3/4 -8273.87006871892/-8165.937848085729/-8055.729015765026/-7942.361166960256
[2022-05-01 23:32:25.718] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:25.727] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:32:25.868] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AAB with 2000 elements
[2022-05-01 23:32:25.868] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:27.870] [secedo] [[37mtrace[m] Avg coverage for cluster AAB: 69.35849998657827. Total positions: 186265
[2022-05-01 23:32:28.236] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:28.322]	  0.0%, 0/186265
[2022-05-01 23:32:39.241]	 10.0%, 18626/186265
[2022-05-01 23:32:50.836]	 20.0%, 37252/186265
[2022-05-01 23:33:00.323]	 30.0%, 55878/186265
[2022-05-01 23:33:09.686]	 40.0%, 74504/186265
[2022-05-01 23:33:19.001]	 50.0%, 93130/186265
[2022-05-01 23:33:28.522]	 60.0%, 111756/186265
[2022-05-01 23:33:37.848]	 70.0%, 130382/186265
[2022-05-01 23:33:47.306]	 80.0%, 149008/186265
[2022-05-01 23:33:56.584]	 90.0%, 167634/186265
[2022-05-01 23:34:05.297]	100.0%, 186260/186265
[2022-05-01 23:34:05.298]	100.0%, 186265/186265

[2022-05-01 23:34:05.339] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:05.368] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:07.348] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907570697043548/12.128645849711772/11.915150274499986/12.12903175030336	aic 1/2/3/4 -47590.28278817419/-48432.583398847084/-47536.60109799994/-48350.12700121344	bic 1/2/3/4 -47478.26473898335/-48202.94639800586/-47189.345145508334/-47885.25209707145
[2022-05-01 23:34:07.348] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:07.375] [secedo] [[37mtrace[m] Cluster 1 has 1001 cells
[2022-05-01 23:34:07.375] [secedo] [[37mtrace[m] Cluster 2 has 999 cells
[2022-05-01 23:34:07.375] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:34:07.375] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:34:07.408] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:34:07.412] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABA with 1001 elements
[2022-05-01 23:34:07.412] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:09.719] [secedo] [[37mtrace[m] Avg coverage for cluster AABA: 39.86679660703202. Total positions: 367348
[2022-05-01 23:34:10.322] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:10.377]	  0.0%, 0/367348
[2022-05-01 23:34:14.109]	 10.0%, 36734/367348
[2022-05-01 23:34:17.775]	 20.0%, 73468/367348
[2022-05-01 23:34:21.418]	 30.0%, 110202/367348
[2022-05-01 23:34:25.092]	 40.0%, 146936/367348
[2022-05-01 23:34:28.727]	 50.0%, 183670/367348
[2022-05-01 23:34:32.384]	 60.0%, 220404/367348
[2022-05-01 23:34:35.990]	 70.0%, 257138/367348
[2022-05-01 23:34:39.619]	 80.0%, 293872/367348
[2022-05-01 23:34:43.310]	 90.0%, 330606/367348
[2022-05-01 23:34:47.145]	100.0%, 367340/367348
[2022-05-01 23:34:47.146]	100.0%, 367348/367348

[2022-05-01 23:34:47.183] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:47.197] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:47.576] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17719448337828/10.18243783783588/10.20485809492114/10.195131375261724	aic 1/2/3/4 -20334.743355723316/-20303.240551347433/-20306.12590603212/-20244.65301327397	bic 1/2/3/4 -20236.568260137014/-20101.981605395507/-20001.783109714575/-19837.226366590807
[2022-05-01 23:34:47.576] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:47.604] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:47.744] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AABB with 999 elements
[2022-05-01 23:34:47.744] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:49.647] [secedo] [[37mtrace[m] Avg coverage for cluster AABB: 39.88653023615908. Total positions: 366829
[2022-05-01 23:34:50.269] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:50.325]	  0.0%, 0/366829
[2022-05-01 23:34:54.183]	 10.0%, 36682/366829
[2022-05-01 23:34:57.982]	 20.0%, 73364/366829
[2022-05-01 23:35:01.759]	 30.0%, 110046/366829
[2022-05-01 23:35:05.607]	 40.0%, 146728/366829
[2022-05-01 23:35:09.447]	 50.0%, 183410/366829
[2022-05-01 23:35:13.330]	 60.0%, 220092/366829
[2022-05-01 23:35:17.104]	 70.0%, 256774/366829
[2022-05-01 23:35:20.877]	 80.0%, 293456/366829
[2022-05-01 23:35:24.761]	 90.0%, 330138/366829
[2022-05-01 23:35:28.582]	100.0%, 366820/366829
[2022-05-01 23:35:28.582]	100.0%, 366829/366829

[2022-05-01 23:35:28.618] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:35:28.628] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:35:28.955] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.172194632880288/10.178284370335096/10.18645384342512/10.188900363591232	aic 1/2/3/4 -20284.044876494816/-20254.21217192952/-20228.53477916339/-20191.42292645528	bic 1/2/3/4 -20185.909780921844/-20053.03522600493/-19924.31598288718/-19784.16227982745
[2022-05-01 23:35:28.955] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:35:28.984] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:35:29.295] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster AB with 1750 elements
[2022-05-01 23:35:29.295] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:35:31.447] [secedo] [[37mtrace[m] Avg coverage for cluster AB: 64.25339396717051. Total positions: 224737
[2022-05-01 23:35:31.990] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:35:32.081]	  0.0%, 0/224737
[2022-05-01 23:35:42.271]	 10.0%, 22473/224737
[2022-05-01 23:35:52.206]	 20.0%, 44946/224737
[2022-05-01 23:36:01.334]	 30.0%, 67419/224737
[2022-05-01 23:36:10.484]	 40.0%, 89892/224737
[2022-05-01 23:36:19.531]	 50.0%, 112365/224737
[2022-05-01 23:36:28.763]	 60.0%, 134838/224737
[2022-05-01 23:36:37.719]	 70.0%, 157311/224737
[2022-05-01 23:36:46.875]	 80.0%, 179784/224737
[2022-05-01 23:36:55.975]	 90.0%, 202257/224737
[2022-05-01 23:37:04.522]	100.0%, 224730/224737
[2022-05-01 23:37:04.522]	100.0%, 224737/224737

[2022-05-01 23:37:04.559] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:04.575] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:05.932] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573855746256154/12.465329938867708/13.042972914047928/13.053211643146481	aic 1/2/3/4 -40468.49511189654/-43546.654786036976/-45526.40519916775/-45520.24075101269	bic 1/2/3/4 -40359.14769055819/-43322.492572293355/-45187.42819301886/-45066.44895245853
[2022-05-01 23:37:05.932] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:37:05.959] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:37:05.959] [secedo] [[37mtrace[m] Cluster 2 has 751 cells
[2022-05-01 23:37:05.959] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:37:05.959] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:37:05.961] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:37:05.964] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 23:37:05.964] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:07.687] [secedo] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:37:08.514] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:08.566]	  0.0%, 0/556667
[2022-05-01 23:37:10.636]	 10.0%, 55666/556667
[2022-05-01 23:37:12.639]	 20.0%, 111332/556667
[2022-05-01 23:37:14.620]	 30.0%, 166998/556667
[2022-05-01 23:37:16.601]	 40.0%, 222664/556667
[2022-05-01 23:37:18.578]	 50.0%, 278330/556667
[2022-05-01 23:37:20.569]	 60.0%, 333996/556667
[2022-05-01 23:37:22.550]	 70.0%, 389662/556667
[2022-05-01 23:37:24.525]	 80.0%, 445328/556667
[2022-05-01 23:37:26.526]	 90.0%, 500994/556667
[2022-05-01 23:37:28.499]	100.0%, 556660/556667
[2022-05-01 23:37:28.500]	100.0%, 556667/556667

[2022-05-01 23:37:28.517] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:28.525] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:28.593] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829452347408/8.451265019696454/8.478456141652048/8.498178305423826	aic 1/2/3/4 -8401.829452347407/-8369.265019696453/-8354.456141652048/-8332.178305423826	bic 1/2/3/4 -8317.537290378963/-8196.466087661143/-8093.150439549872/-7982.365833254784
[2022-05-01 23:37:28.593] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:28.602] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:28.658] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 751 elements
[2022-05-01 23:37:28.658] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:30.292] [secedo] [[37mtrace[m] Avg coverage for cluster ABB: 30.468896234082905. Total positions: 461375
[2022-05-01 23:37:31.022] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:31.074]	  0.0%, 0/461375
[2022-05-01 23:37:34.112]	 10.0%, 46137/461375
[2022-05-01 23:37:37.195]	 20.0%, 92274/461375
[2022-05-01 23:37:40.268]	 30.0%, 138411/461375
[2022-05-01 23:37:43.354]	 40.0%, 184548/461375
[2022-05-01 23:37:46.443]	 50.0%, 230685/461375
[2022-05-01 23:37:49.560]	 60.0%, 276822/461375
[2022-05-01 23:37:52.612]	 70.0%, 322959/461375
[2022-05-01 23:37:55.723]	 80.0%, 369096/461375
[2022-05-01 23:37:58.783]	 90.0%, 415233/461375
[2022-05-01 23:38:01.866]	100.0%, 461370/461375
[2022-05-01 23:38:01.866]	100.0%, 461375/461375

[2022-05-01 23:38:01.899] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:01.908] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:02.068] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.458821794810463/9.463965102957001/9.481780012629914/9.49394616495201	aic 1/2/3/4 -14167.150335805316/-14132.875584641415/-14117.63357897013/-14093.90713975792	bic 1/2/3/4 -14074.722222770033/-13943.397952919086/-13831.106428560754/-13710.330470661496
[2022-05-01 23:38:02.068] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:02.084] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:02.151] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 499 elements
[2022-05-01 23:38:02.151] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:03.683] [secedo] [[37mtrace[m] Avg coverage for cluster ABC: 21.076607488242725. Total positions: 554763
[2022-05-01 23:38:04.613] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:04.661]	  0.0%, 0/554763
[2022-05-01 23:38:06.778]	 10.0%, 55476/554763
[2022-05-01 23:38:08.887]	 20.0%, 110952/554763
[2022-05-01 23:38:10.898]	 30.0%, 166428/554763
[2022-05-01 23:38:12.903]	 40.0%, 221904/554763
[2022-05-01 23:38:14.913]	 50.0%, 277380/554763
[2022-05-01 23:38:16.928]	 60.0%, 332856/554763
[2022-05-01 23:38:18.953]	 70.0%, 388332/554763
[2022-05-01 23:38:20.984]	 80.0%, 443808/554763
[2022-05-01 23:38:23.009]	 90.0%, 499284/554763
[2022-05-01 23:38:25.024]	100.0%, 554760/554763
[2022-05-01 23:38:25.024]	100.0%, 554763/554763

[2022-05-01 23:38:25.051] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:38:25.059] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:38:25.128] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.43682419141078/8.460502262205976/8.482639994405517/8.492451258291464	aic 1/2/3/4 -8379.950543027959/-8361.581257681564/-8341.674714416706/-8309.46635577488	bic 1/2/3/4 -8295.698421112927/-8188.864407755752/-8080.493136480111/-7959.820049827505
[2022-05-01 23:38:25.128] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:38:25.136] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:38:25.343] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster B with 2000 elements
[2022-05-01 23:38:25.343] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:38:27.161] [secedo] [[37mtrace[m] Avg coverage for cluster B: 68.93658945018142. Total positions: 179150
[2022-05-01 23:38:27.474] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:38:27.554]	  0.0%, 0/179150
[2022-05-01 23:38:36.679]	 10.0%, 17915/179150
[2022-05-01 23:38:45.769]	 20.0%, 35830/179150
[2022-05-01 23:38:54.835]	 30.0%, 53745/179150
[2022-05-01 23:39:03.813]	 40.0%, 71660/179150
[2022-05-01 23:39:12.867]	 50.0%, 89575/179150
[2022-05-01 23:39:21.966]	 60.0%, 107490/179150
[2022-05-01 23:39:30.998]	 70.0%, 125405/179150
[2022-05-01 23:39:40.138]	 80.0%, 143320/179150
[2022-05-01 23:39:49.197]	 90.0%, 161235/179150
[2022-05-01 23:39:57.608]	100.0%, 179150/179150

[2022-05-01 23:39:57.642] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:57.660] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:59.633] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907563658328508/11.91135575803495/11.913187144997755/11.921769418914659	aic 1/2/3/4 -47590.254633314034/-47563.423032139806/-47528.74857999102/-47521.077675658635	bic 1/2/3/4 -47478.236584123195/-47333.78603129858/-47181.492627499414/-47056.20277151664
[2022-05-01 23:39:59.633] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:59.679] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:59.815] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:40:02.229] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:40:03.853] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:40:05.558] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:40:06.657] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:07.891] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:40:09.459] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:10.620] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:11.630] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:12.903] [secedo] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 23:40:13.906] [secedo] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
