Sender: LSF System <lsfadmin@le-s4-051>
Subject: Job 4508307: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-051>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:31 2022
Results reported at Sun May  1 23:41:31 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20047.12 sec.
    Max Memory :                                 12847 MB
    Average Memory :                             9615.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87153.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1672 sec.
    Turnaround time :                            1677 sec.

The output (if any) follows:

[2022-05-01 23:13:42.153] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.158] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.365]	  0.0%, 0/4184088592
[2022-05-01 23:32:15.417] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306761747696592/13.913059318286775/14.832322587528651/14.833876819859588	aic 1/2/3/4 -93107.33223387615/-97309.41522800742/-103702.25811270055/-103671.13773901711	bic 1/2/3/4 -92984.1218689266/-97056.83397986084/-103320.30598135694/-103159.81472447648
[2022-05-01 23:32:15.417] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:32:15.448] [secedo] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 23:32:15.448] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:32:15.448] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:32:15.448] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:32:15.478] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:32:15.481] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 1500 elements
[2022-05-01 23:32:15.481] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:32:17.445] [secedo] [[37mtrace[m] Avg coverage for cluster BAA: 57.40858665465736. Total positions: 266460
[2022-05-01 23:32:17.950] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:32:18.016]	  0.0%, 0/266460
[2022-05-01 23:32:25.430]	 10.0%, 26646/266460
[2022-05-01 23:32:32.935]	 20.0%, 53292/266460
[2022-05-01 23:32:40.373]	 30.0%, 79938/266460
[2022-05-01 23:32:47.769]	 40.0%, 106584/266460
[2022-05-01 23:32:55.091]	 50.0%, 133230/266460
[2022-05-01 23:33:02.539]	 60.0%, 159876/266460
[2022-05-01 23:33:09.779]	 70.0%, 186522/266460
[2022-05-01 23:33:17.062]	 80.0%, 213168/266460
[2022-05-01 23:33:24.395]	 90.0%, 239814/266460
[2022-05-01 23:33:31.390]	100.0%, 266460/266460

[2022-05-01 23:33:31.421] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:31.434] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:32.295] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.188479148068762/12.19600138375834/12.861070376063408/12.865245047558027	aic 1/2/3/4 -33525.43744420628/-36506.00415127502/-38459.211128190225/-38429.73514267408	bic 1/2/3/4 -33419.173036464475/-36288.16211540432/-38129.791464190625/-37988.737850545585
[2022-05-01 23:33:32.295] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:33:32.318] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:33:32.318] [secedo] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 23:33:32.318] [secedo] [[37mtrace[m] Cluster 3 has 499 cells
[2022-05-01 23:33:32.318] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:33:32.321] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:33:32.324] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAA with 500 elements
[2022-05-01 23:33:32.324] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:33.891] [secedo] [[37mtrace[m] Avg coverage for cluster BAAA: 21.123015484080213. Total positions: 561157
[2022-05-01 23:33:34.771] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:34.820]	  0.0%, 0/561157
[2022-05-01 23:33:36.873]	 10.0%, 56115/561157
[2022-05-01 23:33:38.918]	 20.0%, 112230/561157
[2022-05-01 23:33:40.963]	 30.0%, 168345/561157
[2022-05-01 23:33:42.973]	 40.0%, 224460/561157
[2022-05-01 23:33:45.026]	 50.0%, 280575/561157
[2022-05-01 23:33:47.028]	 60.0%, 336690/561157
[2022-05-01 23:33:49.022]	 70.0%, 392805/561157
[2022-05-01 23:33:51.059]	 80.0%, 448920/561157
[2022-05-01 23:33:53.089]	 90.0%, 505035/561157
[2022-05-01 23:33:55.083]	100.0%, 561150/561157
[2022-05-01 23:33:55.083]	100.0%, 561157/561157

[2022-05-01 23:33:55.111] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:33:55.118] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:33:55.185] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441827986022156/8.46154841618095/8.479660233881662/8.513522565051387	aic 1/2/3/4 -8401.827986022156/-8379.548416180949/-8355.660233881661/-8347.522565051388	bic 1/2/3/4 -8317.535824053712/-8206.74948414564/-8094.354531779485/-7997.710092882346
[2022-05-01 23:33:55.185] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:33:55.196] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:33:55.252] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAB with 501 elements
[2022-05-01 23:33:55.252] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:33:56.677] [secedo] [[37mtrace[m] Avg coverage for cluster BAAB: 21.145224631694152. Total positions: 559182
[2022-05-01 23:33:57.573] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:33:57.622]	  0.0%, 0/559182
[2022-05-01 23:33:59.647]	 10.0%, 55918/559182
[2022-05-01 23:34:01.654]	 20.0%, 111836/559182
[2022-05-01 23:34:03.660]	 30.0%, 167754/559182
[2022-05-01 23:34:05.668]	 40.0%, 223672/559182
[2022-05-01 23:34:07.703]	 50.0%, 279590/559182
[2022-05-01 23:34:09.768]	 60.0%, 335508/559182
[2022-05-01 23:34:11.774]	 70.0%, 391426/559182
[2022-05-01 23:34:13.774]	 80.0%, 447344/559182
[2022-05-01 23:34:15.810]	 90.0%, 503262/559182
[2022-05-01 23:34:17.850]	100.0%, 559180/559182
[2022-05-01 23:34:17.850]	100.0%, 559182/559182

[2022-05-01 23:34:17.877] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:17.885] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:17.953] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823221767572/8.465201009023716/8.483453443357698/8.490206642577114	aic 1/2/3/4 -8423.716868211106/-8400.131411041762/-8376.420350244414/-8341.187055862269	bic 1/2/3/4 -8339.38474618941/-8227.250560897282/-8114.990771977153/-7991.208749472225
[2022-05-01 23:34:17.953] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:17.964] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:18.036] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAAC with 499 elements
[2022-05-01 23:34:18.036] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:19.528] [secedo] [[37mtrace[m] Avg coverage for cluster BAAC: 21.078808191815295. Total positions: 562708
[2022-05-01 23:34:20.520] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:20.569]	  0.0%, 0/562708
[2022-05-01 23:34:22.697]	 10.0%, 56270/562708
[2022-05-01 23:34:24.744]	 20.0%, 112540/562708
[2022-05-01 23:34:26.801]	 30.0%, 168810/562708
[2022-05-01 23:34:28.870]	 40.0%, 225080/562708
[2022-05-01 23:34:30.892]	 50.0%, 281350/562708
[2022-05-01 23:34:32.905]	 60.0%, 337620/562708
[2022-05-01 23:34:34.958]	 70.0%, 393890/562708
[2022-05-01 23:34:36.952]	 80.0%, 450160/562708
[2022-05-01 23:34:39.027]	 90.0%, 506430/562708
[2022-05-01 23:34:41.090]	100.0%, 562700/562708
[2022-05-01 23:34:41.090]	100.0%, 562708/562708

[2022-05-01 23:34:41.122] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:34:41.132] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:34:41.201] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.436823534551266/8.460107271916913/8.47616658148282/8.509279381321349	aic 1/2/3/4 -8379.949887482164/-8361.18705737308/-8335.214248319855/-8326.260822558706	bic 1/2/3/4 -8295.697765567133/-8188.470207447267/-8074.032670383261/-7976.61451661133
[2022-05-01 23:34:41.201] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:34:41.207] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:34:41.347] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 2000 elements
[2022-05-01 23:34:41.347] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:34:43.673] [secedo] [[37mtrace[m] Avg coverage for cluster BAB: 69.66417518186788. Total positions: 190248
[2022-05-01 23:34:44.080] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:34:44.160]	  0.0%, 0/190248
[2022-05-01 23:34:55.635]	 10.0%, 19024/190248
[2022-05-01 23:35:05.950]	 20.0%, 38048/190248
[2022-05-01 23:35:15.412]	 30.0%, 57072/190248
[2022-05-01 23:35:24.787]	 40.0%, 76096/190248
[2022-05-01 23:35:34.168]	 50.0%, 95120/190248
[2022-05-01 23:35:43.662]	 60.0%, 114144/190248
[2022-05-01 23:35:52.986]	 70.0%, 133168/190248
[2022-05-01 23:36:02.456]	 80.0%, 152192/190248
[2022-05-01 23:36:11.793]	 90.0%, 171216/190248
[2022-05-01 23:36:20.615]	100.0%, 190240/190248
[2022-05-01 23:36:20.617]	100.0%, 190248/190248

[2022-05-01 23:36:20.654] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:36:20.672] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:36:22.629] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907573616783614/12.178388586283427/11.919317483556423/12.16906875607307	aic 1/2/3/4 -47590.29446713445/-48631.55434513371/-47553.26993422569/-48510.27502429228	bic 1/2/3/4 -47478.27641794361/-48401.91734429248/-47206.01398173408/-48045.40012015028
[2022-05-01 23:36:22.629] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:36:22.655] [secedo] [[37mtrace[m] Cluster 1 has 1002 cells
[2022-05-01 23:36:22.655] [secedo] [[37mtrace[m] Cluster 2 has 998 cells
[2022-05-01 23:36:22.655] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:36:22.655] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:36:22.664] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:36:22.670] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABA with 1002 elements
[2022-05-01 23:36:22.670] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:36:24.575] [secedo] [[37mtrace[m] Avg coverage for cluster BABA: 39.89940946007389. Total positions: 367291
[2022-05-01 23:36:25.188] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:36:25.245]	  0.0%, 0/367291
[2022-05-01 23:36:29.016]	 10.0%, 36729/367291
[2022-05-01 23:36:32.787]	 20.0%, 73458/367291
[2022-05-01 23:36:36.482]	 30.0%, 110187/367291
[2022-05-01 23:36:40.198]	 40.0%, 146916/367291
[2022-05-01 23:36:43.899]	 50.0%, 183645/367291
[2022-05-01 23:36:47.635]	 60.0%, 220374/367291
[2022-05-01 23:36:51.303]	 70.0%, 257103/367291
[2022-05-01 23:36:55.003]	 80.0%, 293832/367291
[2022-05-01 23:36:58.702]	 90.0%, 330561/367291
[2022-05-01 23:37:02.289]	100.0%, 367290/367291
[2022-05-01 23:37:02.289]	100.0%, 367291/367291

[2022-05-01 23:37:02.317] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:02.326] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:02.645] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.1796905950521/10.184200907387318/10.19499776130353/10.210622770901358	aic 1/2/3/4 -20360.09995248441/-20327.138618404184/-20306.775513652272/-20296.08803288632	bic 1/2/3/4 -20261.904886851513/-20125.838733856748/-20002.370810190292/-19888.5785105098
[2022-05-01 23:37:02.645] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:02.664] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:02.729] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BABB with 998 elements
[2022-05-01 23:37:02.729] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:04.449] [secedo] [[37mtrace[m] Avg coverage for cluster BABB: 39.85391783662833. Total positions: 366465
[2022-05-01 23:37:05.088] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:05.143]	  0.0%, 0/366465
[2022-05-01 23:37:08.735]	 10.0%, 36646/366465
[2022-05-01 23:37:12.266]	 20.0%, 73292/366465
[2022-05-01 23:37:15.771]	 30.0%, 109938/366465
[2022-05-01 23:37:19.286]	 40.0%, 146584/366465
[2022-05-01 23:37:22.760]	 50.0%, 183230/366465
[2022-05-01 23:37:26.251]	 60.0%, 219876/366465
[2022-05-01 23:37:29.724]	 70.0%, 256522/366465
[2022-05-01 23:37:33.243]	 80.0%, 293168/366465
[2022-05-01 23:37:36.766]	 90.0%, 329814/366465
[2022-05-01 23:37:40.237]	100.0%, 366460/366465
[2022-05-01 23:37:40.237]	100.0%, 366465/366465

[2022-05-01 23:37:40.266] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:37:40.275] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:37:40.579] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.169690598067806/10.17442501797012/10.177567947304816/10.189283549483264	aic 1/2/3/4 -20258.70243374334/-20226.152335868363/-20190.425622820414/-20171.809964768596	bic 1/2/3/4 -20160.58736821711/-20025.01645153959/-19886.268919689104/-19764.632442834743
[2022-05-01 23:37:40.579] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:37:40.595] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:37:40.811] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BB with 1750 elements
[2022-05-01 23:37:40.811] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:37:43.097] [secedo] [[37mtrace[m] Avg coverage for cluster BB: 64.46890370292299. Total positions: 227712
[2022-05-01 23:37:43.599] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:37:43.670]	  0.0%, 0/227712
[2022-05-01 23:37:52.485]	 10.0%, 22771/227712
[2022-05-01 23:38:01.407]	 20.0%, 45542/227712
[2022-05-01 23:38:10.244]	 30.0%, 68313/227712
[2022-05-01 23:38:19.141]	 40.0%, 91084/227712
[2022-05-01 23:38:27.866]	 50.0%, 113855/227712
[2022-05-01 23:38:36.956]	 60.0%, 136626/227712
[2022-05-01 23:38:45.794]	 70.0%, 159397/227712
[2022-05-01 23:38:54.827]	 80.0%, 182168/227712
[2022-05-01 23:39:03.775]	 90.0%, 204939/227712
[2022-05-01 23:39:12.211]	100.0%, 227710/227712
[2022-05-01 23:39:12.211]	100.0%, 227712/227712

[2022-05-01 23:39:12.243] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:12.257] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:13.634] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.573897631234827/11.79650691734858/13.150003107425258/13.15200557278711	aic 1/2/3/4 -40468.64170932189/-41205.77421072003/-45901.0108759884/-45866.019504754884	bic 1/2/3/4 -40359.29428798354/-40981.61199697641/-45562.03386983951/-45412.22770620073
[2022-05-01 23:39:13.634] [secedo] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 23:39:13.677] [secedo] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 23:39:13.677] [secedo] [[37mtrace[m] Cluster 2 has 750 cells
[2022-05-01 23:39:13.677] [secedo] [[37mtrace[m] Cluster 3 has 500 cells
[2022-05-01 23:39:13.677] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:39:13.680] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:39:13.683] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 500 elements
[2022-05-01 23:39:13.683] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:15.660] [secedo] [[37mtrace[m] Avg coverage for cluster BBA: 21.12239813030052. Total positions: 556667
[2022-05-01 23:39:16.739] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:16.788]	  0.0%, 0/556667
[2022-05-01 23:39:18.887]	 10.0%, 55666/556667
[2022-05-01 23:39:20.965]	 20.0%, 111332/556667
[2022-05-01 23:39:23.064]	 30.0%, 166998/556667
[2022-05-01 23:39:25.126]	 40.0%, 222664/556667
[2022-05-01 23:39:27.221]	 50.0%, 278330/556667
[2022-05-01 23:39:29.300]	 60.0%, 333996/556667
[2022-05-01 23:39:31.385]	 70.0%, 389662/556667
[2022-05-01 23:39:33.480]	 80.0%, 445328/556667
[2022-05-01 23:39:35.552]	 90.0%, 500994/556667
[2022-05-01 23:39:37.631]	100.0%, 556660/556667
[2022-05-01 23:39:37.632]	100.0%, 556667/556667

[2022-05-01 23:39:37.664] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:39:37.671] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:39:37.736] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441829007283083/8.455585428968787/8.474349430510403/8.501123407237527	aic 1/2/3/4 -8401.829007283082/-8373.585428968787/-8350.349430510403/-8335.123407237526	bic 1/2/3/4 -8317.536845314638/-8200.786496933477/-8089.043728408227/-7985.3109350684845
[2022-05-01 23:39:37.736] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:39:37.747] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:39:37.818] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 750 elements
[2022-05-01 23:39:37.818] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:39:39.474] [secedo] [[37mtrace[m] Avg coverage for cluster BBB: 30.430321921042484. Total positions: 461666
[2022-05-01 23:39:40.232] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:39:40.289]	  0.0%, 0/461666
[2022-05-01 23:39:43.303]	 10.0%, 46166/461666
[2022-05-01 23:39:46.354]	 20.0%, 92332/461666
[2022-05-01 23:39:49.392]	 30.0%, 138498/461666
[2022-05-01 23:39:52.469]	 40.0%, 184664/461666
[2022-05-01 23:39:55.459]	 50.0%, 230830/461666
[2022-05-01 23:39:58.502]	 60.0%, 276996/461666
[2022-05-01 23:40:01.534]	 70.0%, 323162/461666
[2022-05-01 23:40:04.555]	 80.0%, 369328/461666
[2022-05-01 23:40:07.581]	 90.0%, 415494/461666
[2022-05-01 23:40:10.550]	100.0%, 461660/461666
[2022-05-01 23:40:10.550]	100.0%, 461666/461666

[2022-05-01 23:40:10.578] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:10.587] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:10.758] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.45549042395234/9.460193548697681/9.473654068736087/9.474941558374915	aic 1/2/3/4 -14143.23563592851/-14108.290323046522/-14086.48110310413/-14046.412337562373	bic 1/2/3/4 -14050.834171797902/-13918.867321578777/-13800.036564299247/-13662.946261420353
[2022-05-01 23:40:10.758] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:10.780] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:10.843] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster BBC with 500 elements
[2022-05-01 23:40:10.843] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:40:12.570] [secedo] [[37mtrace[m] Avg coverage for cluster BBC: 21.110455622005688. Total positions: 554802
[2022-05-01 23:40:13.451] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:40:13.500]	  0.0%, 0/554802
[2022-05-01 23:40:15.512]	 10.0%, 55480/554802
[2022-05-01 23:40:17.504]	 20.0%, 110960/554802
[2022-05-01 23:40:19.483]	 30.0%, 166440/554802
[2022-05-01 23:40:21.477]	 40.0%, 221920/554802
[2022-05-01 23:40:23.467]	 50.0%, 277400/554802
[2022-05-01 23:40:25.449]	 60.0%, 332880/554802
[2022-05-01 23:40:27.436]	 70.0%, 388360/554802
[2022-05-01 23:40:29.426]	 80.0%, 443840/554802
[2022-05-01 23:40:31.427]	 90.0%, 499320/554802
[2022-05-01 23:40:33.419]	100.0%, 554800/554802
[2022-05-01 23:40:33.420]	100.0%, 554802/554802

[2022-05-01 23:40:33.447] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:40:33.455] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:40:33.520] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828569016927/8.460549875878526/8.486011715132236/8.511762464492618	aic 1/2/3/4 -8401.828569016927/-8378.549875878525/-8362.011715132236/-8345.762464492618	bic 1/2/3/4 -8317.536407048483/-8205.750943843215/-8100.70601303006/-7995.949992323576
[2022-05-01 23:40:33.520] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:40:33.531] [secedo] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 23:40:33.787] [secedo] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 23:40:36.447] [secedo] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 23:40:38.104] [secedo] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 23:40:39.971] [secedo] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 23:40:41.446] [secedo] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 23:40:42.811] [secedo] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 23:40:44.428] [secedo] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 23:40:45.720] [secedo] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 23:40:46.802] [secedo] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 23:40:48.164] [secedo] [[37mtrace[m] Calling variants on chromosome 3
